  - {name: "18,152,271,371|🇨_CH_", server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "135,145,150,298,302,311,402,410,444,445,446,447,454,455,456,457,459,464,465,466,482,712|🇨🇭CH-186.190.215.32-7936 #7", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.32}}}
  - {name: 🇨🇭 187|瑞士_121320001, server: 136.0.9.8, port: 15139, type: vmess, uuid: ca13f999-6ac7-4b49-ed57-cf6abcd371e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 192|🆔@LuxyNet💎❖❖CH❖19, server: w8w.jelicc-ray.shop, port: 85, type: vmess, uuid: c03b6565-fd0c-43fc-89d8-f3e7ab7f3d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 192|🆔@LuxyNet💎❖🇭❖CH❖57, server: v2node8.bipbupvpn.com, port: 443, type: vmess, uuid: 4e048d74-e46e-431f-a2f6-e81164e312e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node8.bipbupvpn.com}}}
  - {name: "192,228,445,466,469,470|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇨🇭 #1", server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇺🇸 202,203,209,725,740|美国_1208057 #1", server: 141.148.187.195, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇮🇳 202,203,209,725,740|印度_1208003 #1", server: 141.148.203.6, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇺🇸 202,203,209,725|@Vip_Security join us - 368\n", server: 152.67.65.201, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: 🇨🇭 329|CH 🇨🇭 Zurich, server: 37.120.137.82, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: EGTHtnGhcnggx5yBYSqS}
  - {name: "402,444,445,454,455,459,464,465,466,478,481,576|二爷翻墙网 https://1808.free.hr_CH_53 #2", server: 152.67.65.201, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇵🇦 402,444,445,454,455,459,464,465,466,482|巴拿马 v2rayfree.eu.org #1", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.75}}}
  - {name: "402,444,445,454,455,459,464,465,466|🇭CH-140.238.212.95-8057 #1", server: 140.238.212.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "402,444,445,454,455,459,464,465,466|🇨🇭CH-23.166.88.27-8175 #7", server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.166.88.27}}}
  - {name: "402,444,445,454,455,459,464,465,466,482|@ShadowProxy66 🇨🇭", server: 186.190.215.149, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 186.190.215.149, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.149}}}
  - {name: "445,466|CH-185.126.116.125-0164 #1", server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 482|🇨🇭CH-140.238.212.95-1211, server: 140.238.212.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 482|🇨🇭CH-23.166.88.27-1665, server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 23.166.88.27}}}
  - {name: "482|Channel id: @ShadowProxy66 🇨🇭", server: 23.166.88.101, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 506|Switzerland Private Layer, server: sw-179.43.155.25.nip.io, port: 443, type: vmess, uuid: 47b43bb4-2768-431c-b704-edee85e2a48d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 516|🇨🇭_CH_瑞士, server: b2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 2.wuxianliulianng.xyz}}}
  - {name: "522|@v2rayng_v #3", server: germany1-cdn1.unlimiteddev.co, port: 80, type: vmess, uuid: 97ea79a6-615c-4ad7-8083-4f3b49cbe8a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany1-cdn1.unlimiteddev.co}}}
  - {name: "522|@V2_Vmess #1", server: arvancloud.ir, port: 2086, type: vmess, uuid: cae9d1fb-34bd-4a08-e061-77bee7d067d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl01.میداس.net}}}
  - {name: 522|کانال کانفیگ رایگان @V2FETCH, server: v2fetch.msdfx.top, port: 56544, type: vmess, uuid: 346b0e6f-564d-42b3-dc68-d08becc83681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "522|کانال کانفیگ رایگان @V2FETCH #1", server: v2fetch.msdfx.top, port: 53652, type: vmess, uuid: 1f4bc3b8-0006-4422-ee84-deff4cbe6f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "522|کانال کانفیگ رایگان @V2FETCH #2", server: v2fetch.msdfx.top, port: 38823, type: vmess, uuid: ff3dd4cb-0079-49fb-e3e5-d7853eb7cdfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "522|کانال کانفیگ رایگان @V2FETCH #3", server: v2fetch.msdfx.top, port: 28431, type: vmess, uuid: 62266d1e-c91f-4450-d497-7d6ed831197c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "522|@V2FETCH #3", server: 185.162.228.4, port: 443, type: vmess, uuid: ece98d73-def3-4f30-b81f-02facbcada97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess-ctb-de01.globalssh.xyz, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: vmess-ctb-de01.globalssh.xyz}}}
  - {name: 🇨🇭 575|🇨🇭 www.85la.com 瑞士 03, server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇭 707|op瑞士3-解锁, server: yx3.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 707|op瑞士1-解锁, server: yx1.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 707|op瑞士2-解锁, server: yx2.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 707|🇨🇭 瑞士1|cf, server: hk.wish.ml, port: 2052, type: vmess, uuid: 714fbc68-3302-4750-b03f-c7f417c9ef78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ch1.wish.ml}}}
