  - {name: "🇺🇸 1,95,96,98,99,100,126,218,411,498|美国_1124057", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 24,74,76,107,110,111,126,161,208,375,376,378|🇨🇦CA-23.162.200.94-0639 #2", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "26|netflix_CA #3", server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false, network: ws, ws-opts: {path: 6b777a91, headers: {Host: avianrecruit.com}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.16.68.38-1000 #5", server: 104.16.68.38, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.19.45.17-1004 #5", server: 104.19.45.17, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip6.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.20.25.146-1005 #5", server: 104.20.25.146, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.26.7.132-1006 #5", server: 104.26.7.132, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,127,162,189,249,304,375,376,378|🏁RELAY-104.26.7.132-1007 #5", server: 104.26.7.132, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.16.68.38-1008 #5", server: 104.16.68.38, port: 2082, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "37,74,107,110,126,161,162,304,375,376,378|🏁RELAY-104.20.17.186-1009 #5", server: 104.20.17.186, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.26.5.66-1010 #5", server: 104.26.5.66, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.26.5.113-1011 #5", server: 104.26.5.113, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,39,56,72,74,79,85,86,107,110,126,129,162,189,249,271,304,307,375,376,377,378|🏁RELAY-104.19.38.12-1013 #11", server: 104.19.38.12, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 37,74,107,110,126,127,162,304,375,376,378,498|美国_1124047", server: 104.26.5.113, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "37,39,72,74,107,110,126,162,189,271,304,307,375,376,378|🏁RELAY-104.18.32.69-1015 #5", server: www.visa.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.19.21.230-1017 #5", server: 104.19.21.230, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,110,162,304,375|🏁RELAY-172.67.180.238-1018 #1", server: 172.67.180.238, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trep2km0aVhJcl29WO?ed=2560", headers: {Host: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.19.48.236-1019 #4", server: jx.jixingnetwork.sbs, port: 2052, type: vmess, uuid: 5d1ed1af-22b8-4ad3-900d-ddd7dccabd9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rb03.jixingnetwork.sbs}}}
  - {name: "37,110,162,304,375|🏁RELAY-172.64.150.145-1020 #1", server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trC8BM8bTsAF0AnLYL?ed=2560", headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: "37,56,74,79,85,86,107,110,126,129,162,304,375,376,377,378|🏁RELAY-104.19.21.63-1023 #11", server: 104.19.21.63, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip18.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,189,249,304,375,376,378|🏁RELAY-104.26.12.140-1024 #5", server: 104.26.12.140, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip12.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip12.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.26.5.66-1025 #5", server: 104.26.5.66, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-162.159.140.19-1026 #5", server: 162.159.140.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-162.159.140.45-1027 #5", server: 162.159.140.45, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.19.38.12-1028 #5", server: 104.19.38.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "37,56,74,79,85,86,107,110,126,129,162,304,375,376,377,378|🏁RELAY-104.19.45.31-1030 #11", server: 104.19.45.31, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.21.16.89-1032 #4", server: jp2.1vpn.sbs, port: 80, type: vmess, uuid: df4a2a93-6717-4f90-9856-36d7a44639cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kiulujunuqs, headers: {Host: jp2.1vpn.sbs}}}
  - {name: "🇺🇸 37,74,107,110,126,162,189,249,304,375,376,378,498|美国_1124051", server: 104.26.5.88, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,189,249,304,375,376,378|🏁RELAY-104.19.45.42-1036 #5", server: 104.19.45.42, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,56,74,79,85,86,107,110,126,127,129,162,189,304,375,376,377,378|🏁RELAY-162.159.140.93-1037 #11", server: 162.159.140.93, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.19.45.19-1039 #5", server: 104.19.45.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.16.67.38-1041 #5", server: 104.16.67.38, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.20.25.146-1045 #5", server: 104.20.25.146, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip21.6016725.xyz}}}
  - {name: "37,110,162,304,375|🏁RELAY-172.64.146.66-1046 #1", server: 172.64.146.66, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.26.0.56-1047 #5", server: 104.26.0.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip10.6016725.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip10.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.19.45.15-1049 #5", server: 104.19.45.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.19.123.11-1054 #5", server: 104.19.123.11, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip23.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip23.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.16.67.38-1059 #5", server: 104.16.67.38, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: icy-butterfly-4100.email-0kn8d.workers.dev}}}
  - {name: "37,74,107,110,126,162,186,189,209,249,304,375,376,378|🏁RELAY-162.159.140.56-1060 #5", server: 162.159.140.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-104.16.67.38-1061 #5", server: 104.16.67.38, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: icy-butterfly-4100.email-0kn8d.workers.dev}}}
  - {name: "37,74,107,110,126,127,162,189,249,304,375,376,378|🏁RELAY-162.159.140.33-1064 #5", server: 162.159.140.33, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,127,162,189,304,375,376,378|🏁RELAY-104.16.148.244-1070 #5", server: 104.16.148.244, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.16.61.8-1071 #5", server: 104.16.61.8, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇺🇸 37,74,79,85,86,107,110,126,127,162,164,189,249,304,375,376,378,387,388|🇺🇸 美国 CloudFlare节点 #184", server: 104.19.21.230, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 37,39,72,74,107,110,126,127,129,162,189,249,271,304,307,375,376,378,449|🇺🇸 Americas😈SSRSUB_1358187351", server: www.visa.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,304,375,376,378|🏁RELAY-198.41.209.70-1076 #4", server: cf.hy2.one, port: 80, type: vmess, uuid: 299ea574-3ca4-4264-9116-1d67d1eb90b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /af323d, headers: {Host: tw02.hy2.one}}}
  - {name: "37,74,107,110,126,127,162,189,249,304,375,376,378|🏁RELAY-104.26.5.57-1077 #5", server: 104.26.5.57, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,189,301,304,375,376,378|🏁RELAY-104.19.45.31-1078 #5", server: 104.19.45.31, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,127,162,249,285,301,304,375,376,378|🏁RELAY-162.159.152.2-1079 #5", server: 162.159.152.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: "37,39,56,72,74,79,85,86,107,110,126,127,129,162,189,271,304,307,375,376,377,378|🏁RELAY-162.159.140.93-1080 #11", server: 162.159.140.93, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,56,74,79,85,86,107,110,126,129,146,162,189,249,304,375,376,377,378|🏁RELAY-172.67.75.194-1082 #11", server: 172.67.75.194, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,39,56,72,74,79,85,86,107,110,126,127,129,162,189,271,304,307,375,376,377,378|🏁RELAY-162.159.140.19-1083 #11", server: 162.159.140.19, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,56,74,79,85,86,107,110,126,127,129,162,189,249,304,375,376,377,378,498|未知_1124032", server: 104.19.42.49, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,56,74,79,85,86,107,110,126,127,129,162,186,249,304,375,376,377,378|🏁RELAY-104.26.5.103-1086 #11", server: 104.26.5.103, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "37,74,107,110,126,162,189,240,249,304,375,376,378,449,498|未知_1124046", server: 162.159.140.89, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,249,304,375,376,378|🏁RELAY-104.16.61.8-1093 #5", server: 104.16.61.8, port: 2095, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: "37,74,107,110,126,127,162,304,375,376,378|🏁RELAY-104.16.67.38-1097 #5", server: 104.16.67.38, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "37,74,107,110,126,162,189,304,375,376,378|🏁RELAY-104.19.21.63-1098 #5", server: 104.19.21.63, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "37,74,107,110,126,162,189,249,304,375,376,378|🏁RELAY-23.227.38.3-1105 #5", server: 23.227.38.3, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
