  - {name: "🇸🇬 0,1,2,7,109,185,374|🇬SG-103.36.91.23-0477 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇨🇳 18,21|Relay_🇨🇳CN-🇭🇰HK_33 #1", server: 120.233.7.221, port: 18002, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 18,21|Relay_🇨🇳CN-🇭🇰HK_38 #1", server: 36.139.115.52, port: 11301, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "18,21|🇭🇰HK_50 #1", server: 203.218.84.13, port: 39999, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "18,21|🇭🇰HK_51 #1", server: 42.3.19.58, port: 39999, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 23,109,160,186,374|🇰HK-141.98.234.93-0262 #1", server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "🇭🇰 23,73,106,109,125,272,374,375,377,497|香港_1120001", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.188.33.172}}}
  - {name: "🇩🇪 29,45,75,78,84,85,125,162,163,272,296,297,298,386,387,401,409,500|德国_1120001 #2", server: 185.207.155.123, port: 39949, type: vmess, uuid: 0899b23d-fbd2-42b8-8e48-b057cf45e24e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 36|香港 014, server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip103.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip103}}
  - {name: 🇭🇰 36|香港 018, server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: 7b12813e-e79e-35dc-9c0c-e75b828fdf55, sni: hkvip105.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip105}}
  - {name: 🇭🇰 36|香港 005, server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: 15d80740-5e09-34e2-ba35-cd6abe990202, sni: hkvip102.qlgq.fun, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: hkvip102}}
  - {name: "🇸🇬 36,73,106,109,125,126,169,374,375,377,411|🇸🇬 二爷翻墙20241111更新_34_US", server: hk.wish.ml, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us6_0.wish.ml, network: ws, ws-opts: {path: /, headers: {Host: us6_0.wish.ml}}}
  - {name: "🇭🇰 42,151,457|HK #2", server: 91.199.84.65, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: "42,151,457|HK2 #2", server: 91.103.122.32, port: 48491, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: 🇭🇰 44|🇭🇰 11|香港3|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: "45,93,94,95,96,97,98,99,125,126,511|关注频道https://t.me/mftizi #3", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 55,78,84,85,125,128,143,437,446|🔒 VM-TCP-NA 🇭🇰 HK-125.59.146.1... #6", server: 125.59.146.198, port: 15086, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 55,78,84,85,95,98,99,125,128,446|🔒 VM-WS-TLS 🇭🇰 HK-210.0.158.21... #5", server: 210.0.158.219, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "🇭🇰 58,73,106,109,125,269,374,375,377,472|🇭🇰HK-182.16.1.194-8978", server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 58|🇭🇰HK-182.16.1.194-1092, server: v2line.telegram.channel.1337.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: v2line.telegram.channel.1337.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou}}}
  - {name: "🇭🇰 64,125|37|🆔@LuxyNet💎❖🇭🇰❖HK❖298", server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: "🇭🇰 64,125|37|🆔@LuxyNet💎❖🇭🇰❖HK❖328", server: freeiranweb.ddns.net, port: 80, type: vmess, uuid: d1fb628c-206e-42a7-837b-4147255fbaeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: freeiranweb.ddns.net}}}
  - {name: 🇭🇰 64|🆔@LuxyNet💎❖🇰❖HK❖380, server: cn-hk-51.fnhffffe4.cc, port: 50014, type: trojan, password: 73658d71-be45-4495-bc3e-e69d36ce73b5, sni: telewebion.com, skip-cert-verify: false}
  - {name: "🇭🇰 64,73,106,109,125,374,375,377|🇭🇰HK-218.255.149.45-9159 #2", server: 218.255.149.45, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇳🇱 64,73,106,109,125,374,375,377|🇳🇱NL-156.245.8.144-9490 #2", server: 156.245.8.144, port: 443, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1690973478986}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120015 #1", server: 154.92.9.99, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120016 #1", server: 154.92.9.98, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120017 #1", server: 154.92.9.96, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120018 #1", server: 154.92.9.94, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120019 #1", server: 154.92.9.86, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120020 #1", server: 154.92.9.83, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120021 #1", server: 154.92.9.82, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120022 #1", server: 154.92.9.81, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120023 #1", server: 154.92.9.81, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120024 #1", server: 154.92.9.80, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120025 #1", server: 154.92.9.8, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120026 #1", server: 154.92.9.79, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120027 #1", server: 154.92.9.73, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120028 #1", server: 154.92.9.70, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120029 #1", server: 154.92.9.69, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120030 #1", server: 154.92.9.65, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120031 #1", server: 154.92.9.6, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120032 #1", server: 154.92.9.58, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120033 #1", server: 154.92.9.56, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120034 #1", server: 154.92.9.51, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120035 #1", server: 154.92.9.3, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120036 #1", server: 154.92.9.29, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,374,375,377,497|香港_1120037 #1", server: 154.92.9.253, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120038 #1", server: 154.92.9.241, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120039 #1", server: 154.92.9.231, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120040 #1", server: 154.92.9.228, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120041 #1", server: 154.92.9.214, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "64,73,106,109,125,272,374,375,377|🏁RELAY-154.92.9.212-9524 #4", server: 154.92.9.212, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120042 #1", server: 154.92.9.197, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120043 #1", server: 154.92.9.191, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120044 #1", server: 154.92.9.186, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120045 #1", server: 154.92.9.177, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120046 #1", server: 154.92.9.176, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120047 #1", server: 154.92.9.174, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120048 #1", server: 154.92.9.171, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120049 #1", server: 154.92.9.162, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120050 #1", server: 154.92.9.156, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120051 #1", server: 154.92.9.151, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120052 #1", server: 154.92.9.150, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120053 #1", server: 154.92.9.146, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120054 #1", server: 154.92.9.133, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120055 #1", server: 154.92.9.132, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120056 #1", server: 154.92.9.121, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120057 #1", server: 154.92.9.119, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120058 #1", server: 154.92.9.115, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120059 #1", server: 154.92.9.115, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇭🇰 64,73,106,109,125,272,374,375,377,497|香港_1120060 #1", server: 154.92.9.101, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇭🇰 64|🆔@LuxyNet💎❖❖HK❖1975, server: 103.234.53.23, port: 50014, type: trojan, password: 73658d71-be45-4495-bc3e-e69d36ce73b5, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇭🇰 64|🆔@LuxyNet💎❖🇭🇰❖HK❖1976, server: 103.234.53.23, port: 50014, type: trojan, password: 73658d71-be45-4495-bc3e-e69d36ce73b5, skip-cert-verify: false}
  - {name: "🇭🇰 64,125|37|🆔@LuxyNet💎❖🇭🇰❖HK❖2011", server: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com}}}
  - {name: "🇺🇸 73,106,109,125,374,375,377,474|github.com/freefq - 美国Microsof... #1", server: 20.239.145.115, port: 443, type: vmess, uuid: 4893ed3e-8a5f-48dc-aa1e-bbc2e67a065b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,125,374,375,377|🇭🇰HK-165.154.244.100-0952 #3", server: 165.154.244.100, port: 443, type: vmess, uuid: 2cc10f9c-fb02-3e45-b619-c3b98cde912a, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,125,374,375,377|🇭🇰HK-104.208.96.44-1296 #4", server: 104.208.96.44, port: 80, type: vmess, uuid: 80e94af6-e42a-4dbc-8f4b-c5f99bf97d3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download}}
  - {name: "🇭🇰 73,106,109,125,285,374,375,377|🇭🇰HK-8.210.131.2-2370 #4", server: 8.210.131.2, port: 31357, type: vmess, uuid: 618c0914-e31e-4b82-8289-2e7a47e48dfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,125,285,374,375,377|🇭🇰HK-47.242.69.124-2378 #2", server: 47.242.69.124, port: 54620, type: vmess, uuid: 7c3008e5-9665-4319-a2b9-ac7370665f1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,125,285,374,375,377|🇭🇰HK-47.243.230.222-2398 #2", server: 47.243.230.222, port: 35668, type: vmess, uuid: ab4df3ef-e77f-4f2a-bfb8-63604412f73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,125,285,374,375,377|🇭🇰HK-47.243.187.171-2421 #2", server: 47.243.187.171, port: 60808, type: vmess, uuid: 99c3c1c3-c27c-49a0-9c2c-7c77c3d92bf6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
