  - {name: "🇺🇸 5,12,17,26,32,194,195,304,576,742,1313|@Vip_Security join us - 11\n #1", server: 45.94.68.210, port: 41510, type: vmess, uuid: 18e11bb1-2ecc-4700-902e-9a172b762bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 161,162|07-641-KR", server: kr04.thomasina.buzz, port: 80, type: vmess, uuid: fddfab81-22bb-4d33-8e95-933c8c81b2ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr04.thomasina.buzz}}}
  - {name: 🇰🇷 164|13-1252-KR, server: ch1.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: ch1.12123.org}}}
  - {name: 🇰🇷 164|13-1255-KR, server: cc111.12123.org, port: 30000, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: cc111.12123.org}}}
  - {name: 🇰🇷 164|13-1272-KR, server: cc112.12123.org, port: 30000, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc112.12123.org}}}
  - {name: 🇰🇷 164|13-1309-KR, server: shouer2112.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: shouer2112.12123.org}}}
  - {name: 🇰🇷 169|TG频道@mfbpn-0126-KR, server: 146.56.149.205, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇰🇷 169|TG频道@mfbpn-0127-KR, server: 146.56.162.25, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇰🇷 169|TG频道@mfbpn-0128-KR, server: 146.56.166.153, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇯🇵 169,170,182|JP,Osaka", server: 43.201.254.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 169,170|TG频道@mfbpn-0249-KR", server: kr1.lvuy.xyz, port: 10047, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇰🇷 169,170|TG频道@mfbpn-0250-KR", server: kr2.lvuy.xyz, port: 10048, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇰🇷 170|TG频道@mfbpn-0016-KR, server: 146.56.155.70, port: 18050, type: vmess, uuid: f9771c19-c91c-41b5-9064-8768b51cec6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 170,182,1077|Relay_🇯🇵JP-🇯🇵JP_229", server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "170,182|🇬🇧GB_310 | 0.07Mb", server: 144.24.92.192, port: 80, type: vmess, uuid: 29d057f9-1600-4a18-b595-62a14073a230, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "170,182|🇬🇧GB_312 | 2.65Mb", server: 144.24.92.192, port: 443, type: vmess, uuid: 1743c2d9-bad1-4485-95a8-897145f09812, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "170,182|🇺🇸US_1061 | 6.07Mb", server: 152.70.235.207, port: 35412, type: vmess, uuid: 70d95308-2a61-4f93-f139-9103d0587fd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 170|TG频道@mfbpn-1350-KR, server: 43.201.253.180, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|韩国-2.60MB/s, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 182|韩国-3.51MB/s_1, server: enabling-filly.opossum872.cfd, port: 443, type: trojan, password: "!!str 3690911436885991424", skip-cert-verify: false}
  - {name: 182|🇰🇷_油管：全网最强白嫖_1, server: hg.jiashumao.net, port: 34210, type: trojan, password: 375e1e34-8f6f-39be-bdb9-52080f546d4d, sni: hg.jiashumao.net, skip-cert-verify: false}
  - {name: "🇰🇷 182,555|🔰NGINX_KIT 🔻🇨🇦CA 🔺🇰🇷KR ☑ADSL ⏰6/8/2024_234", server: 104.19.44.151, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 182,555|🔰NGINX_KIT 🔻🇨🇦CA 🔺🇰🇷KR ☑MCI ⏰5/29/2024_238", server: 104.19.44.200, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: 🇰🇷 182|韩国+V2CROSS.COM_1, server: 117.123.144.67, port: 28825, type: trojan, password: 95b, sni: 30388d70-6f5c-4d7c-8daa-9d3df7c5c526.9150e878-8296-4798-a172-c3fe66b8dee5.ddnsgeek.com, skip-cert-verify: false, network: ws, ws-opts: {path: /trojan-6qo.pages.dev/, headers: {Host: 30388d70-6f5c-4d7c-8daa-9d3df7c5c526.9150e878-8296-4798-a172-c3fe66b8dee5.ddnsgeek.com}}}
  - {name: 🇰🇷 182|韩国+V2CROSS.COM_2, server: 211.107.201.14, port: 25001, type: trojan, password: 95b, sni: 5ae52850-e7f0-481c-8cff-6c1ed17fd9f1.91f1a2e9-9f15-4330-996f-0b6bc7c8fa5b.theworkpc.com, skip-cert-verify: false, network: ws, ws-opts: {path: /trojan-6qo.pages.dev/, headers: {Host: 5ae52850-e7f0-481c-8cff-6c1ed17fd9f1.91f1a2e9-9f15-4330-996f-0b6bc7c8fa5b.theworkpc.com}}}
  - {name: 182|Relay_🏁ZZ-🇰🇷KR_143, server: 104.17.213.241, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 182|Relay_🏁ZZ-🇰🇷KR_145, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 182|Relay_🏁ZZ-🇰🇷KR_147, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 182|Relay_🏁ZZ-🇰🇷KR_148, server: 104.19.48.236, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇳 182,183,276,563,623,865,890,946|🇳CN-120.238.122.159-011", server: service.ouluyun9803.com, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇰🇷 182|👉www.85la.com👉韩国KR_1, server: 13.125.222.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|👉www.85la.com👉韩国KR_3, server: 13.125.209.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|👉www.85la.com👉韩国KR_4, server: 52.78.63.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 182,865,890|🇷KR-52.78.205.132-0432 #1", server: 52.78.205.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 182,865,890|🇷KR-3.35.222.240-0438 #1", server: 3.35.222.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 182,865,890|🇷KR-43.201.82.24-0527 #1", server: 43.201.82.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|射手「韩国|史诗」, server: z8.fragranceninja.com, port: 13007, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: 🇰🇷 182|刑天「韩国|传说」「专线X」, server: z6.fragranceninja.com, port: 12951, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇰🇷 182,1052|韩国_【YouTube-VV科技】_1 #1", server: 146.56.132.247, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: "🇰🇷 182,1052|韩国_【YouTube-VV科技】_2 #1", server: b6.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3a4d4b52-81ff-4aea-a451-99ed4587bfb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mp4, headers: {Host: b6.wuxianliulianng.xyz}}}
  - {name: 🇰🇷 182|韩国_【YouTube-VV科技】_1_1, server: 152.70.243.94, port: 2053, type: vmess, uuid: 2b4956d4-f2bc-4a14-d060-4e69adee01c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇰🇷 182|韩国_【YouTube-VV科技】_2_1, server: 146.56.144.191, port: 2053, type: vmess, uuid: 2b4956d4-f2bc-4a14-d060-4e69adee01c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇰🇷 182|韩国_【YouTube-VV科技】_3, server: 146.56.37.227, port: 2053, type: vmess, uuid: 2b4956d4-f2bc-4a14-d060-4e69adee01c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇰🇷 182|韩国_【YouTube-VV科技】_4, server: 146.56.164.118, port: 2053, type: vmess, uuid: 2b4956d4-f2bc-4a14-d060-4e69adee01c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇰🇷 182|韩国_【YouTube-VV科技】_5, server: 146.56.183.39, port: 2053, type: vmess, uuid: 2b4956d4-f2bc-4a14-d060-4e69adee01c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇰🇷 182|???? KR??SSRSUB_455686761", server: shouer1.209966.xyz, port: 14338, type: vmess, uuid: 7fd4d16d-4b6b-4560-cf6c-23fa094be476, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 182,865,890|🇷KR-146.56.158.178-0446 #1", server: shouer1.209966.xyz, port: 21744, type: ss, cipher: aes-256-gcm, password: 1ijeblXtJy}
  - {name: "🇰🇷 182|🇰🇷 韩国-三网优化2-1E #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 6d84a8a8-718d-4739-892f-373eaefa8e26, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 182|🇰🇷 韩国 IEPL专线NO1, server: i.needss.top, port: 20021, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 182|🇰🇷 KR😈SSRSUB_2632274952, server: hzhz2.sssyun.xyz, port: 40016, type: ss, cipher: chacha20-ietf-poly1305, password: 9ddd5a1c-2d57-4c68-9f3d-b39ea2b8b698}
  - {name: 182|🇰🇷 KR_311 | 9.21Mb, server: 152.70.247.24, port: 18152, type: vmess, uuid: 8dee0987-1be4-47aa-a1dc-5f141d8d7e91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 182,194,195,1313|@Vip_Security join us - 10\n #1", server: 45.94.68.200, port: 20937, type: vmess, uuid: c0e6d2ab-9fc2-4a0f-8011-844e5b45ec0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 182|韩国_1, server: 152.67.201.196, port: 80, type: vmess, uuid: 1195cacf-a3cc-4f27-bac7-e2009cff1131, alterId: 16, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ben}}
  - {name: 🇰🇷 182|韩国_2, server: kr2.futi.online, port: 8443, type: vmess, uuid: ab1f1860-eb87-4385-a543-9f408adb8b32, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr2.futi.online}}}
  - {name: 🇰🇷 182|韩国_3, server: 193.123.253.102, port: 80, type: vmess, uuid: 562398c8-cb7f-4850-90eb-2fd17dccb13a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 182|韩国_4, server: gy.jjxcloud.xyz, port: 51522, type: vmess, uuid: f15287b4-c711-3333-8afa-298f83d8b0e7, alterId: 16, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: gy.jjxcloud.xyz}}}
  - {name: "🇰🇷 182|🇰🇷 韩国_1 #1", server: 146.56.110.33, port: 21888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 182|🇰🇷 韩国_2 #1", server: 152.69.228.146, port: 21888, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 182|🇰🇷 韩国_4 #1", server: cm-jm.okvpn.xyz, port: 20006, type: vmess, uuid: 71759943-32fe-4dc2-bc20-fb67502c5dc2, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: "🇰🇷 182|🇰🇷 韩国_9 #1", server: mf-aws-kr-06.xncloud.xyz, port: 18000, type: vmess, uuid: ea77f328-a7b4-377d-831f-9bada63b7936, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /niaoyun, headers: {Host: mf-aws-kr-06.xncloud.xyz}}}
  - {name: 🇰🇷 182|韩国-2.92MB/s, server: kr1.yibao.ink, port: 20602, type: vmess, uuid: fd992674-80d7-4744-953a-58788e5afaef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr1.yibao.ink}}}
  - {name: 🇰🇷 182|韩国(yudou66.com 玉豆免费节点), server: 152.70.71.23, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇰🇷 182|韩国 002, server: 59.3.3.161, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 182|👉www.85la.com👉韩国KR_1_1, server: 13.125.235.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|👉www.85la.com👉韩国KR_4_1, server: 52.78.193.3, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|韩国-765.1KB/s, server: bgroup.node2.s.nodelist-airport.com, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 2155145a-b1b5-443a-8977-670f6bd10f02}
  - {name: 🇰🇷 182|韩国-1.92MB/s, server: 54.180.243.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 182|韩国-2.49MB/s, server: 43.201.112.173, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 182|KR,Incheon_1", server: 18.136.197.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 182|🇰🇷KR_120, server: jgw3.gaox.ml, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: false}
  - {name: "🇰🇷 182,807|v韩国03", server: a27.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a27.2e5bf271.win}}}
  - {name: 🇰🇷 182|韩国 蘑菇主机BGP数据中心, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 182|🇰🇷 KR😈SSRSUB_752622824, server: tg.lsjc_group.xn--yfr72t8r4bvhd.xyz, port: 80, type: vmess, uuid: 8d87a6d3-1966-46c2-a520-bf26cfd754ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tg.lsjc_group.xn--yfr72t8r4bvhd.xyz}}}
  - {name: 🇰🇷 182|🇰🇷 KR😈SSRSUB_321889496, server: baobaojichang.bbjc.xyz, port: 8080, type: vmess, uuid: 9ec32656-553f-46c1-82bf-1404c37766ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: baobaojichang.bbjc.xyz}}}
  - {name: "🇰🇷 256,257,258,259,262,264,265,266|🇰🇷KR-64.110.90.176-40396 #4", server: sd3.forlive.live, port: 40396, type: vmess, uuid: 81e16736-5ede-4050-bc4c-3062a63c926d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sd3.forlive.live}}}
  - {name: "🇰🇷 256,257,260,265|🇰🇷KR-82.117.226.63-43562 #3", server: 223.111.134.99, port: 43562, type: vmess, uuid: dd337a9e-3b20-419d-b219-345151f142bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awskrB}}
  - {name: "🇰🇷 258,264|🇰🇷KR-82.117.226.63-23562 #1", server: 36.150.27.84, port: 23562, type: vmess, uuid: dd337a9e-3b20-419d-b219-345151f142bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awskrB}}
  - {name: 🇰🇷 260|🇰🇷KR-129.154.61.255-60198, server: kr0199.alibabaokz.com, port: 60198, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 260|🇰🇷KR-146.56.161.237-60197, server: kr0203.alibabaokz.com, port: 60197, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 260,261,262|🇺🇸US-38.54.40.35-13007 #2", server: z8.fragranceninja.com, port: 13007, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: "🇰🇷 261,262,263,265|🇰🇷KR-38.54.40.35-13007 #3", server: z8.fragranceninja.com, port: 13007, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: "🇰🇷 265|🇰🇷KR-129.154.61.255-60198 #1", server: kr0206.alibabaokz.com, port: 60198, type: vmess, uuid: c78deea1-e5b1-44ee-abcd-892cbece5d65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "278|[🇰🇷]kr06.wxfz.ml:35212(5ab3f1a4-0793-4f2a-f14a-d427105aa99a)", server: kr06.wxfz.ml, port: 35212, type: vmess, uuid: 5ab3f1a4-0793-4f2a-f14a-d427105aa99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr06.wxfz.ml}}}
  - {name: "278|[🇰🇷]43.201.25.42:46240(a47c0aa7-2763-49b6-eaba-00425c4f2d77)", server: 43.201.25.42, port: 46240, type: vmess, uuid: a47c0aa7-2763-49b6-eaba-00425c4f2d77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 278,982|South Korea Oracle #6", server: 129.154.59.116, port: 35212, type: vmess, uuid: 5ab3f1a4-0793-4f2a-f14a-d427105aa99b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "278|[🇰🇷]132.226.16.62:10512(58781eee-baba-6666-baba-2ca0ada6568b)", server: 132.226.16.62, port: 10512, type: vmess, uuid: 58781eee-baba-6666-baba-2ca0ada6568b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "288,323|[Trojan] Relay_🇨🇾CY-🇰🇷KR_200", server: 195.85.59.161, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] Relay_🇨🇾CY-🇰🇷KR_199", server: 195.85.59.95, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 288|Relay_ES-KR_577, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trLb1imnrxPEhfzfwk?ed", headers: {Host: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv}}}
  - {name: 288|Relay_KZ-KR_630, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trSo3btsDgOHHUM6Nb?ed=2560", headers: {Host: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv}}}
