  - {name: "34,35,36,38,85,106,117,119,170,178,179,182,423,457|IE-52.169.126.67-128 #1", server: 52.169.126.67, port: 64401, type: ss, cipher: chacha20-ietf-poly1305, password: qM7y4D7jun6cC5NMdQ3FE5}
  - {name: 🇮🇪 106|爱尔兰 001, server: 99.81.243.187, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 106|🇮🇪IE_99 |22.41Mb, server: 34.248.69.233, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: "🇮🇪 106|爱尔兰+V2CROSS.COM #1", server: 108.128.146.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 106|爱尔兰+都柏林Amazon数据中心_1 #1", server: 176.34.228.179, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 106|爱尔兰+都柏林Amazon数据中心_2, server: 52.18.111.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 106|爱尔兰+都柏林Amazon数据中心_3 #1", server: 54.194.131.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇩 106|🇮🇩 印尼 IEPL专线NO1, server: i.needss.top, port: 25129, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 106|🇮🇳 印度 IEPL专线NO1, server: i.needss.top, port: 15442, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇭 106|🇵🇭 菲律宾 IEPL专线NO1, server: i.needss.top, port: 20019, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇹 106|🇮🇹 意大利 IEPL专线NO1, server: i.needss.top, port: 33322, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 106|🇦🇺 澳大利亚 IEPL专线NO1, server: i.needss.top, port: 20011, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇷 106|🇦🇷 阿根廷 IEPL专线NO1, server: i.needss.top, port: 20014, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇪 106|👉www.85la.com👉爱尔兰IE, server: 79.125.78.219, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 108|🇮🇪 Web 爱尔兰I-原生 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 36201, type: ss, cipher: aes-128-gcm, password: Vdssf.mj/2Zr, plugin: obfs, plugin-opts: {mode: http, host: b6285102398.download.windowsupdate.com}}
  - {name: 119|SS-TCP-NA 🇮🇪 IE-13.74.71.116:25579, server: 13.74.71.116, port: 25579, type: ss, cipher: chacha20-ietf-poly1305, password: 1EDLaUEHX0a0Uvyjzmwjh3}
  - {name: 119|SS-TCP-NA 🇮🇪 IE-13.74.65.20:42492, server: 13.74.65.20, port: 42492, type: ss, cipher: chacha20-ietf-poly1305, password: u7rbIkzBXeyBUyPCq4nyAN}
  - {name: "119,121|未知89 #1", server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwYmNi}
  - {name: 204|🇮🇪IE(AzadNet.t.me)_002, server: 52.215.215.231, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 260|🆔@LuxyNet💎❖🇮🇪❖IE❖828, server: 34.253.231.7, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 260|🆔@LuxyNet💎❖🇮🇪❖IE❖848, server: 3.252.69.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 260|🆔@LuxyNet💎❖🇮🇪❖IE❖851, server: 3.249.15.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 288|IE 5 → tg@nicevpn123, server: 52.169.202.174, port: 28612, type: ss, cipher: chacha20-ietf-poly1305, password: R5vcCFayGJ8ZwKMSUfdyfF}
  - {name: 289|PvCfh6_wn4e1IEpQfExzfDA5MTR8VEdARlByb3hpZXN8, server: 28b09af269781f9b.cdn.jiashule.com, port: 40255, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: 289|PvCfh63wn4ewIEhLfExzfDA5MTR8VEdARlByb3hpZXN8, server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40207, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh6_wn4e1IEpQfExzfDA5MTR8VEdARlByb3hpZXN8 #1", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40201, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh6_wn4e1IEpQfExzfDA5MTR8VEdARlByb3hpZXN8 #2", server: 7438974b54cf5c57.cdn.jiashule.com, port: 40221, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh6_wn4e1IEpQfExzfDA5MTR8VEdARlByb3hpZXN8 #3", server: 28b09af269781f9b.cdn.jiashule.com, port: 40256, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh6_wn4e1IEpQfExzfDA5MTR8VEdARlByb3hpZXN8 #4", server: 7438974b54cf5c57.cdn.jiashule.com, port: 40218, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh6_wn4e1IEpQfExzfDA5MTR8VEdARlByb3hpZXN8 #5", server: 28b09af269781f9b.cdn.jiashule.com, port: 40257, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh63wn4ewIEhLfExzfDA5MTR8VEdARlByb3hpZXN8 #1", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40213, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh63wn4ewIEhLfExzfDA5MTR8VEdARlByb3hpZXN8 #2", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40209, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh63wn4ewIEhLfExzfDA5MTR8VEdARlByb3hpZXN8 #3", server: 28b09af269781f9b.cdn.jiashule.com, port: 40240, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh63wn4ewIEhLfExzfDEwMTN8VEdARlByb3hpZXN8 #4", server: 28b09af269781f9b.cdn.jiashule.com, port: 40241, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "289|PvCfh63wn4ewIEhLfExzfDA5MTR8VEdARlByb3hpZXN8 #5", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40215, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "318,423|🇮IE-34.243.219.158-2330", server: z0116.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: "www.microsoft.com#User-Agent:Mozilla/5.0(iPhone;CPUiPhoneOS11_4_1likeMacOSX)AppleWebKit/602.4.6(KHTML,likeGecko)Version/10.0Mobile/14D27MicroMessenger/6.5.13Accept:/Connection:keep-alive"}
  - {name: 🇮🇪 318|🇮🇪_IE_爱尔兰_9@35, server: 3.253.67.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 318|🇮🇪_IE_爱尔兰_10@35, server: 54.78.157.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 367|IE 🇮🇪 Dublin, server: 217.138.222.138, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: AsLgDbA45KTMXumtzWhf}
  - {name: "386,387|🇮🇪 IE 85.159.229.88 ◈ grpc:8443 ◈ Stark Industries/ Global Internet ◈ 762de #1", server: 85.159.229.88, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "406,421,423,429,430,433,438,439|🇮🇪IE-185.108.128.60-1034 #6", server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "406,421,423,429,430,433,438,439|🇮🇪IE-54.220.192.176-6350 #6", server: mycfwork.herokuapp.com, port: 443, type: vmess, uuid: 07a3a1e3-d52e-4acc-958e-c301681b5f09, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /07a3a1e3-d52e-4acc-958e-c301681b5f09-vmess, headers: {Host: mycfwork.herokuapp.com}}}
  - {name: 423|🇪IE-52.169.50.64-0172, server: 52.169.50.64, port: 16141, type: ss, cipher: chacha20-ietf-poly1305, password: jjxXMDnfbChUWPL1QM02fM}
  - {name: 423|🇪IE-13.79.174.197-0315, server: 13.79.174.197, port: 63314, type: ss, cipher: chacha20-ietf-poly1305, password: nAOsWTXwwlBFd2Ez2dGK2s}
  - {name: 466|@V2ray_NG🇮🇪, server: mci.ircf.space, port: 2096, type: vmess, uuid: 6cf2745b-f46e-4820-8b1d-00082b2544b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl.filmino.online, network: ws, ws-opts: {path: /graphql, headers: {Host: dl.filmino.online}}}
  - {name: "466|@V2ray_NG🇮🇪 #1", server: mci.ircf.space, port: 2096, type: vmess, uuid: fa5a6f0e-ab9d-45bf-e3ed-102dd5fee6b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl.filmino.online, network: ws, ws-opts: {path: /nodejs, headers: {Host: dl.filmino.online}}}
  - {name: 496|RmlubGFuZHMgU2VydmVyIEJ5IEBwcm9TU0g, server: 65.108.208.237, port: 85, type: ssr, cipher: aes-128-ctr, password: "@proSSH", protocol: auth_chain_a, obfs: http_simple, protocol-param: "", obfs-param: c3BlZWR0ZXN0LmNvbQ}
  - {name: 496|4Ly6IERTVCDgvLs, server: 80.78.253.188, port: 10469, type: ssr, cipher: chacha20-ietf, password: "!!str 10469", protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "496|4Ly6IERTVCDgvLs #1", server: 84.23.53.102, port: 3700, type: ssr, cipher: chacha20-ietf, password: "@Dark_star_tm", protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 496|8J-HrfCfh7Ag44CQVHVubmVsX0HjgJHpppnmuK8g5pmu6YCaIEQgLSBBenVyZSAtIDIzMDAwIEBXYW5nQ2FpXzE, server: ntemp18.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MzEyNTQ1OnFhenFhejAw, obfs-param: d3d3LmJhaWR1LmNvbQ}
  - {name: 496|8J-HrfCfh7Ag44CQVHVubmVsX0HjgJHpppnmuK8g5pmu6YCaIEUgLSBBenVyZSAtIDI0MDAwIEBXYW5nQ2FpXzE, server: ntemp19.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MzEyNTQ1OnFhenFhejAw, obfs-param: d3d3LmJhaWR1LmNvbQ}
  - {name: 496|8J-HrfCfh7Ag44CQVHVubmVsX0HjgJHpppnmuK8g5pmu6YCaIEYgLSBBenVyZSAtIDI1MDAwIEBXYW5nQ2FpXzE, server: ntemp20.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MzEyNTQ1OnFhenFhejAw, obfs-param: d3d3LmJhaWR1LmNvbQ}
  - {name: "🇮🇪 516,589|github.com/freefq - 爱尔兰  42 #1", server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/051111230910}}
