  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇺🇸 55,84,134,135,136,158,159,286,596|@Vip_Security join us - 447\n #1", server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z3.fragranceninja.com, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: "🇺🇸 55,105,134,135,136,158,159,596|@Vip_Security join us - 584\n", server: d.baodesign.top, port: 25004, type: vmess, uuid: ba2e86ee-65fc-4b4e-97c7-165b5b64023b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 55,105,134,135,155,156,157,596|@Vip_Security join us - 333\n #1", server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 55,105,134,135,596|@Vip_Security join us - 458\n", server: ambxxic01hk.dorabbb.top, port: 44801, type: vmess, uuid: 525bf680-dda1-451f-8758-d5ce847e5dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 55,134,135,406,596|@Vip_Security join us - 62\n", server: 50021.baidu-cdn.top, port: 50021, type: vmess, uuid: 9f5e9155-2356-40be-8549-ee2f3e45fe36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 55,134,135,596|@Vip_Security join us - 63\n", server: 50023.baidu-cdn.top, port: 50023, type: vmess, uuid: 0900abc9-29a4-4f70-98de-336b5d4b79d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 55,105,114,134,135,155,156,157,158,159,286,388,406,596|@Vip_Security join us - 173\n", server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "55,265,270|undefined undefined 1 #1", server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1C", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1D", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1F", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1A", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1G", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1E", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1E", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1G", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1D", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1C", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1B", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1D", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1F", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1A", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1A", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1A", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1G", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1D", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1F", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1C", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1E", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1E", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1B", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1C", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1C", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1E", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1D", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1D", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1G", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1F", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1D", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1E", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1B", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1C", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1G", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1D", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1G", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1G", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1B", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1B", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇨🇳 81,97|🇹🇼 台湾01-1C", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1F", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1F", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1E", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1E", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1A", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇨🇳 81,97|🇹🇼 台湾 1-1F", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1F", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1F", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1G", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1A", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1F", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1E", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1A", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1B", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇯🇵 81,97|🇯🇵 日本04-1C", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约2-1G", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1B", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1C", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1F", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: e5d983da-3599-4b66-881e-9677caa4b4ee}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1D", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1A", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1E", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1D", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1A", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1C", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1A", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1E", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: bd893fdd-a5ba-422c-916e-840b731c4d95}
  - {name: "🇯🇵 81,97|🇯🇵 日本01-1C", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: d1754d9d-b68a-4160-b25c-73ca1414e633}
  - {name: "🇯🇵 81,97|🇯🇵 日本02-1G", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇭🇰 81,97|🇭🇰 香港03-1D", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac2b9d7-d025-4d53-bd0f-301a389c078e}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1G", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: 87a3a8f0-432c-45fe-8b6d-72c809b804f6}
  - {name: "🇯🇵 81,97|🇯🇵 日本03-1B", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1B", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇭🇰 81,97|🇭🇰 香港01-1A", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: e24fee7b-faa5-42bf-9eb2-e683fc27679b}
  - {name: "🇭🇰 81,97|🇭🇰 香港02-1B", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇺🇸 81,97|🇺🇸 美国 纽约01-1B", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: c158f353-1c3e-441f-b200-94efc628f4e7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0447-CN", server: gdcub.yunnode.win, port: 31640, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0448-CN", server: gdcub.yunnode.win, port: 31644, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0449-CN", server: gdcub.yunnode.win, port: 31672, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0450-CN", server: gdcub.yunnode.win, port: 31675, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0451-CN", server: gdcub.yunnode.win, port: 31642, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0452-CN", server: gdcub.yunnode.win, port: 31632, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0453-CN", server: gdcub.yunnode.win, port: 31648, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0454-CN", server: gdcub.yunnode.win, port: 31679, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0455-CN", server: gdcub.yunnode.win, port: 31636, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0456-CN", server: gdcub.yunnode.win, port: 31738, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0457-CN", server: 4c52.ens3.buzz, port: 31681, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0458-CN", server: 4c52.ens3.buzz, port: 31683, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0459-CN", server: gdcub.yunnode.win, port: 31660, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0460-CN", server: gdcub.yunnode.win, port: 31650, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0473-CN", server: gdcub.yunnode.win, port: 35627, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0474-CN", server: gdcub.yunnode.win, port: 35628, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0475-CN", server: gdcub.yunnode.win, port: 35630, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0476-CN", server: gdcub.yunnode.win, port: 35631, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0477-CN", server: gdcub.yunnode.win, port: 35532, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0478-CN", server: gdcub.yunnode.win, port: 35632, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0479-CN", server: gdcub.yunnode.win, port: 35634, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0480-CN", server: gdcub.yunnode.win, port: 35635, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0481-CN", server: gdcub.yunnode.win, port: 35636, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0482-CN", server: gdcub.yunnode.win, port: 35637, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
