  - {name: 🇺🇸 US-104.207.155.64-6376 | 221.317MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: RELAY-45.149.12.84-0362 | 63.268MB, server: 45.149.12.84, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US-184.170.241.194-3725 | 61.848MB, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: RELAY-172.64.171.223-0054 | 60.808MB, server: 172.64.171.223, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US-107.155.57.51-3523 | 59.358MB, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: KZ-194.76.18.113-7624 | 58.83MB, server: 194.76.18.113, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: KZ-194.76.18.113-7624 | 58.83MB, network: ws, ws-opts: {path: /, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}}
  - {name: RELAY-188.114.97.2-0365 | 56.066MB, server: 188.114.97.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-188.114.97.2-0365 | 56.066MB, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: RELAY-185.146.173.59-0366 | 55.782MB, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-185.146.173.59-0366 | 55.782MB, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US-156.146.38.168-0150 | 53.612MB, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-3809 | 52.458MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-104.21.31.62-0079 | 51.858MB, server: 104.21.31.62, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: RELAY-172.67.71.160-0367 | 50.957MB, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.71.160-0367 | 50.957MB, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US-54.200.148.115-3674 | 50.8MB, server: 54.200.148.115, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-23.150.248.107-6063 | 50.512MB, server: 23.150.248.107, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-6139 | 50.468MB, server: 23.150.248.50, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.54-6064 | 50.281MB, server: 23.150.248.54, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.54-6068 | 48.562MB, server: 23.150.248.54, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-6069 | 48.329MB, server: 23.150.248.50, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.107-6066 | 47.692MB, server: 23.150.248.107, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-6106 | 47.062MB, server: 23.150.248.50, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-6070 | 46.513MB, server: 23.150.248.153, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-6096 | 45.196MB, server: 23.150.248.153, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-6126 | 44.951MB, server: 23.150.248.153, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY-104.18.15.147-0430 | 44.846MB, server: 104.18.15.147, port: 80, type: vmess, uuid: c34d94d9-97d4-4496-9b7f-727dd678e1e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇺🇸 US-23.150.248.153-6091 | 44.673MB, server: 23.150.248.153, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-6075 | 43.262MB, server: 23.150.248.50, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-107.174.133.203-6056 | 43.141MB, server: 107.174.133.203, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: 🇺🇸 US-45.55.2.232-6602 | 41.847MB, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇺🇸 US-52.14.201.176-4034 | 41.265MB, server: 52.14.201.176, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: RELAY-188.114.97.79-0000 | 40.627MB, server: 188.114.97.79, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-188.114.97.79-0000 | 40.627MB, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 US-205.134.180.145-3987 | 40.457MB, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 US-205.134.180.139-3892 | 40.12MB, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 US-205.134.180.137-3670 | 39.748MB, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇨🇦 CA-51.222.157.179-3868 | 39.64MB, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇺🇸 US-205.134.180.147-3593 | 39.457MB, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇨🇦 CA-23.162.200.227-0448 | 39.091MB, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US-37.19.198.244-3884 | 38.966MB, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-205.134.180.150-0046 | 38.384MB, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 US-69.50.93.90-3311 | 38.308MB, server: 69.50.93.90, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 69.50.93.90}}}
  - {name: 🇺🇸 US-37.19.198.243-3536 | 37.938MB, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0044 | 37.919MB, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-104.21.14.181-0068 | 37.807MB, server: c.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c.tampay.info}}}
  - {name: 🇺🇸 US-192.0.54.172-7626 | 37.338MB, server: 192.0.54.172, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇺🇸US-192.0.54.172-7626 | 37.338MB, network: ws, ws-opts: {path: /, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}}
  - {name: 🇨🇦 CA-148.113.196.75-3744 | 37.069MB, server: 148.113.196.75, port: 2759, type: ss, cipher: aes-256-cfb, password: u6002307504}
  - {name: 🇺🇸 US-38.75.136.49-3885 | 36.675MB, server: 38.75.136.49, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US-172.245.180.193-3569 | 36.571MB, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇨🇦 CA-134.195.196.138-5160 | 36.444MB, server: 134.195.196.138, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.240-0142 | 36.171MB, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-3911 | 36.098MB, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-38.75.137.121-0131 | 36.086MB, server: 38.75.137.121, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.75.137.121}}}
  - {name: 🇯🇵 JP-54.238.90.188-3853 | 35.807MB, server: 54.238.90.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 CA-134.195.196.138-5148 | 35.686MB, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.110.1.111-3694 | 35.68MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 CA-134.195.196.138-5146 | 35.642MB, server: 134.195.196.138, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-216.24.57.171-7623 | 35.171MB, server: 216.24.57.171, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇺🇸US-216.24.57.171-7623 | 35.171MB, network: ws, ws-opts: {path: /, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}}
  - {name: RELAY-172.67.171.136-0082 | 35.171MB, server: jpvbshohcgc.com, port: 443, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jpvbshohcgc.com}}}
  - {name: RELAY-172.64.155.209-0444 | 34.995MB, server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: RELAY-172.67.154.84-3304 | 34.843MB, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: irvideo.cfd}}}
  - {name: 🇰🇷 KR-158.180.91.206-0551 | 33.963MB, server: kr.huafei888.site, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.huafei888.site}}}
  - {name: 🇰🇷 KR-13.125.51.118-3946 | 33.864MB, server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-172.67.219.194-3306 | 33.849MB, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇰🇷 KR-158.180.91.206-0021 | 33.795MB, server: 158.180.91.206, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.huafei888.site}}}
  - {name: RELAY-104.21.24.170-3339 | 33.795MB, server: denc36.xtooltech.cfd, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: RELAY-104.21.94.168-7546 | 33.497MB, server: 104.21.94.168, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: RELAY-172.67.190.98-3274 | 33.434MB, server: 172.67.190.98, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.190.98-3274 | 33.434MB, network: ws, ws-opts: {path: /, headers: {Host: lammaland.org}}}
  - {name: 🇬🇧 GB-212.102.53.79-3800 | 33.289MB, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.81-3695 | 33.227MB, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-77.72.5.113-3646 | 33.123MB, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-212.102.53.198-3512 | 33.094MB, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.196-3906 | 33.019MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.80-3666 | 33.009MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-3899 | 32.911MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.194-3974 | 32.901MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.69.236-0001 | 32.743MB, server: www.parsvds.com, port: 2087, type: vmess, uuid: 6fbaf072-d004-4cfe-af99-a5ac40acd4a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.69.236-0001 | 32.743MB, network: ws, ws-opts: {path: /, headers: {Host: OfFeR.MirAclestORy.tOP.}}}
  - {name: 🇬🇧 GB-212.102.53.197-3798 | 32.577MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.78-3506 | 32.463MB, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AT-212.183.88.77-7551 | 32.409MB, server: 212.183.88.77, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: AT-212.183.88.77-7551 | 32.409MB, network: ws, ws-opts: {path: /, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}}
  - {name: RELAY-104.21.13.125-7574 | 32.345MB, server: 104.21.13.125, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇫🇷 FR-51.15.27.48-3708 | 32.21MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.216.29-3341 | 32.023MB, server: 172.67.216.29, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇬🇧 GB-149.7.16.194-0364 | 31.888MB, server: 149.7.16.194, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 NL-109.201.152.181-3678 | 31.882MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR-23.162.152.177-0447 | 31.869MB, server: 23.162.152.177, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.162.152.177}}}
  - {name: 🇬🇧 GB-3.9.182.30-7591 | 31.781MB, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR-195.154.169.198-3659 | 31.72MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.159.111.208-3916 | 31.699MB, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.131.108-3335 | 31.69MB, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇩🇪 DE-18.159.136.197-4663 | 31.674MB, server: 18.159.136.197, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE-3.127.197.237-0073 | 31.497MB, server: 3.127.197.237, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 NL-5.35.47.122-5897 | 31.419MB, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇫🇷 FR-51.77.20.132-3338 | 31.102MB, server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.baradiha.com}}}
  - {name: CH-156.146.62.162-3995 | 30.959MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.160.33-7578 | 30.94MB, server: 172.67.160.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b.tampay.info}}}
  - {name: CH-156.146.62.163-3509 | 30.866MB, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.161-3514 | 30.848MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AL-103.167.234.98-3429 | 30.447MB, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.220.83-3322 | 30.059MB, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.220.83-3322 | 30.059MB, network: ws, ws-opts: {path: /, headers: {Host: linja05.hwcar.sbs}}}
  - {name: CH-156.146.62.164-3972 | 29.878MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SE-121.127.46.147-3973 | 29.82MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CZ-195.181.160.6-3563 | 29.504MB, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HU-91.219.237.102-3428 | 29.195MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-134.195.196.138-5152 | 29.148MB, server: 134.195.196.138, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.23.103.125-5895 | 28.797MB, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: O4z5EfeNoD3q4kgmSjBgCU}
  - {name: 🇵🇱 PL-45.144.48.63-3481 | 28.637MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇵🇱 PL-77.83.246.74-7076 | 28.602MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: gcf54mGgxvwSi6tmOnnI6B}
  - {name: 🇵🇱 PL-45.144.48.58-0038 | 28.306MB, server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: RO-194.14.217.115-3755 | 28.251MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-194.116.173.21-6875 | 28.184MB, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SG-52.77.209.61-3606 | 28.086MB, server: 52.77.209.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 CA-142.4.216.225-3638 | 27.792MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: MD-178.175.134.2-3780 | 27.58MB, server: 178.175.134.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.184.119-0442 | 26.941MB, server: bs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bs.putihb.org}}}
