  - {name: 🇺🇸 US-107.175.96.74-5615 | 136.015MB, server: 107.175.96.74, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇬🇧 GB-3.11.103.187-3821 | 33.589MB, server: 3.11.103.187, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-35.179.190.208-0073 | 33.424MB, server: 35.179.190.208, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-51.15.27.48-3383 | 33.328MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-104.21.82.17-0002 | 33.005MB, server: 104.21.82.17, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.82.17-0002 | 33.005MB, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: 🇺🇸 US-38.110.1.111-3514 | 32.609MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: RELAY-172.67.138.140-3274 | 32.336MB, server: 172.67.138.140, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.138.140-3274 | 32.336MB, network: ws, ws-opts: {path: /, headers: {Host: ivideos.sbs}}}
  - {name: 🇫🇷 FR-15.188.216.8-3970 | 32.309MB, server: 15.188.216.8, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-195.154.169.198-3407 | 31.803MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.171-3352 | 31.764MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR-62.210.88.22-3705 | 31.746MB, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: KOrshSoJCVFxNiF5LytelL}
  - {name: 🇳🇱 NL-109.201.152.181-3655 | 31.695MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇩🇪 DE-207.154.193.100-3394 | 31.694MB, server: 207.154.193.100, port: 23831, type: ss, cipher: chacha20-ietf-poly1305, password: oJyi0e2r4em1pXTG274jzR}
  - {name: 🇩🇪 DE-130.61.156.132-0603 | 31.642MB, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: 🇩🇪 DE-81.19.141.45-6725 | 31.355MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: MCmbgTkHK76GKk7H66VZHS}
  - {name: LT-45.87.175.199-3331 | 31.248MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: CH-156.146.62.162-3400 | 31.181MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.161-3377 | 30.829MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.164-3490 | 30.65MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AL-103.167.234.98-3446 | 30.632MB, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ-195.181.160.6-3544 | 30.52MB, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-45.144.48.63-3559 | 30.468MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: SE-121.127.46.147-3454 | 30.314MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HU-91.219.237.102-3359 | 30.005MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-104.26.15.16-0001 | 29.855MB, server: www.parsvds.com, port: 2087, type: vmess, uuid: f628ea64-6a62-4fc3-90c1-7d44241dc09e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.26.15.16-0001 | 29.855MB, network: ws, ws-opts: {path: /, headers: {Host: OfFeR.MirAclestORy.tOP.}}}
  - {name: LT-195.238.126.84-5005 | 29.843MB, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: RO-194.14.217.115-3369 | 29.769MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-149.22.87.240-3717 | 29.697MB, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-104.16.61.8-0004 | 29.696MB, server: 104.16.61.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 🇬🇧 GB-109.120.186.9-4620 | 29.586MB, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: BR-95.164.4.238-3715 | 29.482MB, server: 95.164.4.238, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YmFlMDJh}
  - {name: 🇺🇸 US-74.50.98.185-0040 | 29.175MB, server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: 🇯🇵 JP-57.180.42.246-4866 | 29.101MB, server: 57.180.42.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.21.89.219-0007 | 29.047MB, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇯🇵 JP-45.12.207.208-4867 | 29.026MB, server: 45.12.207.208, port: 8448, type: ss, cipher: aes-256-gcm, password: 3426362sED92Yty14d86a}
  - {name: SE-16.170.67.252-3899 | 28.967MB, server: 16.170.67.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-205.134.180.150-3498 | 28.533MB, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: RELAY-104.21.83.208-4254 | 28.46MB, server: 104.21.83.208, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.83.208-4254 | 28.46MB, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: RS-194.71.126.31-3711 | 28.456MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-38.107.226.146-3396 | 28.421MB, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 🇰🇷 KR-144.24.88.133-4116 | 28.355MB, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: a.522226.xyz, skip-cert-verify: false}
  - {name: RELAY-172.67.165.53-0607 | 28.316MB, server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇭🇰 HK-218.250.204.209-3675 | 27.875MB, server: 218.250.204.209, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: KE-62.12.116.66-3485 | 27.833MB, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-141.98.101.178-3507 | 27.83MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: KZ-213.156.137.67-3642 | 27.793MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-141.98.101.182-3584 | 27.748MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.165.53-0885 | 27.736MB, server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: RELAY-104.17.147.22-4274 | 27.644MB, server: 104.17.147.22, port: 80, type: vmess, uuid: 69c25085-bfef-4ebf-86b6-cc14c0b4d408, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hormozhormozhormozhornozhoemozgan.ir.digikala.ir.itresan.ir.iran.ir.losehismind.ir}}}
  - {name: 🇮🇳 IN-103.174.86.113-4781 | 27.59MB, server: 103.174.86.113, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vZr8MlUXUihNEndqIpjDxQdSeqi37FbgoHBmQ1syy6ZjkbBn}
  - {name: TH-119.59.98.58-3500 | 27.139MB, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-142.4.216.225-3349 | 27.102MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: BA-185.164.35.9-3555 | 26.996MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-85.239.248.94-3420 | 26.942MB, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: 🇬🇧 GB-18.132.163.81-3332 | 26.934MB, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-141.98.101.179-3528 | 26.883MB, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-51.178.87.37-4555 | 26.865MB, server: 51.178.87.37, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-4544 | 26.744MB, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-3695 | 26.648MB, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-4563 | 26.584MB, server: 51.178.87.37, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-4548 | 26.483MB, server: 51.178.87.37, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇸 ES-5.188.181.201-3679 | 26.108MB, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: PA-138.186.142.4-3384 | 26.076MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 IN-159.65.149.72-3585 | 25.943MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: TR-45.89.52.66-5525 | 25.834MB, server: 45.89.52.66, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇪🇸 ES-5.188.181.201-3699 | 25.424MB, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇩🇪 DE-80.92.204.106-4429 | 25.329MB, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇬🇧 GB-18.132.163.81-0083 | 25.232MB, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: TR-45.89.52.66-5526 | 25.232MB, server: 45.89.52.66, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇩🇪 DE-80.92.204.106-4424 | 25.118MB, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: TR-45.89.52.66-5534 | 24.911MB, server: 45.89.52.66, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇪🇸 ES-5.188.181.201-3596 | 24.889MB, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: TR-45.89.52.66-3486 | 24.866MB, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: 🇬🇧 GB-18.132.163.81-3334 | 24.722MB, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇪🇸 ES-5.188.181.201-3696 | 24.608MB, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇩🇪 DE-80.92.204.106-3631 | 24.437MB, server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇸🇬 SG-107.148.37.70-5483 | 23.828MB, server: 107.148.37.70, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: TR-45.89.52.66-5535 | 23.589MB, server: 45.89.52.66, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: 🇺🇸 US-38.91.100.199-6122 | 23.476MB, server: 38.91.100.199, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: TR-45.89.52.66-5522 | 23.42MB, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇩🇪 DE-80.92.204.106-3413 | 23.357MB, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: RELAY-172.64.167.29-0102 | 23.272MB, server: 172.64.167.29, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: 🇺🇸 US-23.157.40.87-6294 | 23.182MB, server: 23.157.40.87, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: TR-45.89.52.66-5517 | 23.172MB, server: 45.89.52.66, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇩🇪 DE-80.92.204.106-4392 | 23.042MB, server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇪🇸 ES-5.188.181.201-4493 | 22.965MB, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇪🇸 ES-5.188.181.201-4490 | 22.95MB, server: 5.188.181.201, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇩🇰 DK-192.36.27.94-3543 | 22.62MB, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-5.188.181.201-4470 | 22.542MB, server: 5.188.181.201, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇫🇷 FR-51.195.119.47-3578 | 22.488MB, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇰🇷 KR-3.35.137.32-3371 | 22.453MB, server: 3.35.137.32, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.19.45.15-0060 | 22.381MB, server: 104.19.45.15, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: 🇩🇪 DE-80.92.204.106-3373 | 22.045MB, server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
