  - {name: 🇺🇸 US-104.207.155.64-5131 | 179.178MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇩🇪 DE-130.61.156.132-0408 | 42.593MB, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: 🇵🇱 PL-77.83.246.74-4671 | 42.531MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: gcf54mGgxvwSi6tmOnnI6B}
  - {name: 🇬🇧 GB-109.120.186.9-3378 | 42.406MB, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: 🇳🇱 NL-176.124.199.255-3377 | 42.36MB, server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: 🇬🇧 GB-37.221.126.186-3296 | 42.228MB, server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: SE-121.127.46.147-3466 | 42.136MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-77.83.246.74-4677 | 41.998MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: woVh4cBgn597520AR1aonX}
  - {name: 🇸🇬 SG-47.128.215.67-3435 | 41.353MB, server: 47.128.215.67, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RS-194.71.126.31-3363 | 41.346MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-13.214.193.121-3342 | 41.155MB, server: 13.214.193.121, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: HU-91.219.237.102-3234 | 41.118MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-77.83.246.74-5831 | 40.507MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: gcf54mGgxvwSi6tmOnnI6B}
  - {name: 🇬🇧 GB-89.185.84.185-4154 | 40.408MB, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: HaZ5Ek7pur79uPPFs55USt}
  - {name: 🇳🇱 NL-176.124.199.255-3302 | 40.274MB, server: 176.124.199.255, port: 30252, type: ss, cipher: chacha20-ietf-poly1305, password: Zgg@X0m515}
  - {name: 🇵🇱 PL-45.144.48.63-3387 | 40.204MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇩🇪 DE-80.92.204.106-3457 | 40.12MB, server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: RO-194.14.217.115-3426 | 40.079MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-147.45.136.147-3331 | 39.817MB, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: RELAY-170.114.46.6-0015 | 39.769MB, server: 170.114.46.6, port: 2086, type: vmess, uuid: ec8334fb-574c-4d02-83f0-e2e7fea820d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free.techsonicpremium.shop}}}
  - {name: 🇵🇱 PL-45.144.48.58-0035 | 39.68MB, server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇨🇦 CA-142.4.216.225-3427 | 39.511MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇩🇪 DE-150.241.95.63-3359 | 39.424MB, server: 150.241.95.63, port: 12271, type: ss, cipher: chacha20-ietf-poly1305, password: MDtZ$d1lcz}
  - {name: BA-185.164.35.9-3325 | 39.424MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-80.92.204.106-3468 | 39.343MB, server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: RELAY-104.16.148.244-0098 | 39.33MB, server: 104.16.148.244, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: 🇬🇧 GB-89.185.84.185-4158 | 39.17MB, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: GvR1hpA34v2J8PboPdcr8K}
  - {name: 🇩🇪 DE-80.92.204.106-3330 | 38.926MB, server: 80.92.204.106, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇷🇺 RU-45.151.62.54-3241 | 38.796MB, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇩🇪 DE-80.92.204.106-3358 | 38.763MB, server: 80.92.204.106, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇩🇪 DE-80.92.204.106-3398 | 38.454MB, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇮🇳 IN-159.65.149.72-3477 | 38.378MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: BH-15.184.19.184-3463 | 38.371MB, server: 15.184.19.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: PA-138.186.142.4-3407 | 38.188MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE-51.112.10.147-3443 | 37.894MB, server: 51.112.10.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
