  - {name: 🇺🇸 US-37.19.198.244-3739 | 144.776MB, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-172.245.180.193-3866 | 64.002MB, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 US-23.150.248.50-6227 | 63.563MB, server: 23.150.248.50, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.50-6163 | 62.23MB, server: 23.150.248.50, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY-172.67.190.98-3393 | 61.997MB, server: 172.67.190.98, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.190.98-3393 | 61.997MB, network: ws, ws-opts: {path: /, headers: {Host: lammaland.org}}}
  - {name: 🇺🇸 US-23.150.248.153-6184 | 61.947MB, server: 23.150.248.153, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-6214 | 59.07MB, server: 23.150.248.153, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.153-6179 | 56.504MB, server: 23.150.248.153, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA-51.222.157.179-3902 | 55.809MB, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇺🇸 US-184.170.241.194-3908 | 54.896MB, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-212.18.104.242-3876 | 54.87MB, server: 212.18.104.242, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: X4MzEmkQJ2x__1uvGmNtDQ}
  - {name: 🇺🇸 US-92.118.112.111-6122 | 54.637MB, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: 🇺🇸 US-64.74.163.130-3698 | 52.877MB, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-23.162.200.227-0063 | 50.789MB, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY-172.67.139.17-7656 | 50.678MB, server: www.bzfmc.com, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yelan.thelastronin.cloudns.org}}}
  - {name: 🇺🇸 US-154.3.8.151-3843 | 50.633MB, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇨🇦 CA-149.22.95.183-0146 | 49.881MB, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IE-52.31.98.39-4860 | 49.827MB, server: 52.31.98.39, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: RELAY-172.67.244.191-3396 | 49.465MB, server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.244.191-3396 | 49.465MB, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: RELAY-104.22.58.63-0103 | 49.433MB, server: 104.22.58.63, port: 80, type: vmess, uuid: fb1151f9-0d11-452a-aab2-c9f904a6ab30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇺🇸 US-69.50.93.90-3430 | 49.056MB, server: 69.50.93.90, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 69.50.93.90}}}
  - {name: 🇬🇧 GB-212.102.53.198-4042 | 48.572MB, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-107.174.133.203-6144 | 48.532MB, server: 107.174.133.203, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: 🇬🇧 GB-212.102.53.80-3924 | 48.208MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.194-3586 | 48.118MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.81-3669 | 46.861MB, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-18.133.50.39-0075 | 45.365MB, server: freakconfig.drroyazare.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-18.133.50.39-0108 | 44.604MB, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇨🇦 CA-134.195.196.138-5248 | 44.331MB, server: 134.195.196.138, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB-18.133.50.39-3556 | 43.836MB, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-212.102.53.195-3814 | 43.629MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.196-3985 | 43.572MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.197-3935 | 43.384MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.79-3595 | 43.286MB, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-51.15.27.48-3784 | 43.262MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-109.201.152.181-3762 | 43.157MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: RELAY-104.21.7.112-0004 | 42.228MB, server: valkinin.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.7.112-0004 | 42.228MB, network: ws, ws-opts: {path: /, headers: {Host: valkinin.org}}}
  - {name: 🇺🇸 US-45.55.2.232-6690 | 42.037MB, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇫🇷 FR-45.32.148.182-4129 | 41.199MB, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-74.50.98.185-4055 | 41.074MB, server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: 🇺🇸 US-205.134.180.151-3769 | 41.06MB, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇫🇷 FR-51.159.111.208-4106 | 40.692MB, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.154-4033 | 40.422MB, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB-212.102.53.78-4049 | 40.162MB, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.160.33-7700 | 40.016MB, server: b.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b.tampay.info}}}
  - {name: 🇫🇷 FR-51.77.20.132-3457 | 39.92MB, server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.baradiha.com}}}
  - {name: LT-45.87.175.199-3557 | 39.885MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 DE-35.158.54.154-4842 | 39.837MB, server: 35.158.54.154, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.75.136.49-3610 | 39.803MB, server: 38.75.136.49, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: RELAY-104.21.10.94-0005 | 39.477MB, server: b.pelang.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.10.94-0005 | 39.477MB, network: ws, ws-opts: {path: /, headers: {Host: b.pelang.org}}}
  - {name: 🇫🇷 FR-195.154.169.198-3879 | 39.21MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-18.221.123.136-4323 | 39.15MB, server: 18.221.123.136, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-207.246.101.50-6461 | 39.077MB, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇩🇪 DE-146.19.247.152-0496 | 38.403MB, server: discord.vpnsell.beauty, port: 443, type: vmess, uuid: 57529232-b316-4b4e-abf1-9b6063ba0316, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: discord.vpnsell.beauty}}}
  - {name: CZ-195.181.160.6-4120 | 38.125MB, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-77.72.5.113-3668 | 38.081MB, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.160.33-0527 | 37.863MB, server: 172.67.160.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b.tampay.info}}}
  - {name: CH-156.146.62.161-3907 | 37.82MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SE-13.50.115.247-0061 | 37.814MB, server: 13.50.115.247, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: CH-156.146.62.162-3953 | 37.752MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.164-3793 | 37.727MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.163-3838 | 37.428MB, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-54.244.81.162-4112 | 37.236MB, server: 54.244.81.162, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-104.207.155.64-6464 | 37.081MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇨🇦 CA-134.195.196.138-5240 | 36.699MB, server: 134.195.196.138, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: RELAY-104.16.68.38-0001 | 36.699MB, server: 104.16.68.38, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rough-wildflower-0b5e.zemel-yesenia1720.workers.dev}}}
  - {name: RELAY-104.16.67.38-0000 | 36.222MB, server: 104.16.67.38, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: 🇨🇦 CA-134.195.196.138-5234 | 35.963MB, server: 134.195.196.138, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: AL-103.167.234.98-3548 | 35.413MB, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-134.195.196.138-5236 | 35.337MB, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: RO-194.14.217.115-3686 | 35.316MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-77.83.246.74-6009 | 35.289MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: M5pmUnxhfd5cBVN8DK0Rag}
  - {name: 🇺🇸 US-38.110.1.111-3708 | 35.192MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL-45.144.48.58-3734 | 35.171MB, server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: MD-178.175.134.2-3631 | 35.001MB, server: 178.175.134.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IT-185.213.20.227-3575 | 34.691MB, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.136.233-3420 | 34.619MB, server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az05.beyondy.cfd}}}
  - {name: TR-103.215.218.222-0084 | 34.428MB, server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.215.218.222}}}
  - {name: RS-194.71.126.31-3979 | 34.397MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-38.107.226.146-3740 | 34.245MB, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 🇯🇵 JP-149.22.87.241-3984 | 34.073MB, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-154.31.114.10-0165 | 33.879MB, server: plowman.meijireform.com, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, sni: plowman.meijireform.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.240-0102 | 33.458MB, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-13.230.104.31-3798 | 33.347MB, server: 13.230.104.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 RU-45.151.62.54-3554 | 33.318MB, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: KZ-213.156.137.67-4105 | 33.275MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-158.180.92.50-7707 | 33.232MB, server: kr.huafei888.site, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.huafei888.site}}}
  - {name: RELAY-104.21.48.160-3423 | 33.223MB, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: irvideo.cfd}}}
  - {name: IR-2.189.59.2-0003 | 33.009MB, server: 2.189.59.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: IR-2.189.59.2-0003 | 33.009MB, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇬🇧 GB-5.39.254.196-0026 | 32.995MB, server: 5.39.254.196, port: 52793, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY-172.67.165.53-0713 | 32.813MB, server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇮🇳 IN-159.65.149.72-3860 | 32.79MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇺🇸 US-54.149.182.67-3751 | 32.766MB, server: 54.149.182.67, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KE-62.12.116.66-4048 | 32.651MB, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-13.250.3.43-3799 | 32.568MB, server: 13.250.3.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: BA-185.164.35.9-3911 | 32.513MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-54.169.139.18-4010 | 32.468MB, server: 54.169.139.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR-51.44.101.88-4731 | 32.13MB, server: 51.44.101.88, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.125.51.118-3581 | 32.125MB, server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.21.89.219-0094 | 32.081MB, server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇵🇱 PL-217.30.10.70-3854 | 32.01MB, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: PA-138.186.142.4-3897 | 31.842MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-5.35.47.122-5985 | 31.768MB, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: RELAY-104.21.89.219-0813 | 31.671MB, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇨🇦 CA-108.181.200.220-0012 | 31.621MB, server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP-54.238.90.188-3735 | 31.504MB, server: 54.238.90.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-77.72.5.150-4118 | 31.381MB, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HU-91.219.237.102-3547 | 31.317MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.178.87.37-5411 | 31.277MB, server: 51.178.87.37, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
