  - {name: 🇺🇸 US-37.19.198.244-3407 | 234.785MB, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.80-3605 | 89.312MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.196-3662 | 88.9MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-3437 | 87.888MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-89.185.84.185-3349 | 85.994MB, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: 🇬🇧 GB-51.24.3.210-3764 | 85.867MB, server: 51.24.3.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-212.102.53.194-3384 | 84.028MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-155.248.205.39-3800 | 83.392MB, server: 155.248.205.39, port: 45601, type: trojan, password: xjN4xcuPGg, sni: f.522226.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 GB-18.135.160.52-0087 | 82.914MB, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB-18.135.160.52-3336 | 82.033MB, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-18.135.160.52-3338 | 81.113MB, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB-52.56.178.118-3765 | 80.103MB, server: 52.56.178.118, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-18.132.103.238-3469 | 79.771MB, server: 18.132.103.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: RELAY-104.21.94.168-3274 | 79.634MB, server: 104.21.94.168, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: 🇫🇷 FR-51.15.27.48-3387 | 79.307MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.244.191-0001 | 78.848MB, server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.244.191-0001 | 78.848MB, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: 🇫🇷 FR-15.188.216.8-3974 | 78.527MB, server: 15.188.216.8, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: RELAY-104.20.22.98-0008 | 78.394MB, server: 104.20.22.98, port: 2096, type: vmess, uuid: a9809295-34dc-4b58-8745-065021f67456, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.20.22.98-0008 | 78.394MB, network: ws, ws-opts: {path: /, headers: {Host: 1732370477.speed.nlb.cccp.freefly.pp.ua}}}
  - {name: 🇬🇧 GB-212.102.53.197-3402 | 77.657MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.64.120-8242 | 76.343MB, server: 172.67.64.120, port: 8080, type: vmess, uuid: b952c094-b477-4a5e-a4d7-b62d6d1675af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 30218215898937032484083613431792.v2line.net}}}
  - {name: 🇬🇧 GB-212.102.53.193-3486 | 76.175MB, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-109.201.152.181-3659 | 76.075MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR-51.44.134.168-4086 | 75.332MB, server: 51.44.134.168, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-207.246.101.50-5950 | 75.283MB, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: RELAY-104.17.147.22-0023 | 74.942MB, server: 104.17.147.22, port: 80, type: vmess, uuid: 69c25085-bfef-4ebf-86b6-cc14c0b4d408, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hormozhormozhormozhornozhoemozgan.ir.digikala.ir.itresan.ir.iran.ir.losehismind.ir}}}
  - {name: RELAY-172.67.165.53-0889 | 74.388MB, server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇫🇷 FR-195.154.169.198-3411 | 74.198MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-104.207.155.64-3382 | 73.073MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇳🇱 NL-89.23.103.21-3361 | 73.05MB, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇫🇷 FR-62.210.88.22-3709 | 72.729MB, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: KOrshSoJCVFxNiF5LytelL}
  - {name: LT-45.87.175.166-4996 | 72.23MB, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.164-3358 | 72.185MB, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.192-3584 | 70.492MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.199-3335 | 69.29MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.188-3641 | 69.042MB, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB-141.98.101.182-3588 | 68.571MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-150.241.101.222-3470 | 68.328MB, server: 150.241.101.222, port: 25543, type: ss, cipher: chacha20-ietf-poly1305, password: q2JVvgS7oFkf2HAdiJHeDk}
  - {name: 🇩🇪 DE-207.154.193.100-3398 | 67.709MB, server: 207.154.193.100, port: 23831, type: ss, cipher: chacha20-ietf-poly1305, password: oJyi0e2r4em1pXTG274jzR}
  - {name: 🇺🇸 US-194.116.173.21-6527 | 67.178MB, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇳🇱 NL-193.29.139.251-5419 | 66.733MB, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR-51.195.220.179-3687 | 65.897MB, server: 51.195.220.179, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: vntxqHhPINXu5Ag6876fXO}
  - {name: 🇩🇪 DE-63.176.233.128-3829 | 65.635MB, server: 63.176.233.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 NL-5.35.47.122-5401 | 64.863MB, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇩🇪 DE-18.198.84.0-3997 | 63.199MB, server: 18.198.84.0, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-141.98.101.178-3511 | 62.063MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-38.75.136.49-3463 | 62.013MB, server: 38.75.136.49, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US-38.107.226.146-3400 | 61.323MB, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 🇩🇪 DE-81.19.141.45-6729 | 60.16MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: MCmbgTkHK76GKk7H66VZHS}
  - {name: 🇩🇪 DE-130.61.156.132-0607 | 58.935MB, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: 🇬🇧 GB-141.98.101.179-3532 | 58.429MB, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-81.19.141.45-4391 | 57.787MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: t8GJtHVggAIwSBGa9JQBp5}
  - {name: 🇺🇸 US-38.75.136.49-3575 | 57.273MB, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE-150.241.95.62-3604 | 56.656MB, server: 150.241.95.62, port: 54314, type: ss, cipher: chacha20-ietf-poly1305, password: "&lmOhLJw-0"}
  - {name: 🇫🇷 FR-46.226.167.36-4617 | 56.628MB, server: 46.226.167.36, port: 51476, type: ss, cipher: chacha20-ietf-poly1305, password: pBlVQa3yBhazZUpGTAXMRq}
  - {name: 🇬🇧 GB-109.120.186.9-4624 | 56.531MB, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: CH-156.146.62.161-3381 | 55.769MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.164-3494 | 55.369MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.162-3404 | 54.961MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CZ-195.181.160.6-3548 | 52.841MB, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-217.30.10.70-3595 | 52.186MB, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇺🇸 US-38.110.1.111-3518 | 51.731MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SE-46.246.98.155-3394 | 51.604MB, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: SE-13.48.40.109-3870 | 50.901MB, server: 13.48.40.109, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: NO-51.107.210.52-3419 | 50.303MB, server: 51.107.210.52, port: 55622, type: ss, cipher: chacha20-ietf-poly1305, password: VJS2hJbr8PQXCBfuSYGz9u}
  - {name: 🇵🇱 PL-77.83.246.74-3351 | 50.183MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: SQj0SiArKuBiIzcrPCvr5j}
  - {name: AL-103.167.234.98-3450 | 48.644MB, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-77.83.246.74-5442 | 47.496MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Hd2nY5MZaKGVyoTHcgLpjX}
  - {name: LT-45.87.175.166-3610 | 47.052MB, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇵🇱 PL-45.144.48.63-3563 | 46.738MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇵🇱 PL-77.83.246.74-5430 | 46.56MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Ga0yhESDb1ymO2vyEFNqky}
  - {name: SE-13.49.174.215-3980 | 46.299MB, server: 13.49.174.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE-121.127.46.147-3458 | 46.281MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EE-147.45.60.33-4461 | 45.959MB, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: RS-194.71.126.31-3715 | 45.57MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HU-91.219.237.102-3363 | 45.373MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RO-194.14.217.115-3373 | 45.329MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-3.125.56.135-0096 | 44.647MB, server: 3.125.56.135, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-89.185.84.185-4675 | 44.238MB, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: X47k181y8BjJpwalAVnpNp}
  - {name: BA-185.164.35.9-3559 | 43.96MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-194.87.45.189-4463 | 43.852MB, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: ebaZAd9Vr19WWq8IyokWTq}
  - {name: 🇳🇱 NL-89.23.103.125-3352 | 43.777MB, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: 🇪🇸 ES-194.87.45.189-4468 | 43.695MB, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: 0A9I4d8SNVA6FczZwOn6oc}
  - {name: 🇪🇸 ES-194.87.45.189-4472 | 42.711MB, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: ECjp87TIkUiJ5AhRZglZ9E}
  - {name: RELAY-104.17.148.22-0024 | 42.696MB, server: 104.17.148.22, port: 8880, type: vmess, uuid: 3bc11be5-44ee-4456-9d29-a316bce4a17e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2ig.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列列男事的事列上赛.abkon.cyou.}}}
  - {name: 🇬🇧 GB-89.185.84.185-4685 | 41.96MB, server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: 🇫🇷 FR-51.195.119.47-3582 | 41.953MB, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇩🇪 DE-150.241.95.62-3617 | 41.169MB, server: 150.241.95.62, port: 57263, type: ss, cipher: chacha20-ietf-poly1305, password: As=Qe0JVvH}
  - {name: 🇨🇦 CA-142.4.216.225-3353 | 40.225MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇵🇱 PL-77.83.246.74-5434 | 39.831MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: SQj0SiArKuBiIzcrPCvr5j}
  - {name: 🇬🇧 GB-37.221.126.186-3621 | 38.946MB, server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: RELAY-104.21.89.219-0611 | 38.57MB, server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇩🇪 DE-80.92.204.106-3377 | 38.044MB, server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇺🇸 US-85.239.248.94-3424 | 37.869MB, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: BR-95.164.4.238-3719 | 37.746MB, server: 95.164.4.238, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YmFlMDJh}
  - {name: 🇩🇪 DE-80.92.204.106-3602 | 37.416MB, server: 80.92.204.106, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
