  - {name: RELAY-185.146.173.59-8000 | 203.604MB, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-185.146.173.59-8000 | 203.604MB, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US-37.19.198.244-3450 | 188.056MB, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-23.150.248.107-5391 | 104.184MB, server: 23.150.248.107, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-92.118.112.111-3299 | 103.717MB, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: kun9oFD7nyskqhHsCXXxX9}
  - {name: 🇨🇦 CA-51.222.157.179-3405 | 102.979MB, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 CA-134.195.196.138-4063 | 99.999MB, server: 134.195.196.138, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-184.170.241.194-3543 | 98.092MB, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-74.50.98.185-0044 | 97.186MB, server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: 🇨🇦 CA-134.195.196.138-4065 | 96.137MB, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-212.102.47.131-3263 | 95.977MB, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.165.53-0749 | 95.149MB, server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇺🇸 US-212.102.47.132-3391 | 93.914MB, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IE-52.211.163.12-3934 | 93.723MB, server: 52.211.163.12, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA-149.22.95.183-4072 | 92.896MB, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-152.70.115.209-3962 | 92.71MB, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: RELAY-104.17.148.22-0097 | 91.248MB, server: www.speedtest.net, port: 80, type: vmess, uuid: 5f90dba2-8281-409d-810f-4975d0a4708a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hormozhormozhormozhornozhoemozgan.ir.digikala.ir.itresan.ir.iran.ir.losehismind.ir}}}
  - {name: RELAY-172.67.217.210-0001 | 90.997MB, server: 172.67.217.210, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.217.210-0001 | 90.997MB, network: ws, ws-opts: {path: /, headers: {Host: kalavryta.org}}}
  - {name: RELAY-172.67.160.33-0074 | 89.867MB, server: c.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c.tampay.info}}}
  - {name: 🇺🇸 US-45.55.2.232-5980 | 88.798MB, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: RELAY-104.17.237.149-0075 | 87.324MB, server: 104.17.237.149, port: 80, type: vmess, uuid: c169bbd5-db15-40db-ba8f-490ebbb76492, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: RELAY-104.22.58.63-7969 | 87.324MB, server: 104.22.58.63, port: 80, type: vmess, uuid: fb1151f9-0d11-452a-aab2-c9f904a6ab30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: RELAY-172.67.221.19-7953 | 86.251MB, server: 172.67.221.19, port: 80, type: vmess, uuid: 20017157-c258-4aba-8f66-efb5d0b92f6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇺🇸 US-107.155.57.51-3470 | 85.93MB, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: RELAY-172.67.136.233-3084 | 85.329MB, server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az05.beyondy.cfd}}}
  - {name: RELAY-104.21.1.252-0000 | 84.426MB, server: 104.21.1.252, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.1.252-0000 | 84.426MB, network: ws, ws-opts: {path: /, headers: {Host: e.kampong.org}}}
  - {name: 🇬🇧 GB-212.102.53.81-3340 | 83.815MB, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.154.84-3087 | 82.589MB, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: irvideo.cfd}}}
  - {name: RELAY-172.67.220.83-3105 | 81.743MB, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.220.83-3105 | 81.743MB, network: ws, ws-opts: {path: /, headers: {Host: linja05.hwcar.sbs}}}
  - {name: 🇬🇧 GB-212.102.53.194-3380 | 81.0MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.197-3425 | 78.341MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.80-3244 | 78.024MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-89.185.84.185-4416 | 77.945MB, server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: 🇬🇧 GB-89.185.84.185-4406 | 76.807MB, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: X47k181y8BjJpwalAVnpNp}
  - {name: 🇬🇧 GB-3.11.180.65-3220 | 73.631MB, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-18.134.24.125-3931 | 72.958MB, server: 18.134.24.125, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-52.33.189.33-8015 | 72.912MB, server: 52.33.189.33, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-3.11.180.65-0072 | 72.752MB, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB-172.99.190.209-3082 | 71.826MB, server: 172.99.190.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 172.99.190.209}}}
  - {name: 🇬🇧 GB-35.177.47.105-3424 | 71.649MB, server: 35.177.47.105, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: RELAY-172.67.244.191-3060 | 70.578MB, server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.244.191-3060 | 70.578MB, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: 🇬🇧 GB-89.185.84.185-3352 | 69.917MB, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: fSEPtYDmuBu7ZnFYXdHMt1}
  - {name: RELAY-172.67.216.29-3124 | 69.31MB, server: 172.67.216.29, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: RELAY-172.67.219.194-3122 | 69.165MB, server: denc36.xtooltech.cfd, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇫🇷 FR-51.15.27.48-3454 | 68.551MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-212.102.53.196-3499 | 67.042MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.198-3446 | 66.752MB, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.78-3304 | 66.484MB, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-3477 | 64.936MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.219.194-3089 | 64.646MB, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇳🇱 NL-109.201.152.181-3302 | 64.358MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: RELAY-172.67.131.108-3118 | 63.985MB, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US-52.12.87.156-3278 | 63.199MB, server: 52.12.87.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-129.151.93.231-0089 | 62.651MB, server: 16.724064.xyz, port: 443, type: vmess, uuid: b7cf4466-956a-4639-b861-0cf78cbb6f8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.724064.xyz}}}
  - {name: 🇨🇦 CA-134.195.196.138-4069 | 62.6MB, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.23.103.21-3207 | 62.331MB, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇺🇸 US-54.187.244.22-3332 | 62.163MB, server: 54.187.244.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR-195.154.169.198-3294 | 62.097MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.181-3309 | 62.03MB, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-5.35.47.122-5132 | 61.372MB, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇺🇸 US-207.246.101.50-5681 | 61.0MB, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇫🇷 FR-51.77.20.132-3121 | 60.888MB, server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.baradiha.com}}}
  - {name: 🇬🇧 GB-77.72.5.150-3418 | 60.649MB, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.218.80-0002 | 60.333MB, server: be.taward.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.218.80-0002 | 60.333MB, network: ws, ws-opts: {path: /, headers: {Host: be.taward.org}}}
  - {name: 🇳🇱 NL-193.29.139.251-5150 | 57.932MB, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-77.72.5.113-3301 | 56.614MB, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-194.116.173.21-6258 | 55.903MB, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇩🇪 DE-207.154.193.100-3514 | 55.422MB, server: 207.154.193.100, port: 23831, type: ss, cipher: chacha20-ietf-poly1305, password: oJyi0e2r4em1pXTG274jzR}
  - {name: 🇺🇸 US-38.110.1.111-3246 | 55.316MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR-35.181.188.134-3851 | 54.088MB, server: 35.181.188.134, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-141.98.101.179-3503 | 53.439MB, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-130.61.156.132-0356 | 53.193MB, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: 🇩🇪 DE-63.177.2.147-3616 | 52.95MB, server: 63.177.2.147, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE-3.66.109.154-3835 | 52.649MB, server: 3.66.109.154, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.75.136.49-3370 | 52.434MB, server: 38.75.136.49, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE-81.19.141.45-6460 | 51.777MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: MCmbgTkHK76GKk7H66VZHS}
  - {name: 🇬🇧 GB-141.98.101.182-3495 | 51.604MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.161-3314 | 51.092MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-104.207.155.64-3489 | 50.479MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: CH-156.146.62.162-3348 | 50.183MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH-156.146.62.164-3457 | 50.075MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: NO-95.164.38.151-3914 | 49.497MB, server: 95.164.38.151, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-95-164-38-151.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇺🇸 US-34.217.179.211-3426 | 49.046MB, server: 34.217.179.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-109.120.186.9-4355 | 48.963MB, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: SE-94.131.115.71-3807 | 48.767MB, server: 94.131.115.71, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-94-131-115-71.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇩🇪 DE-150.241.95.63-3443 | 47.594MB, server: 150.241.95.63, port: 12271, type: ss, cipher: chacha20-ietf-poly1305, password: MDtZ$d1lcz}
  - {name: 🇵🇱 PL-217.30.10.70-3435 | 46.457MB, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: AL-103.167.234.98-3212 | 46.06MB, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-77.83.246.74-5165 | 45.941MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: SQj0SiArKuBiIzcrPCvr5j}
  - {name: 🇵🇱 PL-77.83.246.74-5173 | 45.804MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Hd2nY5MZaKGVyoTHcgLpjX}
  - {name: 🇵🇱 PL-77.83.246.74-3269 | 45.285MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: i8xYzk0EsqhwAKrgxSh1xn}
  - {name: 🇵🇱 PL-77.83.246.74-5161 | 44.811MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: Ga0yhESDb1ymO2vyEFNqky}
  - {name: 🇵🇱 PL-45.144.48.63-3290 | 44.052MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇵🇱 PL-45.144.48.58-0039 | 43.994MB, server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: SE-13.48.83.146-0100 | 42.989MB, server: 13.48.83.146, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇰 DK-95.164.85.39-3667 | 42.344MB, server: 95.164.85.39, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-95-164-85-39.stark-industries.solutions, skip-cert-verify: false}
  - {name: SE-16.171.76.41-3862 | 42.082MB, server: 16.171.76.41, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: HU-91.219.237.102-3211 | 41.824MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HU-77.91.72.197-3859 | 40.965MB, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: RS-194.71.126.31-3285 | 40.842MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-121.127.46.147-3259 | 40.799MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RO-194.14.217.115-3501 | 40.656MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-195.238.126.84-4740 | 40.606MB, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: 🇩🇪 DE-150.241.95.63-3474 | 40.394MB, server: 150.241.95.63, port: 37774, type: ss, cipher: chacha20-ietf-poly1305, password: qbY6=zGuFl}
  - {name: 🇺🇸 US-38.107.226.146-3458 | 40.316MB, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: FI-185.231.206.12-3746 | 39.996MB, server: 185.231.206.12, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-185-231-206-12.stark-industries.solutions, skip-cert-verify: false}
