  - {name: 🇺🇸 US-207.246.101.50-3392 | 155.681MB, server: 207.246.101.50, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇺🇸 US-23.150.248.50-5695 | 96.901MB, server: 23.150.248.50, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.107-5685 | 95.502MB, server: 23.150.248.107, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.150.248.54-5690 | 94.643MB, server: 23.150.248.54, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-155.248.205.39-4013 | 93.308MB, server: 155.248.205.39, port: 45601, type: trojan, password: xjN4xcuPGg, sni: f.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US-138.199.42.68-3484 | 91.937MB, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-45.55.2.232-6274 | 90.997MB, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇺🇸 US-35.174.67.134-3788 | 89.45MB, server: 35.174.67.134, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 CA-51.222.157.179-3299 | 88.459MB, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 CA-81.19.140.31-4353 | 88.089MB, server: 81.19.140.31, port: 65305, type: ss, cipher: chacha20-ietf-poly1305, password: nlVqIVyKwWoDsD7dVYT9Y0}
  - {name: 🇺🇸 US-205.134.180.139-6215 | 86.8MB, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 US-64.74.163.130-3488 | 85.172MB, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-205.134.180.145-3473 | 84.334MB, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 US-37.19.198.243-3427 | 84.211MB, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-3385 | 83.967MB, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-3313 | 83.603MB, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.165.53-0330 | 81.37MB, server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇺🇸 US-107.175.96.74-5644 | 79.882MB, server: 107.175.96.74, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇨🇦 CA-134.195.196.138-4357 | 79.634MB, server: 134.195.196.138, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-205.134.180.150-0061 | 79.171MB, server: 205.134.180.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇨🇦 CA-134.195.196.138-4359 | 78.182MB, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-205.134.180.147-3418 | 75.529MB, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇨🇦 CA-134.195.196.138-4363 | 73.89MB, server: 134.195.196.138, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-92.118.112.111-5626 | 73.843MB, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: xmuaeFtNoxEcfCkARy21ss}
  - {name: 🇯🇵 JP-149.22.87.240-3519 | 72.935MB, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-3.112.124.200-3559 | 72.866MB, server: 3.112.124.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.21.89.219-0006 | 72.524MB, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇺🇸 US-194.116.173.21-6552 | 71.582MB, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇺🇸 US-38.110.1.111-3281 | 68.551MB, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-205.134.180.151-3285 | 66.293MB, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 US-38.75.136.49-3465 | 65.822MB, server: 38.75.136.49, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US-137.175.113.215-3510 | 65.822MB, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 US-38.75.136.49-3518 | 65.155MB, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY-172.67.165.53-0713 | 64.79MB, server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: RELAY-104.17.148.22-0001 | 63.511MB, server: www.speedtest.net, port: 80, type: vmess, uuid: cb8e4fb8-08b7-484d-ad5c-1b55fa539745, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2.isvvpn-vpnisv-channel-isvvpn-speedtest.net.isvpy.iR.}}}
  - {name: 🇺🇸 US-104.219.41.229-3962 | 63.511MB, server: 104.219.41.229, port: 443, type: trojan, password: Julius, sni: miami.juliusnet.com, skip-cert-verify: false}
  - {name: RELAY-104.17.147.22-0029 | 62.992MB, server: 104.17.147.22, port: 80, type: vmess, uuid: cb8e4fb8-08b7-484d-ad5c-1b55fa539745, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2.isvvpn-vpnisv-channel-isvvpn-speedtest.net.isvpy.iR.}}}
  - {name: RELAY-172.67.160.88-8225 | 62.533MB, server: cdn.anymath.ir, port: 80, type: vmess, uuid: a222c4e3-645a-4051-b62f-ddec1b2ef8e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: speedtest.net.zula.ir.www.anymath.ir}}}
  - {name: 🇰🇷 KR-3.39.240.246-3387 | 62.03MB, server: 3.39.240.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR-144.24.88.133-3845 | 61.226MB, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: a.522226.xyz, skip-cert-verify: false}
  - {name: RELAY-172.67.69.236-0468 | 60.051MB, server: www.parsvds.com, port: 2087, type: vmess, uuid: f628ea64-6a62-4fc3-90c1-7d44241dc09e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.69.236-0468 | 60.051MB, network: ws, ws-opts: {path: /, headers: {Host: OfFeR.MirAclestORy.tOP.}}}
  - {name: IE-52.208.200.20-3925 | 59.834MB, server: 52.208.200.20, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: RELAY-104.16.155.10-0071 | 59.328MB, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇬🇧 GB-212.102.53.193-3575 | 59.297MB, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.198-3336 | 58.267MB, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-77.72.5.113-3425 | 58.267MB, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-212.102.53.197-3284 | 56.462MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-104.17.213.241-0334 | 56.257MB, server: usnew.lbxjc.site, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇫🇷 FR-51.195.149.115-3703 | 55.541MB, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇬🇧 GB-212.102.53.196-3669 | 55.131MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-3568 | 54.585MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-89.185.84.185-4710 | 53.799MB, server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: 🇬🇧 GB-212.102.53.80-3358 | 53.022MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.78-3627 | 52.553MB, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.81-3500 | 52.268MB, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.194-3643 | 51.766MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.67.138.140-3175 | 51.432MB, server: 172.67.138.140, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.138.140-3175 | 51.432MB, network: ws, ws-opts: {path: /, headers: {Host: ivideos.sbs}}}
  - {name: 🇬🇧 GB-3.9.38.66-3756 | 50.856MB, server: 3.9.38.66, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-51.195.220.179-3479 | 50.457MB, server: 51.195.220.179, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: vntxqHhPINXu5Ag6876fXO}
  - {name: 🇫🇷 FR-51.15.27.48-3468 | 50.38MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-109.201.152.181-3507 | 50.347MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 GB-13.42.222.182-3758 | 50.303MB, server: 13.42.222.182, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-35.176.165.225-3970 | 50.303MB, server: 35.176.165.225, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-51.158.252.130-0121 | 49.902MB, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: sn9wq4rWWo4rtvdZpedsZh}
  - {name: 🇳🇱 NL-89.23.103.21-3258 | 49.402MB, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇫🇷 FR-13.37.166.62-4211 | 49.254MB, server: 13.37.166.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-18.133.91.84-3235 | 49.254MB, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB-35.179.62.148-3546 | 49.16MB, server: 35.179.62.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇭🇰 HK-218.250.204.209-3471 | 47.486MB, server: 218.250.204.209, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: 🇫🇷 FR-195.154.169.198-3504 | 47.321MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-18.133.91.84-0102 | 46.29MB, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR-162.19.25.207-4586 | 46.069MB, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: 🇬🇧 GB-18.133.91.84-3233 | 45.941MB, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-141.98.101.182-3674 | 45.651MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.199-3232 | 45.091MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.171-5028 | 44.855MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.171-3253 | 44.145MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-5.35.47.122-5426 | 44.086MB, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇳🇱 NL-193.29.139.202-3449 | 43.761MB, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-141.98.101.178-3446 | 43.711MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.166-3502 | 43.335MB, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB-141.98.101.179-3490 | 43.294MB, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.188-3619 | 43.23MB, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.192-5019 | 43.133MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 DE-150.241.101.222-3431 | 43.005MB, server: 150.241.101.222, port: 25543, type: ss, cipher: chacha20-ietf-poly1305, password: q2JVvgS7oFkf2HAdiJHeDk}
  - {name: 🇭🇰 HK-141.98.234.93-4788 | 42.862MB, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: lgrMzllOsTUqHJp47k0lNq}
  - {name: 🇩🇪 DE-63.177.11.3-3725 | 42.703MB, server: 63.177.11.3, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE-18.193.202.191-3738 | 42.398MB, server: 18.193.202.191, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE-81.19.141.45-4416 | 42.251MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: t8GJtHVggAIwSBGa9JQBp5}
  - {name: 🇩🇪 DE-207.154.193.100-3433 | 41.983MB, server: 207.154.193.100, port: 23831, type: ss, cipher: chacha20-ietf-poly1305, password: oJyi0e2r4em1pXTG274jzR}
  - {name: 🇩🇪 DE-3.120.0.132-0104 | 41.726MB, server: 3.120.0.132, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-141.98.101.181-3458 | 41.412MB, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-108.165.152.71-0504 | 41.089MB, server: 108.165.152.71, port: 443, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇵🇱 PL-217.30.10.70-3570 | 40.728MB, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇩🇪 DE-150.241.95.63-3354 | 40.635MB, server: 150.241.95.63, port: 12271, type: ss, cipher: chacha20-ietf-poly1305, password: MDtZ$d1lcz}
  - {name: 🇩🇪 DE-81.19.141.45-4420 | 40.436MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: HYJzG4Pf7Kh5M47EzzqeBU}
  - {name: CZ-195.181.160.6-3620 | 40.386MB, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HU-91.219.237.102-3260 | 40.155MB, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EE-147.45.60.33-3631 | 40.003MB, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: CH-156.146.62.161-3326 | 39.872MB, server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AL-103.167.234.98-3291 | 39.217MB, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: EE-147.45.60.33-4487 | 39.038MB, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: 6IE8yeCZU2sjTN13OHHd4c}
  - {name: CH-156.146.62.164-3461 | 38.959MB, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SE-46.246.98.155-3535 | 38.608MB, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 🇬🇧 GB-109.120.186.9-3327 | 38.525MB, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: 🇩🇪 DE-130.61.156.132-0480 | 38.416MB, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: CH-156.146.62.162-3701 | 37.969MB, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-195.238.126.84-5034 | 36.998MB, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: 🇫🇷 FR-51.195.119.47-3658 | 36.998MB, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇬🇧 GB-37.221.126.186-3630 | 36.994MB, server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: SE-121.127.46.147-3464 | 36.646MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-104.17.221.248-0154 | 34.665MB, server: usnew.lbxjc.site, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: SE-51.20.160.239-0116 | 34.608MB, server: 51.20.160.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE-13.50.197.145-3878 | 34.557MB, server: 13.50.197.145, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: RS-194.71.126.31-3683 | 34.454MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-45.144.48.63-3470 | 34.438MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
