  - {name: "🇺🇸 117,196,197,198,199,200,201,202|🇺🇸US-154.90.37.232-12962 #1", server: z3.fragranceninja.com, port: 12962, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "470,471|💰🇵🇭 PH 61.245.11.60 ◈ ws:80 ◈ Infinivan Incorporated ◈ e7b9c #1", server: 3h-philippines1.09vpn.com, port: 80, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "470,471,472,473|🇵🇭 PH 61.245.11.60 ◈ ws:80 ◈ Infinivan Incorporated ◈ 018fe #3", server: speed.cloudflare.com, port: 80, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "471,473|🔒🇵🇭 PH 61.245.11.60 ◈ ws:2083 ◈ Infinivan Incorporated ◈ 19972 #1", server: 3h-philippines1.09vpn.com, port: 2083, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "471,472,473|🔒🇵🇭 PH 61.245.11.60 ◈ ws:2083 ◈ Infinivan Incorporated ◈ c4a7d #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3h-philippines1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "471,472,473|🔒🇵🇭 PH 61.245.11.60 ◈ ws:8443 ◈ Infinivan Incorporated ◈ b42e7 #2", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3h-philippines1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "472,473|💰💥🇵🇭 PH 61.245.11.60 ◈ ws:2083 ◈ Infinivan Incorporated ◈ 6ca85 #1", server: 61.245.11.60, port: 2083, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "472,473|🔒🇵🇭 PH 61.245.11.60 ◈ ws:8443 ◈ Infinivan Incorporated ◈ 6b232 #1", server: 61.245.11.60, port: 8443, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3h-philippines1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "472,473|🇵🇭 PH 61.245.11.60 ◈ ws:80 ◈ Infinivan Incorporated ◈ 5f808 #1", server: 61.245.11.60, port: 80, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-philippines1.09vpn.com}}}
  - {name: "472,473|💰🇵🇭 PH 61.245.11.60 ◈ ws:80 ◈ Infinivan Incorporated ◈ 5a110 #1", server: 61.245.11.60, port: 80, type: vmess, uuid: e7d6a050-e52a-4d85-ac26-95f85e44e8f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "512,551,552,561,562,567,573,574,576,602|🔴30@oneclickvpnkeys", server: 38.54.80.63, port: 44428, type: vmess, uuid: 388de77b-9709-4e75-b791-5702867a1202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "512,551,552,561,562,567,573,574,576,602|🔴26@oneclickvpnkeys", server: 38.54.86.113, port: 21245, type: vmess, uuid: 7a30cb94-30fc-44ce-a416-7a341b539739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "512,551,552,561,562,567,573,574,576,602|🔴28@oneclickvpnkeys", server: 38.54.81.131, port: 42178, type: vmess, uuid: 4d93b53b-bc89-418d-ba09-f13070edbe9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 641|@ALPHAPING | @V2rayNGalpha اگر قطع شدی بیا اینجا, server: 80.92.204.210, port: 39104, type: vmess, uuid: def8c5f6-5f49-4d67-97a3-3a7db22bbb20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
