  - {name: "🇵🇱 34,35,39,45,83,105,113,168,177,180,421|🇱PL-45.144.48.63-0371", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇫🇷 74,75,76,77,80,92,382,383,384,385,404,419,421,427,428,431,436,437,452,603|法国_1110047 #1", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: o.metuji.com}}}
  - {name: "🇵🇱 74,75,76,77,382,383,384,385|🇵🇱 PL warp ◈ ws:8880 ◈ 7571a #7", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pl-a.yuji2022.eu.org}}}
  - {name: "🇵🇱 75,76,77,383,384,385|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #19", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: "🇵🇱 75,76,77,383,384,385|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #17", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: me.kalakatha.org}}}
  - {name: "🇵🇱 80,404,419,420,421,427,428,431,436,437|🇵🇱PL-51.68.139.22-0845 #8", server: 51.68.139.22, port: 80, type: vmess, uuid: c6744c44-4eb7-48d5-a879-a10474e2ba34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.68.139.22, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 80,322,404,419,420,421,426,428,431,435,437,447,448,482,485,603|波兰_1110024", server: 51.83.186.142, port: 443, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 80,92,95,126,404,419,421,426,428,431,435,437,439,603|波兰_1110025", server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 80,404,419,421,427,428,431,436,437|🇵🇱PL-70.34.252.176-5212 #7", server: 70.34.252.176, port: 8081, type: vmess, uuid: 984ff24e-2bbb-4461-a761-bf8ccb77b80d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 85,293|RU😈github.com/Ruk1ng001_183178...", server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "🇵🇱 85,105,286,293,421|🇱PL-217.30.10.18-0490", server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 85,105,176,293,565|🇵🇱PL-217.30.10.18-5974 | 7.932...", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 92,95|🔒+TR-TCP-NA+波兰-91.206.179.250:... #1", server: 91.206.179.250, port: 443, type: trojan, password: "!!str 3648425794742788096", skip-cert-verify: false}
  - {name: "🇵🇱 92|[vmess]波兰6-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl6.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl6vmess, headers: {Host: pl6.xn--04q43rwxe.eu.org}}}
  - {name: "🇺🇸 92,105,118,133,138,216,218,231,340,344,352,367,376,518,519,526,527,537,538,545,546,548,549,550,551,552,559,560,593,597|@Vip_Security join us - 189\n", server: 128.204.223.42, port: 29594, type: vmess, uuid: 250b8152-3cb0-4dae-b21c-5ca5d0aca063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@M_Buy"}}
  - {name: "🇵🇱 92|[vmess]波兰3-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl3.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl3vmess, headers: {Host: pl3.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰5-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl5.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl5vmess, headers: {Host: pl5.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92,95|波兰 #1", server: 51.83.186.142, port: 80, type: trojan, password: fa0e4e7a-db70-4aeb-8104-e3120d9259cd, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 92,118,138,216,218,231,340,344,352,518,519,526,537,538,545,548,549,550,551,552,559|🔒 VM-GRPC-NONE 🇵🇱 PL-128.204.2... #18", server: 128.204.223.42, port: 62049, type: vmess, uuid: d7d9ec7c-da8f-4ac7-9485-70110d12cad1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@AstroVPN_Official"}}
  - {name: "🇵🇱 92|[vmess]波兰6-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl6.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl6vmess, headers: {Host: pl6.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰2-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl2.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl2vmess, headers: {Host: pl2.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰3-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl3.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl3vmess, headers: {Host: pl3.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰5-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl5.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl5vmess, headers: {Host: pl5.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰4-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl4.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl4vmess, headers: {Host: pl4.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 102,133,266,271,387|🇵🇱 波兰 #1", server: 172.67.223.242, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: "🇵🇱 105,492|🇵🇱PL|@V2ray_Collector #1", server: square-husky.sunbeam921.monster, port: 443, type: trojan, password: "!!str 3648425794742788096", skip-cert-verify: false}
  - {name: "🇫🇷 105,116,170,286,421,455|🇷FR-193.243.147.128-004", server: 193.243.147.128, port: 40368, type: ss, cipher: aes-256-gcm, password: 7BcLdsO1WweoGD0X}
  - {name: 105|🇵🇱PL_298 |24.20Mb, server: 5.188.108.208, port: 21008, type: vmess, uuid: 80b5645a-86b7-48af-9252-977ba807a338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 107|🇵🇱 波兰 - V2Link VPN, server: host-060.crazyspeed.xyz, port: 19008, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇵🇱 107|🇵🇱 Web 波兰I-原生 - AyucLouD-Servi..., server: 231103levelx.unclemanco.com, port: 2205, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: b6285102398.download.windowsupdate.com}}
  - {name: "118,138,161,216,218,231,340,344,346,352,518,519,526,527,537,538,545,546,548,549,550,551,552,559,560,568|未知43 #12", server: 128.204.223.42, port: 27377, type: vmess, uuid: bd696dac-3b1c-42a9-b8a1-66b87d0b72ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@FreeIranWeb"}}
  - {name: 🇵🇱 118|TR-TCP-NA 🇵🇱 PL-91.206.179.250..., server: 91.206.179.250, port: 443, type: trojan, password: "!!str 3648425794742788000", skip-cert-verify: false}
  - {name: 🇵🇱 118|SS-TCP-NA 🇵🇱 PL-95.164.35.90:8..., server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDMyNmZi}
  - {name: 133|@AstroVPN_Official 🇵🇱, server: 128.204.223.42, port: 4029, type: vmess, uuid: 01929101-b47f-7c33-9b5d-e718fcc49789, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 133|@appsooner کانال تلگرام 🇵🇱, server: 128.204.223.42, port: 3051, type: vmess, uuid: e0a28322-0fd8-4e5d-ba69-892bdc0bcf38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "133|@AstroVPN_Official 🇵🇱 #1", server: 128.204.223.42, port: 4017, type: vmess, uuid: f8cf7fa6-0914-47fd-8701-e7eb593d2f79, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "133|@AstroVPN_Official 🇵🇱 #2", server: wlf3072.ip-dynamic.org, port: 3073, type: vmess, uuid: 5adf06ba-0dca-432c-befc-81a8b19c46e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: wlf3072.ip-dynamic.org, grpc-opts: {grpc-service-name: JoinTelegram=@AstroVPN_Official}}
  - {name: "133|@AstroVPN_Official 🇵🇱 #3", server: freeiranweb1.ddns-ip.net, port: 29532, type: vmess, uuid: 70073f5e-9182-4f17-8758-5f7b16b241b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: freeiranweb1.ddns-ip.net, grpc-opts: {grpc-service-name: "@AstroVPN_Official"}}
  - {name: 🇵🇱 159|🇵🇱PL-94.177.131.137-60126, server: hk0127.alibabaokz.com, port: 60126, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "176,177|Relay_🇨🇴CO-🇷FR_40", server: b.besar.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.besar.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.besar.homes}}}
  - {name: "192|[VMess] Relay_🇨🇾CY-🇵🇱PL_593", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: go.alipay.ovh}}}
  - {name: "192|[VMess] Relay_🏁ZZ-🇵🇱PL_1675", server: bs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: bs.putihb.org, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.putihb.org}}}
  - {name: 🇵🇱 238|PL, server: 92.118.205.207, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-2.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-2.trollfunny.net}}}
  - {name: "🇵🇱 238|PL #1", server: 92.118.205.222, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-3.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-3.trollfunny.net}}}
  - {name: "🇵🇱 238|PL #2", server: 92.118.205.26, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-1.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-1.trollfunny.net}}}
  - {name: 🇵🇱 254|波兰_121320020, server: worldbehindmiepsycho-passmarsha.sprotarsha.top, port: 443, type: trojan, password: fd2ef3e6-75b7-46cf-bc60-e8899851ed57, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "🇵🇱 254,482|🇵🇱 Poland - Warsaw 🌍 TR-TCP-NA...", server: 70.34.252.233, port: 443, type: trojan, password: fd2ef3e6-75b7-46cf-bc60-e8899851ed57, sni: proxmox.com, skip-cert-verify: false}
  - {name: 🇵🇱 255|波兰_121320022, server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 255|波兰_121320026, server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: 🇵🇱 255|波兰_121320029, server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇵🇱 258|🆔@LuxyNet💎❖🇱❖PL❖422, server: angel.samiixnet.link, port: 24766, type: vmess, uuid: 916c024c-3726-44d3-9eb0-62a848e72ee4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: angel.samiixnet.link}}}
  - {name: 🇵🇱 258|🆔@LuxyNet💎❖❖PL❖612, server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, skip-cert-verify: false}
  - {name: "🇵🇱 258,421|🇵🇱PL-5.188.108.10-9253 #3", server: 5.188.108.10, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇵🇱 258,421|🇱PL-217.30.10.68-9415", server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "🇵🇱 258,286,421|🇵🇱PL-217.30.10.68-9416 #3", server: 217.30.10.68, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9417 #3", server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9418 #3", server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9419 #3", server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9420 #3", server: 217.30.10.68, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9421 #3", server: 217.30.10.68, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: "🇵🇱 258,421|🇱PL-217.30.10.68-9422", server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "🇵🇱 258,286,421|🇱PL-217.30.10.68-9423", server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9424 #3", server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇵🇱 258,421|🇱PL-217.30.10.68-9425", server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇵🇱 258,421|🇱PL-217.30.10.68-9426", server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "🇵🇱 258,286,421|🇵🇱PL-217.30.10.68-9427 #3", server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 258,421|🇱PL-217.30.10.68-9428", server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 258,421|🇱PL-217.30.10.68-9429", server: 217.30.10.68, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9430 #3", server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9431 #3", server: 217.30.10.68, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9432 #3", server: 217.30.10.68, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9433 #3", server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9434 #3", server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9435 #3", server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9436 #3", server: 217.30.10.68, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "🇵🇱 258,421|🇵🇱PL-217.30.10.68-9437 #3", server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "🇺🇸 315,473,593|@Vip_Security join us - 58\n #1", server: 128.204.223.42, port: 41663, type: vmess, uuid: 11ccf64c-445b-4d8a-9830-9147e391f663, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "321|US_欢迎订阅小閑哥频道❤️telegram群组：https... #13", server: poland.seeworld.pro, port: 8880, type: vmess, uuid: 3e18f9bf-21b5-47d5-9b92-e712bf3daef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c986, headers: {Host: poland.seeworld.pro}}}
  - {name: 355|_PL_兰16, server: gcorepl.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoreplnode, headers: {Host: gcorepl.sylu.cyou}}}
  - {name: 🇵🇱 355|🇵🇱_PL_波兰, server: 194.15.196.78, port: 8000, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
  - {name: 🇵🇱 365|PL 🇵🇱 Warsaw, server: 217.138.209.122, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: CxgRTZRE5urVfbbnGSyr}
  - {name: "414,416,417|其他 163", server: 141.101.120.197, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇵🇱 421|🇱PL-217.30.10.63-5299, server: 217.30.10.63, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "🇵🇱 421|🇵🇱PL-217.30.10.65-5300 #3", server: 217.30.10.65, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
