  - {name: "🇵🇱 1,2,3,8,110,111,161,187,195,375|🇱PL-45.144.48.63-0410 #1", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 65,110,375|🇵🇱PL-217.30.10.68-9066 #1", server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: "🇵🇱 65,110,375|🇵🇱PL-217.30.10.68-9067 #1", server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇵🇱 65,110,375|🇵🇱PL-217.30.10.68-9068 #1", server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇵🇱 65,110,375|🇵🇱PL-217.30.10.68-9069 #1", server: 217.30.10.68, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "🇵🇱 65,110,375|🇵🇱PL-217.30.10.68-9070 #1", server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "69,186,209|[VMess] GB_738", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.metuji.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇵🇱 74,107,110,375,376,378|🇵🇱PL-51.68.139.22-0884 #3", server: 51.68.139.22, port: 80, type: vmess, uuid: c6744c44-4eb7-48d5-a879-a10474e2ba34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.68.139.22, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 74,107,110,375,376,378|🇵🇱PL-70.34.252.176-5003 #2", server: 70.34.252.176, port: 8081, type: vmess, uuid: 984ff24e-2bbb-4461-a761-bf8ccb77b80d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 77|رایگان | VMESS | @ShadowProxy6..., server: 193.124.41.186, port: 443, type: vmess, uuid: 314fa7a6-efdd-4e83-a93e-9fe3c39cd65e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "🇵🇱 94,95,96,97,98,99,100|🇵🇱 PL warp ◈ ws:8880 ◈ 7571a #6", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pl-a.yuji2022.eu.org}}}
  - {name: "🇵🇱 95,96,98,99,100|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #16", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: "🇵🇱 95,96,98,99,100|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #14", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: me.kalakatha.org}}}
  - {name: "🇵🇱 110,122,334,375|🇱PL-217.30.10.18-0944 #1", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 110,375|🇱PL-217.30.10.63-5090 #1", server: 217.30.10.63, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "🇵🇱 110,375|🇵🇱PL-217.30.10.65-5091 #1", server: 217.30.10.65, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "🇵🇱 110,375|🇵🇱PL-217.30.10.63-5092 #1", server: 217.30.10.63, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇵🇱 110,375|🇱PL-217.30.10.63-5093 #1", server: 217.30.10.63, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-160-217.30.10.63", server: 217.30.10.63, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-167-217.30.10.63", server: 217.30.10.63, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-130-217.30.10.63", server: 217.30.10.63, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇵🇱 110,375|🇱PL-217.30.10.63-5097 #1", server: 217.30.10.63, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "🇵🇱 110,375|🇱PL-217.30.10.63-5098 #1", server: 217.30.10.63, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "🇵🇱 110,375|🇱PL-217.30.10.63-5099 #1", server: 217.30.10.63, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "🇵🇱 110,375|🇵🇱PL-217.30.10.63-5100 #1", server: 217.30.10.63, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-188-217.30.10.63", server: 217.30.10.63, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-179-217.30.10.63", server: 217.30.10.63, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 110,375|🇵🇱PL-217.30.10.63-5103 #1", server: 217.30.10.63, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "🇵🇱 110,375|🇵🇱PL-217.30.10.63-5104 #1", server: 217.30.10.63, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-061-217.30.10.63", server: 217.30.10.63, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "🇷🇺 110,375,464|[02-24]-🇺-俄罗斯-045-217.30.10.63", server: 217.30.10.63, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇵🇱 122|TG频道@mfbpn-1222-PL, server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "🇯🇵 142,143|🇯🇵JP-94.177.131.137-60237", server: hk0107.alibabaokz.com, port: 60237, type: vmess, uuid: 721aa9ac-f657-4b91-aebc-f872f621aa78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 144|🇵🇱PL-31.186.87.211-14654, server: 128.204.223.43, port: 14654, type: vmess, uuid: a6908164-5a97-4238-ef8e-44e42d2111c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇾 145,146,147,148,273,498|塞浦路斯_1120004 #1", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: open.alipay.ovh}}}
  - {name: "🇯🇵 145,150|🇯🇵JP-94.177.131.75-60034", server: jp0159.alibabaokz.com, port: 60034, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇱 150|🇵🇱PL-104.28.193.185-80 #4", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: go.alipay.ovh}}}
  - {name: 🇵🇱 254|波兰_121320022, server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 254|波兰_121320026, server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: 🇵🇱 254|波兰_121320029, server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "291|US_欢迎订阅小閑哥频道❤️telegram群组：https... #10", server: poland.seeworld.pro, port: 8880, type: vmess, uuid: 3e18f9bf-21b5-47d5-9b92-e712bf3daef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c986, headers: {Host: poland.seeworld.pro}}}
  - {name: 🇵🇱 312|VIP0.波兰1, server: pl01.jiasuba.click, port: 47085, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 316|_PL_兰16, server: gcorepl.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoreplnode, headers: {Host: gcorepl.sylu.cyou}}}
  - {name: 🇵🇱 316|🇵🇱_PL_波兰, server: 194.15.196.78, port: 8000, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
