  - {name: "🇵🇱 0,1,2,5,11,49,86,94,95,98,267|🇵🇱PL-45.144.48.63-0371 #9", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇵🇱PL(AzadNet.t.me)_020", server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_012", server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_021", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_022", server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,5,94,98,111,120,256|2022.12.02_ |24.36Mb #1", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 0,1,2,5,98,111,120|🇱PL(AzadNet.t.me)_014", server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_018", server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 0,1,2,5,18,79,94,98,111,120|🇱PL(AzadNet.t.me)_013", server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_010", server: 51.77.53.200, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_016", server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 0,1,2,5,94,98,111,120|🇱PL(AzadNet.t.me)_015", server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "2,81,94| PL_782", server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 2,23,35,57,94,95,97,134,136,149,152,177,197,201,209|🔒 VM-TCP-NA 🇵🇱 PL-128.204.223.... #7", server: 128.204.223.115, port: 13194, type: vmess, uuid: 6bd68f20-a6ac-4225-c9e5-6bb2478f630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇱 25,26,50,110,151,176|[VMess] 🇵🇱 波兰 V2CROSS.COM #3", server: 128.204.223.115, port: 13194, type: vmess, uuid: 6bd68f20-a6ac-4225-c9e5-6bb2478f630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "35,57,134,136,149,197,201,209,224,233|@vpnclashfa - 31\n #1", server: 128.204.223.42, port: 62049, type: vmess, uuid: d7d9ec7c-da8f-4ac7-9485-70110d12cad1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@AstroVPN_Official"}}
  - {name: "🇵🇱 35,57,134,136,149,197,201,203,209|🔒 VM-GRPC-NA 🇵🇱 PL-128.204.223... #22", server: 128.204.223.42, port: 29594, type: vmess, uuid: 250b8152-3cb0-4dae-b21c-5ca5d0aca063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@M_Buy"}}
  - {name: "🇵🇱 35,57,134,136,149,197,201,210|🔒 VM-GRPC-NA 🇵🇱 PL-128.204.223... #23", server: 128.204.223.42, port: 27377, type: vmess, uuid: bd696dac-3b1c-42a9-b8a1-66b87d0b72ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@FreeIranWeb"}}
  - {name: "🇫🇷 40,41,42,43,46,239,240,241,242,261|🇫🇷FR-146.59.55.50-8154 #1", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: o.metuji.com}}}
  - {name: "🇵🇱 40,41,42,43,239,240,241,242|🇵🇱 PL warp ◈ ws:8880 ◈ 7571a #7", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pl-a.yuji2022.eu.org}}}
  - {name: "🇵🇱 41,42,43,240,241,242|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #19", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: "🇵🇱 41,42,43,240,241,242|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #17", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: me.kalakatha.org}}}
  - {name: "🇵🇱 46,261|🇵🇱PL-51.68.139.22-0845 #1", server: 51.68.139.22, port: 80, type: vmess, uuid: c6744c44-4eb7-48d5-a879-a10474e2ba34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.68.139.22, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 46,261|🇵🇱PL-51.83.186.142-3760 #1", server: 51.83.186.142, port: 443, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 46,261|🇵🇱PL-51.83.186.142-4789 #1", server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 46,261|🇵🇱PL-70.34.252.176-5212 #1", server: 70.34.252.176, port: 8081, type: vmess, uuid: 984ff24e-2bbb-4461-a761-bf8ccb77b80d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "51,98|_05 #1", server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "🇵🇱 69,78|🇵🇱PL-104.28.193.185-80 #1", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: go.alipay.ovh}}}
  - {name: "🇵🇱 72,74|🇵🇱PL-104.28.225.185-80", server: 195.85.59.95, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: open.alipay.ovh}}}
  - {name: 94|Relay_ZZ-PL_1697, server: 104.21.63.90, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.besar.homes, network: ws, ws-opts: {path: linkvws}}
  - {name: "94,95|Relay_🇨🇴CO-🇫🇷FR_41", server: b.besar.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.besar.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.besar.homes}}}
  - {name: 94|Relay_ZZ-PL_1741, server: bs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: bs.putihb.org, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.putihb.org}}}
  - {name: "110|[VMess] Relay_🇨🇾CY-🇵🇱PL_659", server: 195.85.59.161, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048"}}
  - {name: "110|[VMess] Relay_🏁ZZ-🇵🇱PL_1738", server: bs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: bs.putihb.org, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.putihb.org}}}
  - {name: 🇵🇱 156|PL, server: 92.118.205.207, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-2.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-2.trollfunny.net}}}
  - {name: "🇵🇱 156|PL #1", server: 92.118.205.222, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-3.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-3.trollfunny.net}}}
  - {name: "🇵🇱 156|PL #2", server: 92.118.205.26, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-1.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-1.trollfunny.net}}}
  - {name: 🇵🇱 172|波兰_121320020, server: worldbehindmiepsycho-passmarsha.sprotarsha.top, port: 443, type: trojan, password: fd2ef3e6-75b7-46cf-bc60-e8899851ed57, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇵🇱 172|波兰_121320021, server: 70.34.252.233, port: 443, type: trojan, password: fd2ef3e6-75b7-46cf-bc60-e8899851ed57, sni: proxmox.com, skip-cert-verify: false}
  - {name: 🇵🇱 173|波兰_121320022, server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 173|波兰_121320026, server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: 🇵🇱 173|波兰_121320029, server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "178|US_欢迎订阅小閑哥频道❤️telegram群组：https... #13", server: poland.seeworld.pro, port: 8880, type: vmess, uuid: 3e18f9bf-21b5-47d5-9b92-e712bf3daef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c986, headers: {Host: poland.seeworld.pro}}}
  - {name: 212|_PL_兰16, server: gcorepl.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoreplnode, headers: {Host: gcorepl.sylu.cyou}}}
  - {name: 🇵🇱 212|🇵🇱_PL_波兰, server: 194.15.196.78, port: 8000, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
  - {name: 🇵🇱 222|PL 🇵🇱 Warsaw, server: 217.138.209.122, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: CxgRTZRE5urVfbbnGSyr}
  - {name: 🇵🇱 244|🇵🇱 波兰, server: 172.67.223.242, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
