  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: "34,35,36,175,179|🇺RU_534", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: RGM6mEaziy3ev4GjckvzvN}
  - {name: "🇷🇺 34,38,84,292|RU😈github.com/Ruk1ng001_207397...", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: "34,35,36,179,257,420|🇹🇷TR-45.89.52.66-9481 #3", server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "🇳🇱 34,35,36,179,201|🇱NL(AzadNet.t.me)_008", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "🇳🇱 34,35,36,118,179,201|🇱NL(AzadNet.t.me)_011", server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: "34,36|ChatGPT  PL_368", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: MNJjSgxDIWBRASsnrp2T8r}
  - {name: "🇷🇺 34,84,292|RU😈github.com/Ruk1ng001_748798...", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: pUJMrUkY8fpVI2b18T5sRi}
  - {name: "34,35,179,281|⚪November_77_1099", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CIZAAhQMKlkmW60Isq82PG}
  - {name: "34,36,175| ZZ_1611", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: gn8Xc4Ndxw9RDlAwFx0PpN}
  - {name: "34,35,175,179|🇺RU_540", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: MymbjrM95itscMGOX1x6SC}
  - {name: "34,35,36,175,179|🇷🇺RU_552", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CFwkuvD9DO6QgCwC23KRzZ}
  - {name: "🇳🇱 34,35,36,118,179,201|🇳🇱NL(AzadNet.t.me)_012", server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "34,35,36,179|🇷🇺RU_535", server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: "34,35,36,175,179|🇷🇺RU_539", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: 19wrwpDTddttcaWyqud1Ng}
  - {name: "34,35,36,175,179,281|⚪November_1212_236", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: AqKTKaZ0yjR4NLQE8Y17Zu}
  - {name: "34,35,36,175,179|🇷🇺RU_551", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: N6mcd94TsM8etsxGl4ua15}
  - {name: 34|RU_529, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: sEcNbM7lW8ZqTR0gGRj45D}
  - {name: "34,35,36,175,179|🇷🇺RU_537", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: 4j33AaTbX1lsDVuPCLlS6z}
  - {name: "🇳🇱 34,35,36,179,201|🇱NL(AzadNet.t.me)_013", server: 45.89.52.66, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "34,35,36,175,179|🇷🇺RU_538", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CisdBdA0OJf5YR7sUl6fIv}
  - {name: "🇷🇺 34,84,105|俄罗斯+V2CROSS.COM_1", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: CaNG1aNlH0QJRkdsWVzW63}
  - {name: "34,35,36,175| ZZ_1568", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: LqfCXjrJooVEXvcvzZHfGj}
  - {name: 38|RU_232, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: A5ro8FafxmuBNXGKJrLQ6x}
  - {name: "🇷🇺 50,104,136,138,168,215,218,230,330,339,343,403,418,419,420,421,426,427,428,430,435,436,487,602|俄罗斯联邦_1110002", server: 185.221.160.163, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-mute-bar-1719.nifotok993.workers.dev}}}
  - {name: 🇷🇺 72|【E】俄罗斯  VIP 1 - RT, server: s102.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇷🇺 72|【E】俄罗斯  VIP 2 - RT, server: s103.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇷🇺 72|【E】俄罗斯  VIP 3 - RT, server: s104.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇷🇺 72|【E】俄罗斯  VIP 4 - RT, server: s105.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: "🇷🇺 81,82|05-0486-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 11e71dde-29d1-4c93-bfcc-45a7ebf50aba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|05-0487-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: fb43dbfd-e0f7-4971-92f6-580b42378198, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|06-0533-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 6595fb87-ea1d-49e0-a481-b1604b74f61c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|06-0545-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: efc45da1-a56e-4481-96ea-351161ca3874, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|08-0587-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 7b76671c-ef7c-4e6a-9862-b147403bdafa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|08-0588-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: b2f08aef-72b2-41f4-b4bc-d90a7f167551, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|08-0589-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 47f1edd7-3c6b-4afb-8a9e-7427e2f9a8b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|11-0631-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 9b726df3-61f5-40d8-976f-6ee2198330d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|11-0653-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 34e3eeee-371f-47d6-95cd-692ead669c09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|12-0673-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 61d81820-5b23-4368-a26c-c5635e0d39e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|12-0674-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 89684765-b32a-41b5-8abb-21cc440c86a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|24-2159-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 5be557d9-fa81-446a-9184-1d00cb6a3994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 81,82|24-2177-RU #1", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 53b9e189-8f8e-45ea-8d59-3b38168b5954, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1446-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 501e9475-3785-4554-a83b-2757ca6ac1d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1450-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 1b86282c-08ef-4ea6-81a7-530e90bdf9b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1456-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: edfd44cf-69c1-422d-bbe3-2c7cb3cd67a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1457-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 306b85b3-e67d-4811-821c-78d74a9f5a25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1461-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: cf0aaec2-248f-4b88-a471-c07ee1d3a34c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1465-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 518f81cc-7f2a-4eb4-b611-a2aeeb1db702, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1468-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: bef62242-627c-484c-b19d-56b3a685477a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1470-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: bc820def-9ec2-49bb-ad9b-dcbfec6fd010, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1474-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: c368cb32-24c0-40d6-b1c9-100c59554a9c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1475-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 27ac142e-d8d9-4b31-9a15-4274d5064cbb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1494-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: b2d73808-f12c-4138-bf70-ee8a3f4bf992, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1495-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 084bc70e-3a98-41fc-8fa7-ac8d98d1575e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1499-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 221bce12-aaf0-48a1-ab1d-d55c913dee5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1507-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 5d727d2f-29ee-4eab-9886-137b633c3b2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1509-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: f2d835b0-7e9a-43ea-9d85-0e6ffed515d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1510-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 4a962c1f-20aa-451f-87af-cf0e714347fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1511-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: de0ee57c-09e4-409e-8923-287c1232e2d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1514-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 4cf05d58-dee4-4881-9d5f-12e420564334, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1525-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 33f6a35a-6827-496b-b421-1bcd3ec51f9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1526-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 1e61a291-01cc-4691-8349-9a1ce07b5c20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1529-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 9a91f3c7-db94-4784-9ae7-42038395a4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1544-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: fb2e0d44-f36c-4277-8fbf-e8bc2272cc96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1545-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 60f01edf-b611-4485-bfcb-753f529e097a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1554-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 25605af0-1271-4dc5-9707-3c6a75ab83ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1563-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 3f1f98be-50ae-4c53-a512-79c56e9627ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1569-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 116e0514-58eb-48c0-b4ea-87768e62df64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1576-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 1be1e597-57b2-4f4f-a398-e7e37e9638fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1590-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: ee0e6576-1d26-487b-ab52-af5376703983, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1607-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: e5140b84-5bd1-491b-bb5c-986b57e500b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1620-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: ef9aef5e-6665-47d3-896d-7a8d88e891e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1629-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a052563d-5a0e-4df0-8861-241a6f52e35f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1644-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 906e42d6-9397-4106-b4a3-a4cbdb165686, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1648-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a741b7f3-cc92-40ae-be61-686467e37318, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1652-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: b97bd1c9-185b-44cc-928a-0d21263d5e4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1654-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a740a348-4acf-44dc-8060-358350ebfd97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1659-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 3e4f534b-5658-4b7d-b14c-39168135840f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1663-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: f857fca3-d28b-45b4-b25b-60934398240a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1667-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 329ee4b0-5dcc-4019-8f0b-011bc0dca91d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1674-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: c2428107-78db-4cd8-95f6-b0e894308c81, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1678-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 46f718f6-a13c-4fc0-abd2-175aa41b77d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1680-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 2aee7e5c-909a-4f3b-9d04-30cb98fea133, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1684-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: cc245a9f-f4aa-4eea-af85-98c497adf9c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1688-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 13311c7d-e91c-4f83-bd8f-9debf52f89cf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1690-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: e73936df-be34-4b4c-8884-e1438fb25119, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1698-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 635a3778-bbd2-4a71-b0bd-66debdca34bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1707-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 0091423d-d930-4218-9675-543ccbf44bbb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1713-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 05727ab4-46b8-47a0-9be7-80a410238304, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1717-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 6561d5de-c14e-4f03-85d0-b3588d19f89f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1718-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 769282c9-d696-4092-b15c-01f019aa88a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
