  - {name: "🇵🇱 34,35,36,45,83,105,113,167,176,179,180,420|🇱PL-45.144.48.63-0371", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 34,35,36,39,179,285,420,437|🇵🇱_PL_波兰_23", server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,398,420|🇱PL-51.77.53.200-6746", server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 34,35,36,39,179,192,201,420,437|🇵🇱_PL_波兰_17", server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,398,420,437|🇵🇱_PL_波兰_9", server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,420,437|🇵🇱_PL_波兰_10", server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,420,437|🇵🇱_PL_波兰_3", server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇵🇱 34,35,36,39,179,192,201|🇱PL(AzadNet.t.me)_017", server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 34,35,36,39,179,192,201,285,398,420,437|🇵🇱_PL_波兰_1", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇵🇱 34,35,36,39,179,192,201|🇱PL(AzadNet.t.me)_022", server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 34,35,36,38,85,105,175,179,292,564|🇵🇱PL-217.30.10.18-5974 | 7.932...", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 34,35,36,39,118,179,192,201,285,420,437|🇵🇱_PL_波兰_22", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 34,35,36,39,179,192,201|🇱PL(AzadNet.t.me)_010", server: 51.77.53.200, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇵🇱 36,118,162,175,564,572|SS-兰-NF解锁波兰地区非自制剧-ChatGPT-TikT... #1", server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "38,105,175,176,191|[VMess] Relay_🇨🇾CY-🇵🇱PL_595", server: 195.85.59.95, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048"}}
  - {name: "38,105,157,176|Relay_🇨🇾CY-🇺🇸US_65 |12.37Mb", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: go.alipay.ovh}}}
  - {name: "38,57,120,137,160,175,215,217,230,299,339,343,345,352,536,538,544,545,548,550,552,558,559,567|未知116 1.5MB/s #6", server: 128.204.223.115, port: 13194, type: vmess, uuid: 6bd68f20-a6ac-4225-c9e5-6bb2478f630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇵🇱 45,83,113,118,167,201,257,409,420|PL-217.30.10.70-1577", server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇺🇸 55,57,92,118,137,215,217,230,299,339,343,352,366,375,517,518,525,526,536,537,544,545,547,548,549,550,551,558,559,596|@Vip_Security join us - 181\n", server: 128.204.223.42, port: 62049, type: vmess, uuid: d7d9ec7c-da8f-4ac7-9485-70110d12cad1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@AstroVPN_Official"}}
  - {name: "🇫🇷 74,76,77,80,92,381,382,383,384,403,418,419,420,426,427,430,435,436,451,602|法国_1110047 #1", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: o.metuji.com}}}
  - {name: "🇵🇱 74,76,77,381,382,383,384|🇵🇱 PL warp ◈ ws:8880 ◈ 7571a #6", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pl-a.yuji2022.eu.org}}}
  - {name: "🇵🇱 76,77,382,383,384|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #16", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: "🇵🇱 76,77,382,383,384|💰💥🇵🇱 PL 146.59.55.50 ◈ ws:443 ... #14", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: me.kalakatha.org}}}
  - {name: "🇵🇱 80,403,418,419,420,426,427,430,435,436|🇵🇱PL-51.68.139.22-0845 #8", server: 51.68.139.22, port: 80, type: vmess, uuid: c6744c44-4eb7-48d5-a879-a10474e2ba34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.68.139.22, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 80,126,181,321,403,418,419,420,425,427,430,434,436,446,447,481,484,602|波兰_1110024", server: 51.83.186.142, port: 443, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 80,92,95,126,181,403,418,419,420,425,427,430,434,436,438,602|波兰_1110025", server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 80,181,403,418,419,420,426,427,430,435,436|🇵🇱PL-70.34.252.176-5212 #8", server: 70.34.252.176, port: 8081, type: vmess, uuid: 984ff24e-2bbb-4461-a761-bf8ccb77b80d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 85|TG频道@mfbpn-1222-PL, server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "92,95,120,126,137,160,339,341,345,567|未知51 #9", server: 91.206.179.250, port: 443, type: trojan, password: "!!str 3648425794742788096", skip-cert-verify: false}
  - {name: "🇵🇱 92|[vmess]波兰6-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl6.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl6vmess, headers: {Host: pl6.xn--04q43rwxe.eu.org}}}
  - {name: "🇺🇸 92,105,118,128,137,215,217,230,339,343,352,517,518,525,526,536,537,544,545,547,548,549,550,551,558,559,592,596|@Vip_Security join us - 180\n", server: 128.204.223.42, port: 29594, type: vmess, uuid: 250b8152-3cb0-4dae-b21c-5ca5d0aca063, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@M_Buy"}}
  - {name: "🇵🇱 92|[vmess]波兰3-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl3.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl3vmess, headers: {Host: pl3.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰5-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl5.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl5vmess, headers: {Host: pl5.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰4-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl4.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl4vmess, headers: {Host: pl4.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92,95|波兰 #1", server: 51.83.186.142, port: 80, type: trojan, password: fa0e4e7a-db70-4aeb-8104-e3120d9259cd, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 92|[vmess]波兰6-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl6.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl6vmess, headers: {Host: pl6.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰2-CDN", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl2.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl2vmess, headers: {Host: pl2.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰2-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl2.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl2vmess, headers: {Host: pl2.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰3-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl3.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl3vmess, headers: {Host: pl3.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰5-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: cbd1d425-5379-4c44-82fc-5765d1d34dc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl5.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl5vmess, headers: {Host: pl5.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 92|[vmess]波兰4-CDN #1", server: www.visa.com, port: 2053, type: vmess, uuid: fe27a3b9-c9cb-439e-b189-77ab090d1474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl4.xn--04q43rwxe.eu.org, network: ws, ws-opts: {path: /pl4vmess, headers: {Host: pl4.xn--04q43rwxe.eu.org}}}
  - {name: "🇵🇱 102,265,270,386|🇵🇱 波兰 #1", server: 172.67.223.242, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: "🇵🇱 105,491|🇵🇱PL|@V2ray_Collector #1", server: square-husky.sunbeam921.monster, port: 443, type: trojan, password: "!!str 3648425794742788096", skip-cert-verify: false}
  - {name: "🇫🇷 105,116,169,285,420,454|🇷FR-193.243.147.128-004", server: 193.243.147.128, port: 40368, type: ss, cipher: aes-256-gcm, password: 7BcLdsO1WweoGD0X}
  - {name: 105|🇵🇱PL_298 |24.20Mb, server: 5.188.108.208, port: 21008, type: vmess, uuid: 80b5645a-86b7-48af-9252-977ba807a338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 107|🇵🇱 波兰 - V2Link VPN, server: host-060.crazyspeed.xyz, port: 19008, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇵🇱 107|🇵🇱 Web 波兰I-原生 - AyucLouD-Servi..., server: 231103levelx.unclemanco.com, port: 2205, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇵🇱 118,137,181,215,217,230,339,343,352,517,518,525,526,536,537,544,545,547,548,549,550,551,558,559|🔒 VM-GRPC-NA 🇵🇱 PL-128.204.223... #67", server: 128.204.223.42, port: 27377, type: vmess, uuid: bd696dac-3b1c-42a9-b8a1-66b87d0b72ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@FreeIranWeb"}}
  - {name: 🇵🇱 118|TR-TCP-NA 🇵🇱 PL-91.206.179.250..., server: 91.206.179.250, port: 443, type: trojan, password: "!!str 3648425794742788000", skip-cert-verify: false}
  - {name: 🇵🇱 118|SS-TCP-NA 🇵🇱 PL-95.164.35.90:8..., server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDMyNmZi}
  - {name: 🇵🇱 118|VM-TCP-NA 🇵🇱 PL-128.204.223.11..., server: 128.204.223.115, port: 13194, type: vmess, uuid: 6bd68f20-a6ac-4225-c9e5-6bb2478f630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "118,120|未知100 7.6MB/s", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: 3X9vtoQGfGo4wzlPM5bJHQ}
  - {name: "128,129,413,415,416|其他 332", server: 104.17.84.82, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XQ2WCa29jfDM25GBcbnQ, headers: {Host: poland.yj2022.gq}}}
  - {name: 128|@AstroVPN_Official 🇵🇱, server: 128.204.223.42, port: 4029, type: vmess, uuid: 01929101-b47f-7c33-9b5d-e718fcc49789, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 128|@appsooner کانال تلگرام 🇵🇱, server: 128.204.223.42, port: 3051, type: vmess, uuid: e0a28322-0fd8-4e5d-ba69-892bdc0bcf38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "128|@AstroVPN_Official 🇵🇱 #1", server: 128.204.223.42, port: 4017, type: vmess, uuid: f8cf7fa6-0914-47fd-8701-e7eb593d2f79, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇵🇱 158|🇵🇱PL-94.177.131.137-60126, server: hk0127.alibabaokz.com, port: 60126, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "191|[VMess] Relay_🇨🇾CY-🇵🇱PL_593", server: go.alipay.ovh, port: 80, type: vmess, uuid: a94171be-b387-4f02-a5ef-a1b4b7a26c04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: open.alipay.ovh, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: go.alipay.ovh}}}
  - {name: "191|[VMess] Relay_🏁ZZ-🇵🇱PL_1675", server: bs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: bs.putihb.org, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.putihb.org}}}
  - {name: 🇵🇱 237|PL, server: 92.118.205.207, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-2.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-2.trollfunny.net}}}
  - {name: "🇵🇱 237|PL #1", server: 92.118.205.222, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-3.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-3.trollfunny.net}}}
  - {name: "🇵🇱 237|PL #2", server: 92.118.205.26, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl-1.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: pl-1.trollfunny.net}}}
  - {name: 🇵🇱 253|波兰_121320020, server: worldbehindmiepsycho-passmarsha.sprotarsha.top, port: 443, type: trojan, password: fd2ef3e6-75b7-46cf-bc60-e8899851ed57, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "🇵🇱 253,481,484|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #12", server: 70.34.252.233, port: 443, type: trojan, password: fd2ef3e6-75b7-46cf-bc60-e8899851ed57, sni: proxmox.com, skip-cert-verify: false}
  - {name: 🇵🇱 254|波兰_121320022, server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 254|波兰_121320026, server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: 🇵🇱 254|波兰_121320029, server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇵🇱 257|🆔@LuxyNet💎❖🇱❖PL❖422, server: angel.samiixnet.link, port: 24766, type: vmess, uuid: 916c024c-3726-44d3-9eb0-62a848e72ee4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: angel.samiixnet.link}}}
  - {name: 🇵🇱 257|🆔@LuxyNet💎❖❖PL❖612, server: 51.83.186.142, port: 80, type: trojan, password: 555034c8-6420-45d0-893c-905c02342150, skip-cert-verify: false}
  - {name: "🇵🇱 257,420|🇵🇱PL-5.188.108.10-9253 #4", server: 5.188.108.10, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇵🇱 257,420|🇱PL-217.30.10.68-9415", server: 217.30.10.68, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "🇵🇱 257,285,420|🇵🇱PL-217.30.10.68-9416 #4", server: 217.30.10.68, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9417 #4", server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9418 #4", server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9419 #4", server: 217.30.10.68, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9420 #4", server: 217.30.10.68, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9421 #4", server: 217.30.10.68, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: "🇵🇱 257,420|🇱PL-217.30.10.68-9422", server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "🇵🇱 257,285,420|🇱PL-217.30.10.68-9423", server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9424 #4", server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇵🇱 257,420|🇱PL-217.30.10.68-9425", server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇵🇱 257,420|🇱PL-217.30.10.68-9426", server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "🇵🇱 257,285,420|🇵🇱PL-217.30.10.68-9427 #4", server: 217.30.10.68, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "🇵🇱 257,420|🇱PL-217.30.10.68-9428", server: 217.30.10.68, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 257,420|🇱PL-217.30.10.68-9429", server: 217.30.10.68, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9430 #4", server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9431 #4", server: 217.30.10.68, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9432 #4", server: 217.30.10.68, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9433 #4", server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9434 #5", server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9435 #4", server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9436 #4", server: 217.30.10.68, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "🇵🇱 257,420|🇵🇱PL-217.30.10.68-9437 #4", server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "🇺🇸 314,472,592|@Vip_Security join us - 390\n #1", server: 128.204.223.42, port: 41663, type: vmess, uuid: 11ccf64c-445b-4d8a-9830-9147e391f663, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "320|US_欢迎订阅小閑哥频道❤️telegram群组：https... #13", server: poland.seeworld.pro, port: 8880, type: vmess, uuid: 3e18f9bf-21b5-47d5-9b92-e712bf3daef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c986, headers: {Host: poland.seeworld.pro}}}
  - {name: 354|_PL_兰16, server: gcorepl.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoreplnode, headers: {Host: gcorepl.sylu.cyou}}}
  - {name: 🇵🇱 354|🇵🇱_PL_波兰, server: 194.15.196.78, port: 8000, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
  - {name: 🇵🇱 364|PL 🇵🇱 Warsaw, server: 217.138.209.122, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: CxgRTZRE5urVfbbnGSyr}
