  - {name: "@Vpn_zvpn", server: 13.49.228.30, port: 8080, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3vzi7ehQcOEKQtrxD9bfbKBJqduZyJOvohGuLlfDIS0=}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|76, server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|73, server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|55, server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 825ac68c-dbfe-4eb8-aa9a-4125278d8b59}
  - {name: "@v2ray_team", server: 16.171.137.43, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 86rejwo5B5rvqzKBHVLod2FP/7CG4WzjcXXpRF45GjE=}
  - {name: 94.131.99.168:26857, server: 94.131.99.168, port: 26857, type: ss, cipher: chacha20-ietf-poly1305, password: 8LUq1Nex8MZlma8UW6r5gK}
  - {name: 中转节点-3.08MB/s, server: wqfuinwqffq.dfcloud.xyz, port: 30818, type: ss, cipher: chacha20-ietf-poly1305, password: 8e949d75-3510-4678-8593-3c5032dd931a}
  - {name: "🇹🇷 Turkey #187 / Outlinekeys.com", server: 193.124.45.21, port: 9961, type: ss, cipher: chacha20-ietf-poly1305, password: 8mb40QkpQjXsVEoMqApfMH}
  - {name: 🇺🇸 美国, server: service.ouluyun9803.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 9159ffb5-af2f-4fd7-9dae-e4ec3dd674c4}
  - {name: 🇬🇧 英国, server: service.ouluyun9803.com, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 9159ffb5-af2f-4fd7-9dae-e4ec3dd674c4}
  - {name: 🇩🇪 DE-178.18.244.2-0756, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر", server: 52.169.109.35, port: 59208, type: ss, cipher: chacha20-ietf-poly1305, password: 9AU1RTjWJhu7gfZvI98ulZ}
  - {name: "@disconnectedconfig-irancell", server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: "@disconnectedconfig-mtn", server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: telmavpn🇺🇸, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: req.hosin, server: 40.120.63.151, port: 18295, type: ss, cipher: chacha20-ietf-poly1305, password: 9FojhKHRjBbQVBr0Q35Zr5}
  - {name: Tel Channel👉 configsCenter 3, server: 3.125.122.13, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: 9FbLEZ6HppB83OpEoc+mo3a8jtAXtdpH5jgPaIEimiU=}
  - {name: "@GiveVPN", server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: 9VCp0P0uoNvX5wOqpWV27P}
  - {name: Нидерланды, server: ams.telegavpn.org, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: 9VCp0P0uoNvX5wOqpWV27P}
  - {name: 51.116.225.223:443, server: 51.116.225.223, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9b3b33c24f203e40}
  - {name: "@V2ray_Alpha 12", server: 3.78.251.215, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: 9gMhG9Pa1gO4JmUsWEgG8DDLQ/fF55SKVOPKDxenmVU=}
  - {name: 🇺🇸 Akari USA _<, server: a.naiun.node-is.green, port: 51105, type: ss, cipher: chacha20-ietf-poly1305, password: 9ffcf7da-fc63-450a-b586-7416558075c9}
  - {name: "@Hope_Net 2", server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: "Tel : @vlessh More Configs", server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: WiFi-@V2ray_Alpha-03, server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: WiFi-@V2ray_Raha-03, server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: 51.103.53.52:555, server: 51.103.53.52, port: 555, type: ss, cipher: chacha20-ietf-poly1305, password: 08941795e9b49477}
  - {name: "@V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1", server: 18.199.145.153, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: 0IS44usf2Tg27kygU7c5TlNuRigNrbnTCm0uoITlT0s=}
  - {name: "@dark_telecom", server: 3.121.38.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0aab9e8a8e581a18}
  - {name: 🇯🇵 日本高速防墙节点-购买网址：ct77.me, server: cnvip01.88a581755270124.96050fa4.3dyfk2.com, port: 13908, type: ss, cipher: chacha20-ietf-poly1305, password: 0fab901de19d5419dfc7bb5494a3c0ef}
  - {name: 🇭🇰 香港-308.8KB/s, server: 34.92.186.236, port: 3360, type: ss, cipher: chacha20-ietf-poly1305, password: 0qHaOWVm6FnY}
  - {name: "@appsooner کانال تلگرام 🇷🇺", server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: "Channel id: @ShadowProxy66 🇷🇺", server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: "@V_2rayng0 قط شدی بیا اینجا", server: 13.74.71.116, port: 25579, type: ss, cipher: chacha20-ietf-poly1305, password: 1EDLaUEHX0a0Uvyjzmwjh3}
  - {name: All-@V2ray_Alpha-2, server: 13.74.71.116, port: 25579, type: ss, cipher: chacha20-ietf-poly1305, password: 1EDLaUEHX0a0Uvyjzmwjh3}
  - {name: 🇪🇸 |ES|西班牙|@wxgqlfx|18, server: 150.241.102.95, port: 21771, type: ss, cipher: chacha20-ietf-poly1305, password: 1HxItedQO6o3yjszsxIRFg}
  - {name: "@V2rayngconfiig", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@appsooner کانال تلگرام 🇺🇸", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@Alin006Bot 3, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@QS00008 3, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@GiveVPN 2", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All--@V2ray_Alpha-06, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All--@V2ray_Raha-06, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: ⚜️Telegram:@IP_CF, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 |DE|德国|@wxgqlfx|16, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: Ir--@V2ray_Alpha-03, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: TG:@v2ray_sub 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: سرور رایگان👈💚🌱  v2rayfree_server@, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅ 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@Alin006Bot 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@QS00008 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.178:8080, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.178:8080 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: MCI-@V2ray_Alpha-1, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: MCI-@V2ray_Raha-1, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@Alin006Bot 5, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@QS00008 5, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.181:8080, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@APPSOONER کانال تلگرام 🇺🇸", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Hope_Net 3", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All--@V2ray_Alpha-05, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All--@V2ray_Raha-05, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All-@V2ray_Alpha-4, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: t.me/entryNET, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅ 3, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@Alin006Bot 6, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: _定制专线：@QS00008 6, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.192:8080, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: کانال سرور رایگان @FarahVPN, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@V2ray1_Ng", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All--@V2ray_Alpha-07, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All--@V2ray_Raha-07, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All-@V2ray_Alpha-01, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: All-@V2ray_Raha-01, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: Ir--@V2ray_Alpha-02, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "Tel : @vlessh More Configs 2", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 𝐣𝐨𝐢𝐧𓄂𓆃 @v2rayngrit, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@inikotesla", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.199:8080, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ipToko, server: 1hqtczmaanvujtuvfwtih.zzxxca.top, port: 22440, type: ss, cipher: chacha20-ietf-poly1305, password: 1dbbaba9-130e-484d-8792-4a45ba467a03}
  - {name: https://t.me/ipToko 2, server: 2hqtczmaanvujtuvfwtih.zzxxca.top, port: 23458, type: ss, cipher: chacha20-ietf-poly1305, password: 1dbbaba9-130e-484d-8792-4a45ba467a03}
  - {name: "@NPV_V2RAY 2", server: 109.107.172.30, port: 28190, type: ss, cipher: chacha20-ietf-poly1305, password: 1f8jdOIKkxRWMUeOfXPeo8}
  - {name: Tel Channel👉 configsCenter 4, server: 109.107.172.30, port: 28190, type: ss, cipher: chacha20-ietf-poly1305, password: 1f8jdOIKkxRWMUeOfXPeo8}
  - {name: 51.116.225.223:2148, server: 51.116.225.223, port: 2148, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 2148}
  - {name: 89.223.69.246:443, server: 89.223.69.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2157c3254055dbee}
  - {name: "@PewezaVPN کانال ما", server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 27NDoVz3MepkWeZz4es6T1XsuHByjB2m4CUBYeWig6wjxqz5AyZZUAtH7xPKDcb8AYeK3gc9AS4BN4pMbPE6FLeHH7SidBV1}
  - {name: 5.23.52.221:443, server: 5.23.52.221, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 245c080e02bb0d47}
  - {name: "@dark_telecom 2", server: 177.71.227.67, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 251a124518d18e3f}
  - {name: Computerwormss@, server: 5.226.54.105, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: "@PewezaVPN کانال ما 2", server: portal.blueyenia.org, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: "@NPV_V2RAY 3", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
