  - {name: "72,85|🇷🇺RU_117", server: 45.8.158.32, port: 3168, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 74|🇷🇺 Video 俄罗斯A-标准 - AyucLouD-Se..., server: 231103levelx.unclemanco.com, port: 1549, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: b3e30103225.download.windowsupdate.com}}
  - {name: "37,38,39,40,59,61,85,92,97|RU_5343", server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇷🇺 85|VM-WS-NA 🇷🇺 RU-176.32.35.198:1..., server: 176.32.35.198, port: 1200, type: vmess, uuid: a2aba86a-9474-4838-840d-42f734d43c9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "37,40,72,92|RU_5348", server: f41.maryam1500.top, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: f41.maryam1500.top, network: http, http-opts: {method: GET, path: [/], headers: {Host: [f41.maryam1500.top]}}}
  - {name: 🇷🇺 72|俄罗斯+V2CROSS.COM_4, server: customer-185-231-206-12.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: "37,40,59,61,85,92|RU_5326", server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "🇷🇺 70,72,83|[SS] 🇷🇺 俄罗斯 V2CROSS.COM", server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: "38,40|RU_471", server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 43|RU_90, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇷🇺 74|🇷🇺 Game 俄罗斯01-标准 - AyucLouD-Se..., server: 231103level3.unclemanco.com, port: 37863, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: b3e30103225.download.windowsupdate.com}}
  - {name: 🇷🇺 72|🇷🇺 俄罗斯_Telegram@kxswa, server: 176.32.35.167, port: 1007, type: trojan, password: 85bce006-4885-11ee-8792-f23c9164ca5d, skip-cert-verify: false}
  - {name: "🇷🇺 70|[VMess] 🇷🇺 俄罗斯 V2CROSS.COM", server: 185.221.160.163, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-mute-bar-1719.nifotok993.workers.dev}}}
  - {name: 61|🇷🇺RU_522, server: 45.89.52.66, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: "37,59,72,92|Relay_RU-BG_5349", server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: e00f5c12-09e3-490c-b702-29155b6dcc50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: 🇷🇺 72|🇷🇺 俄罗斯_Telegram@kxswa 3, server: eedp257bubu2wefy3.lovebaipiao.net, port: 80, type: vmess, uuid: c8f92a11-9760-4574-96f4-d0c5165fef96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iphone, headers: {Host: eedp257bubu2wefy3.lovebaipiao.net}}}
  - {name: "37,59,85,87|RU_5338", server: 213.108.23.243, port: 15584, type: ss, cipher: chacha20-ietf-poly1305, password: J1Wt2rsvFS1AB2BG5ULPGv}
  - {name: "38,39,59,61,92,97| RU_442", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇷🇺 72|俄罗斯+V2CROSS.COM_3, server: 185.231.206.12, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-185-231-206-12.stark-industries.solutions, skip-cert-verify: false}
  - {name: 105|电报频道 https://1808.free.hr_RU_1..., server: 194.76.18.129, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: 🇷🇺 72|俄罗斯 V2CROSS.COM, server: 185.221.160.163, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: 43|RU_89, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: "37,38,39,59,61,63,97|RU_5327", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: 19wrwpDTddttcaWyqud1Ng}
  - {name: 🇷🇺 86|俄罗斯01 | 1x RU, server: free.6vczxw.xyz, port: 41511, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: "37,39,40,59,61,85,87|RU_5329", server: 176.124.199.255, port: 19999, type: ss, cipher: chacha20-ietf-poly1305, password: "%-MVa11&zp"}
  - {name: 🇷🇺 85|SS-TCP-NA 🇷🇺 RU-95.215.108.67:..., server: 95.215.108.67, port: 40031, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇷🇺 85|TR-WS-TLS 🇷🇺 RU-185.176.24.2:4..., server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr9vfP2lflALkJrNsQ?ed=2560", headers: {Host: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV}}}
  - {name: "37,42,85|RU_5330", server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: i5jBMe6deJusFl2H761fal}
  - {name: 🇷🇺 72|🇷🇺 www.85la.com 俄罗斯 02, server: 185.247.184.115, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 37|Relay_-RU_08, server: fr1.ssproxy.xyz, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: NWQzMWYx}
  - {name: "🇷🇺 19,73,103|🇷🇺_RU_俄罗斯联邦 #1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 19,73,103|🇷🇺_RU_俄罗斯联邦", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 85|VM-WS-TLS 🇷🇺 RU-45.67.32.147:4..., server: 45.67.32.147, port: 40413, type: vmess, uuid: 93ef2025-b198-4a30-8be4-b90c1bce3f02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jh57.dumbppl.lovestoblog.com, network: ws, ws-opts: {path: /makeacall, headers: {Host: jh57.dumbppl.lovestoblog.com}}}
  - {name: 🇷🇺 72|俄罗斯_由快嘴科技提供：kkzui.com62, server: 195.58.49.192, port: 8080, type: vmess, uuid: dd087f6a-c9e8-41ba-95e5-35232a3a43ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 72|🇷🇺 俄罗斯, server: 193.233.85.3, port: 45174, type: vmess, uuid: 14823120-5dc2-11ec-b398-3a571dcc9720, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 74|🇷🇺 Web 俄罗斯I-标准 - AyucLouD-Serv..., server: 231103levelx.unclemanco.com, port: 9020, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: b3e30103225.download.windowsupdate.com}}
  - {name: "59,92|🇺RU_3452", server: 147.45.51.16, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇷🇺 72|俄罗斯联邦-1.79MB/s_802_802, server: n002.kovmk.website, port: 8080, type: vmess, uuid: 6dde3b3f-0a00-448a-a406-26d0960d1655, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n002.kovmk.website}}}
  - {name: 🇷🇺 72|bngan.com_🇷🇺_RU_俄罗斯联邦_1-91, server: 2.56.241.149, port: 22222, type: vmess, uuid: 19dc3928-8b9e-4080-9332-395afdca2702, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "37,85,92|RU_5333", server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇷🇺 72|俄罗斯联邦-197.7KB/s_798_798, server: n001.kovmk.website, port: 8080, type: vmess, uuid: 92f1932f-ee19-464f-900c-93df90df830d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n001.kovmk.website}}}
