  - {name: "38,40,42,59,61,62,92,97|CN_313", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_3, server: gnmktnwq58.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gnmktnwq58.xyz, skip-cert-verify: false}
  - {name: 37|Relay_-CN_1760, server: 198.2.205.124, port: 37004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1732614714260, headers: {Host: www.93976091.xyz}}}
  - {name: 🇨🇳 79|TG:@hkaa0|中国_2, server: 183.232.229.165, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 64f01e9c-30ec-45fc-ae4b-6f556e1aa4b0}
  - {name: "38,40,42,59,62,92,97|CN_315", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 72|👉www.85la.com👉中国CN_252, server: jian.ddnsfree.com, port: 22638, type: vmess, uuid: dcfd733d-17e7-47d2-9b43-1a8394b56e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dcfd733d, headers: {Host: jian.ddnsfree.com}}}
  - {name: "18,73,103|_CN_", server: 59.56.77.178, port: 15082, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: "🇨🇳 57,73,78,83,103|China_None_ss_1118", server: gdgs.tarioblink.me, port: 30002, type: ss, cipher: chacha20-ietf-poly1305, password: a185d8e2-7a35-46a6-8ff6-cb1d92be2d42}
  - {name: 🇨🇳 85|SS-TCP-NA 🇨🇳 CN-8.138.184.143:..., server: 8.138.184.143, port: 40304, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 57|China_None_trojan_1120, server: 36.151.192.203, port: 44673, type: trojan, password: QwwHvrnN, skip-cert-verify: false}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.111.72... #4", server: 139.224.111.72, port: 40401, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_5, server: jp2.mhw7e2.online, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 37|Relay_-CN_1617, server: 38.33.56.39, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1731231349070, headers: {Host: www.24006857.xyz}}}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_49, server: xinyun-us.07wi0kka34.download, port: 12563, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_12, server: xinyun-hk.07wi0kka34.download, port: 12555, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "37,45,59|Relay_CN-CN_5080", server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-8.138.184.143:... #1", server: 8.138.184.143, port: 40303, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.236.22... #5", server: 139.224.236.220, port: 40401, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_10, server: xinyun-hk.07wi0kka34.download, port: 12551, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-8.138.184.224:... #1", server: 8.138.184.224, port: 40303, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 37|Relay_-CN_1565, server: 38.33.56.42, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1731663763983, headers: {Host: www.24006857.xyz}}}
  - {name: "🇨🇳 57,73,83,103|China_None_ss_1122", server: hzhz2.sssyun.xyz, port: 40015, type: ss, cipher: chacha20-ietf-poly1305, password: 65b1dc20-aa79-4c95-9291-f2f5d9a42f9e}
  - {name: "51,54|🇨🇳CN_34", server: 117.28.242.156, port: 2164, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: sxqxj.cn}}}
  - {name: "37,38,39,40,59,61,63,72,92,93,95,97,105|CN_5088", server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_11, server: xinyun-hk.07wi0kka34.download, port: 12552, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "72|二爷免费翻墙网https://1808.free.hr/_C... #5", server: 47.57.13.107, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_48, server: xinyun-us.07wi0kka34.download, port: 12564, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: 37|Relay_-CN_1780, server: 38.33.56.53, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1732614455199, headers: {Host: www.24006857.xyz}}}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_4, server: 03.forlive.live, port: 22233, type: ss, cipher: aes-128-gcm, password: 95e0f3e2-2b41-48d2-a0e6-500d36f310a1}
  - {name: 🇨🇳 83|🇨🇳CN-120.226.29.91-463, server: yd2.ainivp.com, port: 33202, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "37,38,40,42,62,92,97|CN_5086", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "72|二爷免费翻墙网https://1808.free.hr/_C... #3", server: 210.61.97.241, port: 81, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇨🇳 72|广东省广州市+移动, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇨🇳 57|China_None_trojan_1125, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "37,38,39,40,59,61,72,92,97|CN_5085", server: 142.0.134.244, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 83|🇨🇳CN-120.226.29.91-095, server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇨🇳 85|SS-TCP-NA 🇨🇳 CN-111.29.57.122:..., server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_25, server: xinyun-hk.07wi0kka34.download, port: 12553, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "25,73,103|🇨🇳_CN_中国", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.111.72... #6", server: 139.224.111.72, port: 40501, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_40, server: xinyun-tw.07wi0kka34.download, port: 12566, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "72|二爷免费翻墙网https://1808.free.hr/_C... #6", server: 8.213.197.132, port: 8443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_12, server: ggghhhk51.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: ggghhhk51.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 57,73,83,103|China_Haikou_ss_1116", server: 111.29.57.108, port: 41903, type: ss, cipher: chacha20-ietf-poly1305, password: 2c3f6d56-e5d6-44e8-a69b-a7bcd810ca0b}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_4, server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 83|🇨🇳CN-183.236.51.82-428, server: m.cnmjin.net, port: 16622, type: vmess, uuid: 1ba48a0e-af2e-45fb-9e15-2b2d4134657c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3fe454755ea98eaa00f870f7fa2990c7.mobgslb.tbcache.com}}}
  - {name: 🇨🇳 57|China_None_trojan_1110, server: 36.151.192.203, port: 18682, type: trojan, password: QwwHvrnN, skip-cert-verify: false}
  - {name: 🇨🇳 72|👉www.85la.com👉中国CN_255, server: 35.229.248.26, port: 22638, type: vmess, uuid: dcfd733d-17e7-47d2-9b43-1a8394b56e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dcfd733d}}
  - {name: "37,40,42,59,62,97|CN_5084", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_16, server: 04.forlive.live, port: 22233, type: ss, cipher: aes-128-gcm, password: ba9eac02-f784-4349-bd15-500186077160}
  - {name: 🇨🇳 72|广东省广州市+移动_1_1, server: naiu-us.05vr9nyqg5.download, port: 13021, type: trojan, password: ad6e2bae-d580-4117-aa37-a8c111100740, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 72|广东省广州市+移动_1_2, server: naiu-sg.05vr9nyqg5.download, port: 13028, type: trojan, password: ad6e2bae-d580-4117-aa37-a8c111100740, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 72|中国_由快嘴科技提供：kkzui.com33, server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇨🇳 85|SS-TCP-NA 🇨🇳 CN-8.138.184.224:..., server: 8.138.184.224, port: 40304, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 72|广东省广州市+移动_2_1, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: ad6e2bae-d580-4117-aa37-a8c111100740, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.111.72... #3", server: 139.224.111.72, port: 40503, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_14, server: 04.forlive.live, port: 22268, type: ss, cipher: aes-128-gcm, password: 72fb9321-4818-4050-9048-5fa89827adb2}
  - {name: "🇨🇳 57,73,82,83,103|China_None_ss_1121", server: 61.172.235.22, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 6ed66cb3-734d-4cc9-918f-88b3f9e28249}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_18, server: 04.forlive.live, port: 22302, type: ss, cipher: aes-128-gcm, password: cf448056-b7c2-439d-b708-aaf5ff321052}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.111.72... #1", server: 139.224.111.72, port: 40403, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: "72|二爷免费翻墙网https://1808.free.hr/_C... #4", server: 47.243.236.86, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 72|二爷免费翻墙网https://1808.free.hr/_C..., server: 219.76.13.164, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.236.22... #1", server: 139.224.236.220, port: 40403, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_10, server: twacq10.top, port: 27918, type: ss, cipher: aes-128-gcm, password: NUeBvQHox0BmnHpu}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.236.22... #6", server: 139.224.236.220, port: 40501, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.111.72..., server: 139.224.111.72, port: 40402, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: "37,38,40,42,59,62,97|CN_5087", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev}
  - {name: 🇨🇳 57|China_None_trojan_119, server: 36.151.192.201, port: 34185, type: trojan, password: QwwHvrnN, skip-cert-verify: false}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.236.22... #4", server: 139.224.236.220, port: 40404, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 85|SS-TCP-NA 🇨🇳 CN-183.233.187.15..., server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.236.22..., server: 139.224.236.220, port: 40504, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: "🇨🇳 57,73,83,103|China_None_vmess_1138", server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.zitian.cn}
  - {name: "49,67,73,75,103|广东省 移动", server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: 84|Youtube顺丰资源  CN212, server: mmhu82.micloud.buzz, port: 46082, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhu82.micloud.buzz}}}
  - {name: "37,38,39,40,59,61,72,92,97|CN_5089", server: 142.0.134.245, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 85,87|SS-TCP-NA 🇨🇳 CN-139.224.236.22... #3", server: 139.224.236.220, port: 40503, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 37|Relay_-CN_1517, server: 38.33.56.38, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1730971482357, headers: {Host: www.24006857.xyz}}}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_6, server: dudu02.ddnsguru.com, port: 50029, type: ss, cipher: aes-128-gcm, password: NUeBvQHox0BmnHpu}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_36, server: xinyun-tw.07wi0kka34.download, port: 12567, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: 🇨🇳 81|YouTube面具人哈乐_中国_9, server: guangguang01.xyz, port: 30373, type: ss, cipher: aes-128-gcm, password: NUeBvQHox0BmnHpu}
  - {name: 🇨🇳 85|VM-WS-NA 🇨🇳 CN-125.124.254.5:1..., server: 125.124.254.5, port: 1080, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇨🇳 85,87|SS-TCP-NA 🇨🇳 CN-139.224.111.72... #5", server: 139.224.111.72, port: 40404, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_47, server: xinyun-us.07wi0kka34.download, port: 12561, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "🇨🇳 57,73,83,103|China_Haikou_ss_1119", server: 111.29.57.108, port: 41923, type: ss, cipher: chacha20-ietf-poly1305, password: 2c3f6d56-e5d6-44e8-a69b-a7bcd810ca0b}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_37, server: xinyun-tw.07wi0kka34.download, port: 12565, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_46, server: xinyun-us.07wi0kka34.download, port: 12562, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: 🇨🇳 88|🇨🇳_CN_中国_41, server: xinyun-tw.07wi0kka34.download, port: 12568, type: ss, cipher: aes-128-gcm, password: ead72f06-8655-4a39-a8ce-b6e4702708f6}
  - {name: "🇨🇳 85|SS-TCP-NA 🇨🇳 CN-139.224.111.72... #2", server: 139.224.111.72, port: 40504, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
