  - {name: 36|ChatGPT  CH_19, server: 23.166.88.198, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "133,317,459,505,507,587|PP|www.zyw.asia ZYW免费节点 #28", server: 22.vmessprotocol.telegram-vmessprotocol-channel.space, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: "133,317,587|PP|@Zyw_Channel #30", server: waynn.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: waynn.makeup}}}
  - {name: "138,215,218,230,339,343,403,418,419,420,421,426,427,428,430,435,436,451,590|🇨🇭CH-186.190.215.75-8297", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.75}}}
  - {name: 156|🇨🇭CH-194.87.18.224-443, server: ba.kovmk.website, port: 443, type: vmess, uuid: bc96f6e4-095f-4503-8e2c-601aab98f49a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ba.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: ba.kovmk.website}}}
  - {name: 🇨🇭 254|瑞士_121320001, server: 136.0.9.8, port: 15139, type: vmess, uuid: ca13f999-6ac7-4b49-ed57-cf6abcd371e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 257|🆔@LuxyNet💎❖❖CH❖19, server: w8w.jelicc-ray.shop, port: 85, type: vmess, uuid: c03b6565-fd0c-43fc-89d8-f3e7ab7f3d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 257|🆔@LuxyNet💎❖🇭❖CH❖57, server: v2node8.bipbupvpn.com, port: 443, type: vmess, uuid: 4e048d74-e46e-431f-a2f6-e81164e312e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node8.bipbupvpn.com}}}
  - {name: "257,285,420,439,440|@filternet0142👈کانال.آموزش.و.م... #96", server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇨🇭 261|🇨🇭 Switzerland , Zurich", server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed%3D2560", headers: {Host: nameless-term-9c25.vpnconnect202020.workers.dev}}}
  - {name: "🇰🇷 285,481|🇰🇷 Korea, Republic of - Seoul ... #66", server: 64.110.64.80, port: 11005, type: trojan, password: 55319b01-5d85-48a2-a40a-0b3fc1985755, skip-cert-verify: false}
  - {name: "🇰🇷 285,481|🇰🇷 Korea, Republic of - Seoul ... #68", server: 64.110.64.80, port: 11007, type: trojan, password: 55319b01-5d85-48a2-a40a-0b3fc1985755, skip-cert-verify: false}
  - {name: "🇰🇷 285,481|🇰🇷 Korea, Republic of - Seoul ... #67", server: 64.110.64.80, port: 11006, type: trojan, password: 55319b01-5d85-48a2-a40a-0b3fc1985755, skip-cert-verify: false}
  - {name: "🇰🇷 285,481|🇰🇷 Korea, Republic of - Seoul ... #65", server: 64.110.64.80, port: 11004, type: trojan, password: 55319b01-5d85-48a2-a40a-0b3fc1985755, skip-cert-verify: false}
  - {name: "🇰🇷 285,481|🇰🇷 Korea, Republic of - Seoul ... #64", server: 64.110.64.80, port: 11000, type: trojan, password: 55319b01-5d85-48a2-a40a-0b3fc1985755, skip-cert-verify: false}
  - {name: 🇨🇭 286|瑞士-苏黎世-001, server: dmybj.kovmk.website, port: 443, type: vmess, uuid: 9d655d30-cfad-4cda-82d6-9028ab41907d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dmybj.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: dmybj.kovmk.website}}}
  - {name: 🇨🇭 364|CH 🇨🇭 Zurich, server: 37.120.137.82, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: EGTHtnGhcnggx5yBYSqS}
  - {name: "403,418,419,420,425,427,430,434,436,446,447|A72_2 #1", server: ch12.yukiss.eu.org, port: 18818, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, skip-cert-verify: false}
  - {name: "403,418,420,426,427,430,435,436,602|未知_1108412", server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.166.88.27}}}
  - {name: "403,418,420,426,427,430,435,436,451|@ShadowProxy66 🇨🇭", server: 186.190.215.149, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 186.190.215.149, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.149}}}
  - {name: 420|CH-185.126.116.125-0118, server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇨🇭 463|Switzerland Private Layer, server: sw-179.43.155.25.nip.io, port: 443, type: vmess, uuid: 47b43bb4-2768-431c-b704-edee85e2a48d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 471|🇨🇭_CH_瑞士, server: b2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 2.wuxianliulianng.xyz}}}
  - {name: "477|@v2rayng_v #3", server: germany1-cdn1.unlimiteddev.co, port: 80, type: vmess, uuid: 97ea79a6-615c-4ad7-8083-4f3b49cbe8a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany1-cdn1.unlimiteddev.co}}}
  - {name: "477|@V2_Vmess #3", server: arvancloud.ir, port: 2086, type: vmess, uuid: cae9d1fb-34bd-4a08-e061-77bee7d067d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl01.میداس.net}}}
  - {name: 477|کانال کانفیگ رایگان @V2FETCH, server: v2fetch.msdfx.top, port: 56544, type: vmess, uuid: 346b0e6f-564d-42b3-dc68-d08becc83681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "477|کانال کانفیگ رایگان @V2FETCH #1", server: v2fetch.msdfx.top, port: 53652, type: vmess, uuid: 1f4bc3b8-0006-4422-ee84-deff4cbe6f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "477|کانال کانفیگ رایگان @V2FETCH #2", server: v2fetch.msdfx.top, port: 38823, type: vmess, uuid: ff3dd4cb-0079-49fb-e3e5-d7853eb7cdfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "477|کانال کانفیگ رایگان @V2FETCH #3", server: v2fetch.msdfx.top, port: 28431, type: vmess, uuid: 62266d1e-c91f-4450-d497-7d6ed831197c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "477|@V2FETCH #3", server: 185.162.228.4, port: 443, type: vmess, uuid: ece98d73-def3-4f30-b81f-02facbcada97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess-ctb-de01.globalssh.xyz, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: vmess-ctb-de01.globalssh.xyz}}}
  - {name: 478|🇨🇭_CH_241, server: aws-ch-zurich-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1rocketnode.com, skip-cert-verify: false, network: ws, ws-opts: {path: /f1rocket, headers: {Host: aws-ch-zurich-1.f1rocketnode.com}}}
  - {name: "🇨🇭 481,484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #1", server: 94.156.203.237, port: 2083, type: trojan, password: 1Ts00awMZy8nmxQC-4mBbg, sni: 50e191d635974bc4.gstatic.com, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: 50e191d635974bc4.gstatic.com}}}
  - {name: 🇨🇭 481|🇨🇭 Switzerland - Geneva 🌍 TR-T..., server: 195.15.243.26, port: 443, type: trojan, password: "!!str 4478", sni: s102.vpn724.net, skip-cert-verify: false}
  - {name: "🇨🇭 481,484|🇨🇭 Switzerland - NA 🌍 TR-GRPC-... #3", server: 185.18.250.145, port: 443, type: trojan, password: 4fd4c27a-2b01-4dd6-94ee-a2c465542177, sni: 1.digikala.sbs, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: dxgVtBfHcBj8UXo}}
  - {name: "🇨🇭 481|🇨🇭 Switzerland - NA 🌍 TR-GRPC-... #1", server: 185.18.250.220, port: 443, type: trojan, password: 7884d564-5873-4321-9fad-b5f82236d79e, sni: 1.digikala.sbs, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: dxgVtBfHcBj8UXo}}
  - {name: 🇨🇭 481|🇨🇭 Switzerland - Zurich 🌍 TR-T..., server: 152.67.71.149, port: 18818, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, sni: ch12.yukiss.eu.org, skip-cert-verify: false}
  - {name: "🇨🇭 481|🇨🇭 Switzerland - NA 🌍 TR-GRPC-... #2", server: 94.156.203.224, port: 443, type: trojan, password: EJQgX6JS3s, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: Free}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - Zurich 🌍 TR-T... #3", server: 152.67.75.156, port: 443, type: trojan, password: 25d1b91e-72f2-4e33-a9f7-3dd129723792, sni: 144-22-163-118.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - Zurich 🌍 TR-T... #5", server: 140.238.218.21, port: 10086, type: trojan, password: 4134219f-2384-449c-92e9-50fe8474c30a, sni: zurich-m2.4422331.xyz, skip-cert-verify: false}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - Zurich 🌍 TR-T... #6", server: 152.67.76.81, port: 10086, type: trojan, password: 4134219f-2384-449c-92e9-50fe8474c30a, sni: zurich-m2.4422331.xyz, skip-cert-verify: false}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #2", server: 185.18.250.157, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mt.ciscocdn1.live}}}
  - {name: 🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-TCP-T..., server: 185.18.250.185, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-TCP-T... #1", server: 185.18.250.204, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #3", server: 185.18.250.220, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mt.ciscocdn1.live}}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #4", server: 185.18.250.244, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mt.ciscocdn1.live}}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #5", server: 185.18.250.39, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mk.ciscocdn1.live}}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #6", server: 185.18.250.47, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mk.ciscocdn1.live}}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #7", server: 185.18.250.59, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mt.ciscocdn1.live}}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #8", server: 185.18.250.65, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mk.ciscocdn1.live}}}
  - {name: "🇨🇭 484|🇨🇭 Switzerland - NA 🌍 TR-WS-TL... #9", server: 185.18.250.71, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /rDCYQta83d0oPABKBhcIX, headers: {Host: c2mt.ciscocdn1.live}}}
  - {name: 🇨🇭 485|🇨🇭 Switzerland - Zurich 🌍 TR-W..., server: 16.62.65.57, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1rocketnode.com, skip-cert-verify: false, network: ws, ws-opts: {path: /f1rocket, headers: {Host: aws-ch-zurich-1.f1rocketnode.com}}}
  - {name: "🇨🇭 485|🇨🇭 Switzerland - Zurich 🌍 TR-W... #1", server: 16.62.65.57, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1rocketnode.com, skip-cert-verify: false, network: ws, ws-opts: {path: /f1rocket, headers: {Host: aws-ch-zurich-1.f1rocketnode.com}}}
