  - {name: _01 | 8.48Mb, server: 54.187.244.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_ |14.04Mb, server: 104.19.47.65, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip21.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip21.6016725.xyz}}}
  - {name: AE_16 | 0.66Mb, server: 176.97.67.144, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: oXhqJGR81EyNHM7ZnrsRlqbGSS4E9V4W8JYGMrR26NcNUBvb}
  - {name: "| 3.47Mb", server: 172.105.172.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.105.172.209, network: ws, ws-opts: {path: linkvws}}
  - {name: BE_18 | 3.98Mb, server: 57.180.49.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: BE_19 | 0.72Mb, server: 57.181.42.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|40.51Mb", server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.129.25.20, network: ws, ws-opts: {path: linkvws}}
  - {name: "|51.81Mb", server: 57.129.28.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: "| 2.32Mb", server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🇧🇭BH-🇧🇭BH_23 | 3.69Mb, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Relay_ | 2.80Mb, server: 23.227.38.3, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_ |15.83Mb, server: 23.227.38.3, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "|20.57Mb", server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: CH_27 |19.10Mb, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CN_28 | 1.51Mb, server: 1.12.237.86, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: Relay_ |19.35Mb, server: es.pulau.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: es.pulau.org, network: ws, ws-opts: {path: linkvws, headers: {Host: es.pulau.org}}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_30, server: b.besar.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.besar.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.besar.homes}}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_31, server: b.serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: b.serkat.org}}}
  - {name: Relay_ |29.39Mb, server: jannah.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jannah.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: jannah.homes}}}
  - {name: Relay_ |35.60Mb, server: jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jamekk.org, network: ws, ws-opts: {path: linkvws, headers: {Host: jamekk.org}}}
  - {name: Relay_ |23.90Mb, server: d.jembat.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.jembat.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: d.jembat.homes}}}
  - {name: Relay_ |25.45Mb, server: mubut.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: mubut.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: mubut.homes}}}
  - {name: Relay_ |65.49Mb, server: hms26.xpengmotors.sbs, port: 443, type: vmess, uuid: fb0a2de6-bf06-4ff0-97ce-c21abcdc2d55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms26.xpengmotors.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: hms26.xpengmotors.sbs}}}
  - {name: Relay_ |49.57Mb, server: p.valkinin.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: p.valkinin.org}}}
  - {name: Relay_ |55.29Mb, server: ds.pulau.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ds.pulau.org, network: ws, ws-opts: {path: linkvws, headers: {Host: ds.pulau.org}}}
  - {name: Relay_ |34.06Mb, server: be.hkddisney.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: be.hkddisney.org, network: ws, ws-opts: {path: linkvws, headers: {Host: be.hkddisney.org}}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_40, server: b.jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.jamekk.org, network: ws, ws-opts: {path: linkvws, headers: {Host: b.jamekk.org}}}
  - {name: Relay_ |52.24Mb, server: pulau.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: pulau.org, network: ws, ws-opts: {path: linkvws, headers: {Host: pulau.org}}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_42, server: b.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.tampay.info, network: ws, ws-opts: {path: linkvws, headers: {Host: b.tampay.info}}}
  - {name: Relay_ |28.53Mb, server: c.dermaga.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: c.dermaga.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: c.dermaga.homes}}}
  - {name: Relay_ |36.32Mb, server: e.darat.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: e.darat.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: e.darat.homes}}}
  - {name: Relay_ |18.59Mb, server: c.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: c.tampay.info, network: ws, ws-opts: {path: linkvws, headers: {Host: c.tampay.info}}}
  - {name: Relay_ |19.12Mb, server: c.jannah.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: c.jannah.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: c.jannah.homes}}}
  - {name: Relay_ |31.81Mb, server: tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: tampay.info, network: ws, ws-opts: {path: linkvws, headers: {Host: tampay.info}}}
  - {name: Relay_ |21.94Mb, server: darat.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: darat.homes}}}
  - {name: Relay_ |15.47Mb, server: d.pulan.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.pulan.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: d.pulan.homes}}}
  - {name: Relay_ |24.05Mb, server: kandap.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: kandap.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: kandap.homes}}}
  - {name: Relay_ |27.13Mb, server: c.kandap.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: c.kandap.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: c.kandap.homes}}}
  - {name: Relay_ |27.73Mb, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: Relay_ |23.69Mb, server: jembat.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jembat.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: jembat.homes}}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_54, server: b.dermaga.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.dermaga.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.dermaga.homes}}}
  - {name: Relay_ |43.75Mb, server: besar.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: besar.homes}}}
  - {name: Relay_🇨🇴CO-🇫🇷FR_56, server: b.jannah.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.jannah.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.jannah.homes}}}
  - {name: Relay_ |12.29Mb, server: d.usaha.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.usaha.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: d.usaha.homes}}}
  - {name: FR_58 | 8.10Mb, server: 217.182.198.219, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_59 | 8.34Mb, server: 145.239.6.202, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_60 | 7.56Mb, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_61 | 8.00Mb, server: 217.182.198.219, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_62 | 8.09Mb, server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_63 | 8.00Mb, server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_64 | 8.14Mb, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_65 | 8.37Mb, server: 145.239.6.202, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_66, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_67 | 8.37Mb, server: 145.239.6.202, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_68 | 8.36Mb, server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_69, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_70 | 8.10Mb, server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_71 | 8.08Mb, server: 217.182.198.219, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_72 | 8.22Mb, server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_73 | 8.37Mb, server: 145.239.6.202, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_74 | 8.09Mb, server: 217.182.198.219, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_75 | 8.36Mb, server: 145.239.6.202, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_76 | 7.97Mb, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_77 | 8.05Mb, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_78 | 8.37Mb, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_79 | 8.36Mb, server: 145.239.6.202, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: GB_80 |28.85Mb, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_83 |62.29Mb, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_84 |41.03Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_85 |44.30Mb, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_86 |50.01Mb, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_87 | 5.05Mb, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_88 | 3.74Mb, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_89 |23.48Mb, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_90 | 1.91Mb, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_91 | 3.84Mb, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_92 |46.93Mb, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: HK_96 | 8.79Mb, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: HK_97 | 1.42Mb, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: IE_99 | 2.34Mb, server: 52.169.217.145, port: 13832, type: ss, cipher: chacha20-ietf-poly1305, password: SaKH2gJcsbr6UzHEzPBz41}
  - {name: IN_100 |23.74Mb, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: JP_101 |10.41Mb, server: 3.112.215.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_102 |10.03Mb, server: jp008.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, skip-cert-verify: false}
  - {name: KR_103 |14.36Mb, server: 13.125.158.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_104 |15.37Mb, server: 3.35.54.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_105 |12.23Mb, server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇨🇭CH_106 | 8.98Mb, server: 146.56.151.232, port: 20980, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, skip-cert-verify: false}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇺🇸US_107 | 9.43Mb, server: 146.56.151.232, port: 21005, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇺🇸US_108 | 9.37Mb, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: alibabashop.com, skip-cert-verify: false}
  - {name: LT_109 |10.82Mb, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT_110 |11.30Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT_111 |17.08Mb, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT_112 |12.60Mb, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT_113 |26.54Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT_114 |29.86Mb, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT_115 |30.01Mb, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT_116 | 9.82Mb, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT_117 |53.61Mb, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT_118 |32.67Mb, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: NL_120 |24.86Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NL_121 |51.76Mb, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: PL_123 | 9.96Mb, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇵🇱 Relay_🇵🇱PL-🇵🇱PL_124 |53.63Mb, server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: RU_125 | 7.36Mb, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: CaNG1aNlH0QJRkdsWVzW63}
  - {name: RU_126 |15.37Mb, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: Relay_ | 2.16Mb, server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: 06053cbe-a299-4934-bca6-0707e1416dc7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: Relay_ | 0.91Mb, server: 89.169.55.152, port: 33026, type: vmess, uuid: 06053cbe-a299-4934-bca6-0707e1416dc7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone}}
  - {name: SG_129 | 3.44Mb, server: 13.250.3.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_130 | 4.14Mb, server: 54.255.237.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_131 | 3.66Mb, server: 54.169.139.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_132 | 8.40Mb, server: sg007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, skip-cert-verify: false}
  - {name: US_134 | 8.68Mb, server: 142.202.49.122, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_135 | 8.70Mb, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_136 | 8.49Mb, server: 69.50.95.203, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_137 | 3.54Mb, server: 69.50.92.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_138 | 8.72Mb, server: 69.50.95.203, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_139 | 8.55Mb, server: 69.50.95.203, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_140 | 8.70Mb, server: 69.50.95.218, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_141 | 1.72Mb, server: 69.50.95.53, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_142 | 8.67Mb, server: 38.110.1.12, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_143 | 8.77Mb, server: 38.110.1.12, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
