  - {name: "37,38,39,40,45,58,60,61,63,80,85,92,97|GB_3578", server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "37,38,40,45,61,63,92,97|Relay_-GB_65", server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 74|🇬🇧 vip1 英国-01 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 56394, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk01.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 37|GB_3655, server: 5.39.252.182, port: 6969, type: vmess, uuid: 6b469585-4a07-4387-89cc-b28da026a9a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 89|GB_speednode_0005, server: 185.193.29.193, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false, network: ws, ws-opts: {path: /tr, headers: {Host: bpb.my79801.com}}}
  - {name: "37,38,39,40,61,63,97|GB_3597", server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 79|TG:@hkaa0|英国_3, server: 3.10.155.19, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 74|🇬🇧 英国01 - Cyanmori, server: uk1.lvuy.xyz, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇬🇧 72|bngan.com_🇬🇧_GB_英国_3-206, server: ld02.xqkj.cloud, port: 1512, type: vmess, uuid: 83bc7d7c-2a5d-43fc-84ef-59037f80d2a0, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld02.xqkj.cloud}}}
  - {name: 37|Relay_ZZ-GB_6093, server: 104.19.196.51, port: 2095, type: vmess, uuid: 9a471651-28cd-4b30-a180-f280059ba636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: itcdn18.fask511.cfd, network: ws, ws-opts: {path: "/?ed=512"}}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 2, server: 18.134.242.197, port: 13382, type: trojan, password: yCQ0vS4QtYVM, skip-cert-verify: false}
  - {name: "🇬🇧 58,80|🇬🇧GB-149.7.16.174-7944 | 12.02...", server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_33, server: 3.9.255.116, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #3", server: 141.144.197.111, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "37,39,40,61,63,72,92|GB_3555", server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 72|Relay_🇬🇧GB-🇬🇧GB_532, server: us1nhg-node.aiqiche123.com, port: 13723, type: vmess, uuid: a90597c1-bab3-4217-ad6f-0838675c8634, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: ray, headers: {Host: us1nhg-node.aiqiche123.com}}}
  - {name: 🇬🇧 85|VM-WS-TLS 🇬🇧 GB-149.7.16.102:4..., server: 149.7.16.102, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: jader.fun}}}
  - {name: "37,38,39,40,61,72,92,97|Relay_-GB_99", server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2MhvCwztJVewPXKkmfYES7jeDehtmi8Cjb1rFpM7971J4A91zQQC1jcNeBEeTEBKxqBWtuP45VPqPRzEcTFPCrnn3aU3mArX}
  - {name: 🇬🇧 85|SS-TCP-NA 🇬🇧 GB-35.176.217.20:..., server: 35.176.217.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 43|Relay_RS-GB_88, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "37,38,60,61,72,92,97|Relay_GB-GB_3571", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 72|🇬🇧 United Kingdom | 02, server: cos-ap-beijing.wdcloud.pro, port: 20053, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #4", server: 141.144.198.113, port: 2053, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 72|英国+社会保险安全部_2, server: 51.24.3.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "37,38,39,40,61,63,92,97|GB_3534", server: 145.239.6.202, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 43|Relay_GB-GB_58, server: ak1784.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #1", server: 217.163.76.116, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_8, server: 5.39.254.196, port: 52793, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 37|Relay_GB-GB_3617, server: 3.10.182.122, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 72|🇬🇧 www.85la.com 英国 04, server: astrovpn-official.astrovpn-official.workers.dev, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: astrovpn-official.astrovpn-official.workers.dev}}}
  - {name: "🇬🇧 58,80|🇬🇧GB-172.99.190.206-7970 | 8.4...", server: 172.99.190.206, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 37|Relay_-GB_143, server: shadowsocks-gb.ctsubvpn.ggff.net, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 72|英国+社会保险安全部_274, server: 51.44.137.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 72|英国 Level3通信股份有限公司_382, server: 217.163.76.147, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 74|🇬🇧 Web 英国I-标准 - AyucLouD-Servi..., server: 231103level1.unclemanco.com, port: 2688, type: ss, cipher: aes-128-gcm, password: fs23l/, plugin: obfs, plugin-opts: {mode: http, host: a3e11103463.download.windowsupdate.com}}
  - {name: "61,63,92|🇬🇧GB_451", server: 149.7.16.102, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jader.fun, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇬🇧 85|SS-TCP-NA 🇬🇧 GB-18.135.131.201..., server: 18.135.131.201, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "37,38,61,63,72|GB_3662", server: 149.7.16.194, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_27, server: 52.56.46.57, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 74|🇬🇧 英国 01 - V2Link VPN, server: host-043.crazyspeed.xyz, port: 34401, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: "60,92|netflix_GB", server: 35.179.195.71, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇬🇧 74|🇬🇧 [vip①]英国2 - MG Network", server: 13.mamamajd.site, port: 23613, type: vmess, uuid: ba8d9755-f7c7-35a6-a6a9-b9f5e7bd65bb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.mamamajd.site}}}
  - {name: 🇬🇧 72|英国_由快嘴科技提供：kkzui.com19_1, server: 18.133.24.58, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.ukhttp/1.1, skip-cert-verify: false}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 3, server: 3.8.156.231, port: 13349, type: trojan, password: sdhInnCrdNwB, skip-cert-verify: false}
  - {name: 🇬🇧 85|SS-TCP-NA 🇬🇧 GB-35.179.226.141..., server: 35.179.226.141, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "37,38,61,63,72|GB_3653", server: 149.7.16.73, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_1, server: 158.180.91.206, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 72|🇬🇧_GB_英国, server: 51.44.140.229, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.ukhttp/1.1, skip-cert-verify: false}
  - {name: 72|二爷翻墙网 https://1808.free.hr_GB_..., server: 217.163.76.63, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 5, server: 51.44.63.191, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇬🇧 79|TG:@hkaa0|英国_1, server: freakconfig.drroyazare.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 72|英国_由快嘴科技提供：kkzui.com139, server: 3.11.103.187, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "37,38,39,40,61,63,92,97|GB_3596", server: 145.239.6.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 72|英国_由快嘴科技提供：kkzui.com186, server: 144.24.200.164, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 74|🇬🇧 英国02 - Cyanmori, server: uk2.lvuy.xyz, port: 10053, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇬🇧 72|🇬🇧 www.85la.com 英国 03, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: 144.24.88.133, skip-cert-verify: false}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_32, server: 18.132.57.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_28, server: 51.24.49.230, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "37,38,39,40,60,61,92,97|GB_3649", server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "37,38,39,40,61,63,92,97|GB_3574", server: 145.239.6.202, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 74|🇬🇧 英国 02 - V2Link VPN, server: host-044.crazyspeed.xyz, port: 34402, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 4, server: 3.9.164.248, port: 13364, type: trojan, password: Zok88VW(B2r1, skip-cert-verify: false}
  - {name: 🇬🇧 72|英国_由快嘴科技提供：kkzui.com1, server: 51.21.100.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.ukhttp/1.1, skip-cert-verify: false}
  - {name: 🇬🇧 72|🇬🇧 英国, server: 18.130.172.237, port: 8888, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 85|TR-WS-TLS 🇬🇧 GB-31.22.116.123:..., server: 31.22.116.123, port: 443, type: trojan, password: NISHIKUITAN111, sni: zb.ylks.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zb.ylks.xyz}}}
  - {name: "🇬🇧 61,72|Relay_🇬🇧GB-🇧GB_445", server: 16.724064.xyz, port: 443, type: vmess, uuid: b7cf4466-956a-4639-b861-0cf78cbb6f8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 16.724064.xyz, network: ws, ws-opts: {path: /zlppvws, headers: {Host: 16.724064.xyz}}}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #2", server: 217.163.76.180, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "37,38,61,63,72|GB_3652", server: 172.99.190.206, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇬🇧 85|SS-TCP-NA 🇬🇧 GB-37.235.54.206:..., server: 37.235.54.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZgtKTCTXLL5KQdyaAsEDKO}
  - {name: 🇬🇧 74|🇬🇧 v2ray 英国伦敦节点VIP 349 - 紫云VPN..., server: 104.17.48.156, port: 443, type: vmess, uuid: c9ce23b2-9851-3b02-bd95-cca9b28762a5, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wwwnet, headers: {Host: xuk.997755.xyz}}}
  - {name: 🇬🇧 85|TR-WS-NA 🇬🇧 GB-77.75.199.86:44..., server: 77.75.199.86, port: 443, type: trojan, password: NISHIKUITAN111, sni: za.ylks.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: //, headers: {Host: za.ylks.xyz}}}
  - {name: 🇬🇧 72|英国+伦敦Amazon数据中心_1_605, server: 3.10.216.93, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 89|GB_speednode_0006, server: 164.38.155.246, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false, network: ws, ws-opts: {path: /tr, headers: {Host: bpb.my79801.com}}}
  - {name: "37,38,61,63,72|GB_3654", server: 172.99.190.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇬🇧 74|🇬🇧 [vip①]英国1 - MG Network", server: 5.mamamajd.site, port: 23605, type: vmess, uuid: ba8d9755-f7c7-35a6-a6a9-b9f5e7bd65bb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.mamamajd.site}}}
  - {name: 🇬🇧 81|YouTube面具人哈乐_英国_2, server: 51.103.232.91, port: 8929, type: ss, cipher: chacha20-ietf-poly1305, password: 76ZehNxtyrhe4tLmDYfHsq}
