  - {name: "🇬🇧 35,100,251,471,472,473|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ◈ GTHost / OBJX Networks ◈ 0e430 #2", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 47,103,211,238,512,551,552,555,561,562,567,573,574,576|CA-158.51.121.36-0591 #1", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 158.51.121.36}}}
  - {name: "🇨🇦 47,81,82,103,211,238,363,512,551,552,555,561,562,567,573,574,576,824|加拿大_1104006 #1", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "47,81,82,103,211,238,363,512,551,552,555,561,562,567,573,574,576,824|未知_1104200 #1", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "47,81,82,103,211,238,363,512,551,552,555,561,562,567,573,574,576,824|未知_1104203 #1", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "49|netflix_CA #2", server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false, network: ws, ws-opts: {path: 6b777a91, headers: {Host: avianrecruit.com}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104241 #1", server: 104.20.17.186, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104242 #1", server: 104.16.67.38, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104243 #1", server: 104.16.68.38, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104244", server: 104.19.45.50, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "🇺🇸 54,116,360,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104330 #1", server: 104.26.5.67, port: 2095, type: vmess, uuid: a63e9c8c-2c04-4b8e-af6a-4a02494a1f0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.8084726.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104245", server: 104.19.58.175, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip15.6929198.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104331 #1", server: 104.26.5.123, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104332 #1", server: 104.26.5.103, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,414,512,551,552,561,562,567,573,574,576|🏁RELAY-104.20.17.186-0979 #8", server: 104.20.17.186, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip6.6929198.xyz}}}
  - {name: "54,116,414,512,551,552,561,562,567,573,574,576|🏁RELAY-104.19.45.17-0980 #8", server: 104.19.45.17, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip6.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104246 #1", server: 162.159.140.45, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104333 #1", server: 104.26.0.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104247 #1", server: 104.20.25.146, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104248", server: 104.19.55.49, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104334 #1", server: 104.26.7.132, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,224,363,414,417,512,551,552,561,562,567,573,574,576,824|美国_1104335 #1", server: 104.26.5.123, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,115,116,130,224,363,381,383,384,414,512,551,552,561,562,567,573,574,576,602,824|未知_1104250 #1", server: 104.19.45.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,130,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,809,824|美国_1104336 #1", server: 104.26.7.132, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,264,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104251 #1", server: 104.16.61.8, port: 8080, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 6c47-butterfly-6c47.yexoji3749.workers.dev}}}
  - {name: "🇺🇸 54,116,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,809,824|美国_1104337 #1", server: 104.26.0.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip10.6016725.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104252 #1", server: 104.16.68.38, port: 2082, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104338 #1", server: singapore.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104253 #1", server: 104.20.17.186, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104339 #1", server: 104.26.5.66, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104340", server: 104.26.5.113, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,59,72,73,78,116,130,224,286,287,361,362,363,381,383,384,404,414,512,551,552,561,562,567,573,574,576,824|未知_1104254 #1", server: 104.19.45.50, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,224,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104341 #1", server: 104.26.5.67, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,130,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104255 #1", server: 104.19.45.42, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,59,72,73,78,116,224,271,282,286,361,362,363,404,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,809,824|未知_1104256 #1", server: 104.19.38.12, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 54,116,130,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104345 #1", server: 104.26.5.113, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "54,116,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|未知_1104259 #1", server: 104.19.45.90, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip14.6016725.xyz}}}
  - {name: "🇨🇦 54,116,363,414,512,551,552,561,562,567,573,574,576,770,824|加拿大_1104008", server: 23.227.38.3, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104260 #1", server: www.visa.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "54,116,130,271,282,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|未知_1104264 #1", server: icook.tw, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip15.6016725.xyz}}}
  - {name: "54,114,116,129,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104270 #1", server: cf.hy2.one, port: 80, type: vmess, uuid: 5593317a-b77d-45d0-b1a0-51e657a0e7ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /af323d, headers: {Host: tw02.hy2.one}}}
  - {name: "54,59,72,73,78,115,116,224,286,287,361,362,363,381,383,384,404,414,512,551,552,561,562,567,573,574,576,824|未知_1104274 #1", server: 104.19.45.47, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104276", server: 104.17.106.151, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104277 #1", server: 104.19.32.216, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104283 #1", server: 104.16.68.38, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: subhk.osafari599.workers.dev}}}
  - {name: "🇺🇸 54,116,130,224,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|美国_1104358 #1", server: 104.26.5.90, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,130,224,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104286 #1", server: 104.19.42.49, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,116,130,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104292 #1", server: 104.19.59.89, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip6.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104300 #1", server: 162.159.140.91, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104368 #1", server: russia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104301 #1", server: 104.19.21.230, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,59,78,116,130,224,271,282,361,362,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|未知_1104305 #1", server: 162.159.140.93, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 54,116,130,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|美国_1104370 #1", server: 104.26.5.103, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,130,224,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|未知_1104306 #1", server: 104.17.106.151, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,414,552,576|🏁RELAY-172.67.180.238-1035 #1", server: 172.67.180.238, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trep2km0aVhJcl29WO?ed=2560", headers: {Host: 403b3611-99BC-43B7-88d7-26eD5D0825A9-3.PAges.DEV}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104314", server: jp2.1vpn.sbs, port: 80, type: vmess, uuid: df4a2a93-6717-4f90-9856-36d7a44639cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kiulujunuqs, headers: {Host: jp2.1vpn.sbs}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104315", server: jx.jixingnetwork.sbs, port: 2052, type: vmess, uuid: 5d1ed1af-22b8-4ad3-900d-ddd7dccabd9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rb03.jixingnetwork.sbs}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104317", server: 104.19.59.89, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104318", server: 104.19.45.11, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104320", server: skk.moe, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104322", server: 162.159.140.77, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,130,224,271,282,363,414,424,429,512,551,552,553,554,561,562,563,564,567,573,574,576,824|美国_1104383 #1", server: 104.26.12.31, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip8.6016725.xyz}}}
  - {name: "54,116,414,552,576|🏁RELAY-172.64.150.145-1050 #1", server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trC8BM8bTsAF0AnLYL?ed=2560", headers: {Host: mindrOOm-5cz.pAgEs.dEV}}}
  - {name: "54,115,116,224,414,512,551,552,561,562,567,573,574,576,824|未知_1104329", server: icook.tw, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 54,116,363,414,512,551,552,561,562,567,573,574,576,824|美国_1104387 #1", server: malaysia.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "54,116,130,363,414,512,551,552,561,562,567,573,574,576,824|未知_1104333", server: 162.159.140.33, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "54,81,82,116,363,414,512,551,552,561,562,567,573,574,576,787,793,795,796,815,824|未知_1104334", server: cfcdn1.sanfencdn9.com, port: 2086, type: vmess, uuid: 3f09c198-da80-44ce-a72b-40bc600b2321, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Z7qdcrAGRw, headers: {Host: us77SmSk86j.fzbqfrse.xyz}}}
