  - {name: "🇬🇧 1,4,260,275|🇬🇧 _GB_英国_3", server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 31,199|🇬🇧_GB_英国_1_8@8", server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖86, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, sni: telewebion.com, skip-cert-verify: false}
  - {name: "🇺🇸 31,75,276|🇺🇸US-172.234.222.138-6095 #1", server: ak1784.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 31,183|🇺🇸 US 215 → tg@nicevpn123", server: ak1757.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 31,75,183,276|🇺🇸US-172.234.222.138-9035 #1", server: ak1661.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇬🇧 31,72,75,276,277,279|🇬🇧GB-8.208.30.41-8655 #2", server: 8.208.30.41, port: 443, type: vmess, uuid: 3e9165fe-9145-4ff2-a058-56678d85ca6b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /swoole}}
  - {name: "🇬🇧 31,75,76,131,183,276|🇬🇧GB-77.72.5.150-0405 #1", server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "31,75,183,276,359|未知4 1.9MB/s", server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇫🇷 31,72,75,162,276,277,279,399|法国_1128066", server: 51.38.82.132, port: 80, type: vmess, uuid: aca76f27-cda3-47f7-af79-7873034fd3bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇧❖GB❖625, server: 51.38.71.175, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖843, server: 3.8.123.26, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇬🇧 31,75,76,276|🇬🇧GB-212.102.53.80-0364 #1", server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 31,75,76,276|🇧GB-212.102.53.78-0359 #1", server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 31,75,76,131,276|🇬🇧GB-212.102.53.197-0363 #1", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 31,75,76,276|🇧GB-212.102.53.196-0367 #1", server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1149, server: 18.135.6.102, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1152, server: 18.132.35.140, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1157, server: 18.130.204.79, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖❖GB❖1490, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, sni: filmnet.ir, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇧❖GB❖1491, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, sni: loader.tapsell.ir, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1492, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, sni: match-cdn.varzesh3.com, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇧❖GB❖1494, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, sni: sentry.divar.cloud, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1495, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, sni: bmi.ir, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1496, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇬🇧 31|🆔@LuxyNet💎❖🇬🇧❖GB❖1592, server: 13.40.3.71, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇧🇪 35,312|比利时_由快嘴科技提供：kkzui.com39", server: 57.128.184.119, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.128.184.119, network: ws, ws-opts: {path: linkvws}}
  - {name: 42|🇬🇧138.68.136.50, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇬🇧 42,72,75,183,201,276,277,279,372,374,403,404|🇬🇧 United Kingdom 01 @nodpai #3", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇺🇸 42,58,183|🇺🇸 US 879 → tg@nicevpn123", server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: "50,51,93,162,339,348,359,360|未知2 #2", server: 62.112.221.47, port: 3939, type: vmess, uuid: c966a8e9-aed4-47dd-baaa-c830a99ebdfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "50,51,60,61,63,64,65,72,74,75,93,131,162,276,277,278,279,312|未知_由快嘴科技提供：kkzui.com113", server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 51,72,93,106,111,277,278,279|🇬🇧GB-129.151.93.231-1513 #5", server: 16.724064.xyz, port: 443, type: vmess, uuid: b7cf4466-956a-4639-b861-0cf78cbb6f8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zlppvws, headers: {Host: 16.724064.xyz}}}
  - {name: 58|nmv-@Royalping_ir590GB, server: supersell.ahangbox.xyz, port: 12345, type: vmess, uuid: 8a7a36ee-1a91-4037-b715-7e7c05eaae05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: supersell.ahangbox.xyz, grpc-opts: {grpc-service-name: /}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:443 ... #24", server: 172.236.12.27, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:443 ... #25", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:443 ... #26", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:443 ... #27", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:443 ... #12", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:443 ... #13", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.30.142 ◈ ws:443... #6", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.eula.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: yelan.eula.cloudns.org}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:443... #6", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:209... #10", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hyfhhg.jadovah977.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: hyfhhg.jadovah977.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.236.20.110 ◈ ws:844... #6", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 172.99.190.50 ◈ ws:443... #10", server: 172.99.190.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 172.99.190.209 ◈ ws:443... #11", server: 172.99.190.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 68.168.31.196 ◈ ws:443... #19", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: vk.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ... #11", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: google.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: google.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 68.168.31.242 ◈ ws:443... #23", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: vk.com}}}
  - {name: "🇨🇦 59,60,61,62,63,64,65,131,312|加拿大_由快嘴科技提供：kkzui.com75", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 149.7.16.33 ◈ ws:443 ◈... #15", server: 149.7.16.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: vk.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.33 ◈ ws:443 ◈ ... #12", server: 149.7.16.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nicoler.lol, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicoler.lol}}}
  - {name: "59,60,61,62,63,64,65,131,162,312|未知由快嘴科技提供：kkzui.com61", server: 149.7.16.73, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈... #29", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: vk.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈ ... #10", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65,72,75,276,277,279,399|英国_1128027", server: 149.7.16.102, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: jader.fun}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.172 ◈ ws:443 ◈... #6", server: 149.7.16.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 149.7.16.174 ◈ ws:443 ... #18", server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: vk.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.174 ◈ ws:443 ◈... #20", server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: "59,60,61,62,63,64,65,131,312|未知_由快嘴科技提供：kkzui.com68", server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.188 ◈ ws:443 ◈... #6", server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 149.7.16.248 ◈ ws:443 ... #35", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: linkvws, headers: {Host: vk.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|💰💥🇬🇧 GB 149.7.16.248 ◈ ws:443 ... #37", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.248 ◈ ws:443 ◈... #6", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 149.7.16.33 ◈ ws:443 ◈ ... #13", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f.khilei.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: "59,60,61,62,63,64,65,106,108,109,110,111,112,113,115,396|FR_speednode_0018", server: 57.128.184.127, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: baradiha.com}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🔒🇬🇧 GB 57.128.184.127 ◈ ws:443... #6", server: 162.159.195.169, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bd6eb17dd0d15a54ffe6a3131f6212ad14a742a6ee5f15dd24d0ca79e337a91.02feltyralgl.workers.dev, network: ws, ws-opts: {path: /a.baradiha.com/linkvws, headers: {Host: bd6eb17dd0d15a54ffe6a3131f6212ad14a742a6ee5f15dd24d0ca79e337a91.02feltyralgl.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:80 ◈ ... #12", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:80 ◈ ... #13", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:80 ◈ ... #12", server: speed.cloudflare.com, port: 80, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:80 ◈ ... #13", server: speed.cloudflare.com, port: 80, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
