  - {name: "5,6,130,139,152,154,212|二爷免费翻墙 https://1808.free.hr 节点_108 #2", server: 110.724064.xyz, port: 443, type: vmess, uuid: b11208a0-d0b1-486d-95bb-7e88ed6012b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nlpivws, headers: {Host: 110.724064.xyz}}}
  - {name: "🇺🇸 16,54,69,116,130,139,155,275,300|@Vip_Security join us - 306\n", server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: "🇩🇪 16,17|🇫🇷 France , Île-de-France #9", server: 104.16.68.38, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇺🇸 16,69,100,107,116,163,176,182,300|@Vip_Security join us - 295\n", server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: "16,17,69,116|qol_0280", server: 104.21.72.94, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "17,36,78,102,112,116,125,130,132,139,155|[🇨🇦]t.me/ConfigsHub #5", server: 188.114.97.6, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇫🇷 25|🇫🇷_FR_法国_4, server: 156.249.18.107, port: 41000, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/342121230818}}
  - {name: "🇫🇷 46|🇫🇷 FR 172.233.245.34 ◈ ws:8880 ◈ Akamai Technologies, Inc. ◈ a74c4", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev}}}
  - {name: 51|🇫🇷FR_15_0@14, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "51,172|MOHSEN-🇫🇷-FR_36", server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 51|🇫🇷FR_17_0@16, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "51,172|MOHSEN-🇫🇷-FR_37", server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "51,172|MOHSEN-🇫🇷-FR_1", server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "51,172,270|未知8 1.8MB/s", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 51|🇫🇷FR_21_0@20, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 51|🇫🇷FR_22_0@21, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 51|Relay_🇫🇷FR-🇫🇷FR_23_0@22, server: ak1749.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 51|🇫🇷FR_24_0@23, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "51,172|MOHSEN-🇫🇷-FR_16", server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 51|🇫🇷FR_26_0@25, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "70,103,197,207|8J%2BHq%2FCfh7dGUi0xNS4xODguMTc3LjAtNjE4NQ%3D%3D", server: z0111.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "70,130,139|🏁RELAY-173.245.49.23-2174 #1", server: 173.245.49.23, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /8cda48b3}}
  - {name: 🇫🇷 70|🇫🇷_FR_法国_2@14, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 70|🇫🇷_FR_法国_3@42, server: new.viporg12345.info, port: 17742, type: trojan, password: Lutsyy96g9, skip-cert-verify: false}
  - {name: 🇫🇷 70|🇫🇷_FR_法国_6@15, server: 5.135.43.119, port: 58732, type: vmess, uuid: d159c5be-8291-45c4-bd21-51d024658a6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 70|🇫🇷_FR_法国_1_15@27, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 70|🇫🇷_FR_法国_2_15@28, server: ak1536.free.www.outline.network, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "71,181|@VMESSIRAN سرور ۱۴ بهمن", server: fr-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-ls03.nb1.fr, network: ws, ws-opts: {path: /clientarea, headers: {Host: fr-ls03.nb1.fr}}}
  - {name: "🇺🇸 78,86,155,223,229,230,233,242,248,249,251,256,262,263,272|US 166|openitr", server: 162.19.25.207, port: 44513, type: vmess, uuid: 4552bdb6-e008-43ac-926d-c6c6c5a6fc76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇳🇴 78,125,130,132,139,155|挪威 v2rayfree.eu.org", server: 193.160.130.245, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "🇫🇷 78,125,130,132,139,155,294|🇫🇷FR-51.77.20.137-8134 #5", server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: "78,125,130,132,139,155|🏁RELAY-172.67.136.233-0114", server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇫🇷 99|FR 🇫🇷 Paris, server: 37.120.136.234, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: Xd2xnHT8tYkVt5BDk92b}
  - {name: "100,107,130,139,155,300,306|未知_1110485", server: 23.162.152.177, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 23.162.152.177}}}
  - {name: "102,112|@vpnclashfa - 44\n #2", server: cert.ssi.gouv.fr, port: 443, type: vmess, uuid: b317c76b-b97a-4fd5-b0aa-9e5be7c928d3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: cert.ssi.gouv.fr, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: samaneha.ir}}}
  - {name: "102,112|@vpnclashfa - 19\n #2", server: 188.114.97.3, port: 80, type: vmess, uuid: e0e2e209-6626-484b-8895-39202961ce90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: Fr2.vmess.site.}}}
  - {name: "117,119,120|其他 114", server: 173.245.49.236, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker}}
  - {name: "117,119,120|其他 164", server: 173.245.49.234, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "117,119,120|其他 165", server: 141.101.123.42, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: "117,119,120|其他 385", server: 156.249.18.48, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1697980101249, headers: {Host: www.69414502.xyz}}}
  - {name: "117,119,120|其他 392", server: 5.196.235.45, port: 17890, type: vmess, uuid: 7dbaa5da-1b75-4fbd-9074-cbdf91825533, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "117,119,120|其他 416", server: 156.249.18.4, port: 30000, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1697719506275, headers: {Host: www.57424349.xyz}}}
  - {name: "🇫🇷 130,139,306|法国_1110007", server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tilebani.com}}}
  - {name: "🇫🇷 130,139,268,306|法国_1110008", server: 51.77.20.132, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.baradiha.com}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-193.160.130.245-0728 #1", server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: beyonddsz.cfd}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-193.160.130.245-0729 #1", server: 193.160.130.245, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: beyonddsz.cfd}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-146.19.168.161-0735 #1", server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az05.beyondy.cfd}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-51.15.119.36-0857 #1", server: 51.15.119.36, port: 443, type: vmess, uuid: 05b6b25b-bb5d-4dcd-9710-31e374ffa584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: h2, h2-opts: {path: /}}
  - {name: "🇫🇷 130,139|🇫🇷FR-146.59.43.129-0963 #1", server: 146.59.43.129, port: 443, type: vmess, uuid: 54c6c823-4957-4c6c-b10c-359bc51f7cc3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "130,139,293|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:) #64", server: 162.19.224.175, port: 80, type: vmess, uuid: 42ba278d-65e0-4743-8707-e18ed98cfed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 162.19.224.175}}}
  - {name: "130,139,181|T.me/Vpn_Mafia 🇫🇷 TCI", server: 5.135.43.119, port: 58732, type: vmess, uuid: d159c5be-8291-45c4-bd21-51d024658a6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇫🇷 130,139,150,151,306|法国_1110026", server: 51.159.2.152, port: 80, type: vmess, uuid: 43587dc1-34f1-4254-ab90-56507e72d7a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "130,139,150,151|github.com/mehdimoghaddam-cell_439 #1", server: 51.159.2.152, port: 8880, type: vmess, uuid: a2ecce43-c6fb-4978-8b1d-8018ddd9faf4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "130,139,150,151,181|@VMESSIRAN سرور ۶ دی #13", server: 146.59.92.219, port: 2096, type: vmess, uuid: aca71b13-ec8a-466d-c28f-43516d3cf246, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "130,139,150,151|github.com/mehdimoghaddam-cell_285 #1", server: 195.154.77.190, port: 2082, type: vmess, uuid: 36fa45db-2d4a-4295-a1fe-223836989878, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pineapple}}
  - {name: "130,139,142,181|@VMESSIRAN سرور ۲ دی #9", server: 51.77.158.169, port: 2096, type: vmess, uuid: c92fd902-b5d3-4208-bb48-630b1c7babea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "130,139,143,144|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇫🇷_4 #1", server: 141.94.59.200, port: 8080, type: vmess, uuid: 2f685138-93b0-453f-d683-9398b3a3b8a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇫🇷 130,139|🇫🇷FR-141.94.141.20-5361 #1", server: 141.94.141.20, port: 80, type: vmess, uuid: e20d4b49-06e4-4923-ae85-b2e78344b603, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-104.166.135.10-5771 #1", server: 104.166.135.10, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: ahdaeph8.com}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-146.19.168.161-0240 #1", server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link}}
  - {name: "🇫🇷 130,139|🇫🇷FR-51.83.97.167-8041 #1", server: 51.83.97.167, port: 80, type: vmess, uuid: 6e7ef21f-4736-480e-93aa-1f7d54f28089, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇫🇷 130,139|🇫🇷FR-152.228.191.232-8103 #1", server: 152.228.191.232, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /ray}}
  - {name: "🇫🇷 130,139,155,306|法国_1110047", server: 146.59.55.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: o.metuji.com}}}
  - {name: "🇫🇷 130,139,155,306|法国_1110048", server: 57.128.184.119, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.128.184.119}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-57.128.45.161-0076 #1", server: 57.128.45.161, port: 80, type: vmess, uuid: 35d25899-ed20-46d9-9c7c-99c0d414d5e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /user, headers: {Host: 57.128.45.161}}}
  - {name: "🇧🇪 130,139,143,144,181|🇧🇪_BE_比利时", server: 57.128.45.161, port: 80, type: vmess, uuid: 35d25899-ed20-46d9-9c7c-99c0d414d5e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /user}}
  - {name: "🇫🇷 130,139|🇫🇷FR-152.228.191.232-0034 #1", server: 152.228.191.232, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-54.38.220.102-8678 #1", server: 54.38.220.102, port: 30000, type: vmess, uuid: a4af3ddf-90c0-4b58-bf40-98566c3b376c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.95485710.xyz}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-54.38.217.125-8686 #1", server: 54.38.217.125, port: 30000, type: vmess, uuid: 9d681db5-4396-47ee-96ec-bd53fd0a9e78, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.24108773.xyz}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-51.77.92.134-8692 #1", server: 51.77.92.134, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.88109376.xyz}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-135.125.172.118-8792 #1", server: 135.125.172.118, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.53739267.xyz}}}
  - {name: "🇫🇷 130,139,306|法国_1110052", server: 51.38.82.132, port: 80, type: vmess, uuid: aca76f27-cda3-47f7-af79-7873034fd3bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇳🇱 130,139,306|荷兰_1110036", server: 51.15.19.206, port: 80, type: vmess, uuid: d8d8b6c0-2ec6-11ee-b836-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: "🇳🇱 130,139,306|荷兰_1110037", server: 51.15.19.206, port: 8443, type: vmess, uuid: 3a3ac0c0-31f4-11ee-b337-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: "🇳🇱 130,139,306|荷兰_1110038", server: 51.15.19.206, port: 2083, type: vmess, uuid: d8d8b6c0-2ec6-11ee-b836-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: "🇫🇷 130,139|🇫🇷FR-51.15.105.39-9245 #1", server: 51.15.105.39, port: 443, type: vmess, uuid: 6388bd92-6cbc-4b72-a9a6-931f071d0ffa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nimvws}}
  - {name: "🇫🇷 130,139|🇫🇷FR-51.195.140.208-0010 #1", server: univstar.51.195.140.208.sslip.io, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: goodfamily19.site, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇫🇷 130,139|🇫🇷FR-217.182.76.202-9452 #1", server: 217.182.76.202, port: 443, type: vmess, uuid: 2e68015f-a8b2-4893-a7a3-4edb19b178d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇫🇷 130,139|🇫🇷FR-172.232.44.160-9699 #1", server: 172.232.44.160, port: 443, type: vmess, uuid: cae7fe63-6ff7-4443-b532-019fee32a119, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇫🇷 130,139|🇫🇷FR-146.70.158.111-9836 #1", server: 146.70.158.111, port: 443, type: vmess, uuid: 11ae0edd-2f63-4495-8683-037abbda9986, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "🇫🇷 130,139|🇫🇷FR-141.95.55.70-9848 #1", server: 141.95.55.70, port: 80, type: vmess, uuid: 18ca5b23-ead3-4adb-a153-d7ae32c10f54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇫🇷 130,139|🇫🇷FR-141.95.55.70-9849 #1", server: 141.95.55.70, port: 443, type: vmess, uuid: 2496f711-f6c5-40ee-b9a3-972241fb09d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇫🇷 130,139|🇫🇷FR-141.95.55.70-9850 #1", server: 141.95.55.70, port: 80, type: vmess, uuid: 2496f711-f6c5-40ee-b9a3-972241fb09d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 149|🇫🇷_FR_法国, server: 141.95.61.209, port: 1145, type: trojan, password: 4f2c305b-9a03-4493-b3e4-2dff2f1af8c9, skip-cert-verify: false}
  - {name: "150,151|🇫🇷FR_109 #1", server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "155|Channel id: @ShadowProxy66 🇫🇷", server: 23.162.152.6, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 155|🇫🇷FR-54.38.220.102-0125, server: 54.38.220.102, port: 30000, type: vmess, uuid: a4af3ddf-90c0-4b58-bf40-98566c3b376c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032, headers: {Host: www.95485710.xyz}}}
