  - {name: "34,35,36,179,257,420|🇪IE-23.92.127.133-9392", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇪 105|爱尔兰+V2CROSS.COM, server: 99.80.174.141, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰+都柏林Amazon数据中心_2_2, server: 52.213.129.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰+都柏林Amazon数据中心_3, server: 34.243.140.245, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "105,564|IE-63.34.100.11-5045 | 34.23MB", server: 63.34.100.11, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰都柏林+亚马逊云, server: 3.255.66.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "105,167|IE-34.255.43.168-1233 | 34.311...", server: 34.255.43.168, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|👉www.85la.com👉爱尔兰IE_3, server: 34.247.14.168, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|👉www.85la.com👉爱尔兰IE_4, server: 52.17.177.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "105,118|SS-TCP-NA 🇮🇪 IE-13.79.219.138:...", server: 13.79.219.138, port: 53728, type: ss, cipher: chacha20-ietf-poly1305, password: MmhnlKiN5prj61LYI9H0YL}
  - {name: 🇮🇪 105|爱尔兰-362.6KB/s_2, server: 52.169.221.247, port: 40302, type: ss, cipher: chacha20-ietf-poly1305, password: w2cfgBbKAtE6BGucU8akaU}
  - {name: 🇮🇪 105|爱尔兰+都柏林Amazon数据中心_1, server: 176.34.152.170, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰+都柏林Amazon数据中心_3_2, server: 52.208.200.94, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 105|爱尔兰+V2CROSS.COM_2, server: 108.128.8.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 105,181,403,418,419,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #161", server: 108.128.146.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 105,403,418,419,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #170", server: 176.34.228.179, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 105,403,418,419,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #268", server: 52.18.111.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 105,181,403,418,419,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #339", server: 54.194.131.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 105|🇮🇪IE_99 |22.41Mb, server: 34.248.69.233, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇮🇪 105|👉www.85la.com👉爱尔兰IE, server: 79.125.78.219, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 107|🇮🇪 Web 爱尔兰I-原生 - AyucLouD-Serv..., server: 231103level1.unclemanco.com, port: 36201, type: ss, cipher: aes-128-gcm, password: Vdssf.mj/2Zr, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇮🇪 108|🇪 Github_Action_爱尔兰_2, server: 34.255.219.5, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 118|SS-TCP-NA 🇮🇪 IE-13.94.127.228:..., server: 13.94.127.228, port: 14114, type: ss, cipher: chacha20-ietf-poly1305, password: OOIaRnPaIIaMgARSGPIWpH}
  - {name: 118|SS-TCP-NA 🇮🇪 IE-13.74.65.20:42..., server: 13.74.65.20, port: 42492, type: ss, cipher: chacha20-ietf-poly1305, password: u7rbIkzBXeyBUyPCq4nyAN}
  - {name: 118|SS-TCP-NA 🇮🇪 IE-95.164.44.21:8..., server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwYmNi}
  - {name: "118,263|🇮🇪 IE 3", server: 34.248.205.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 118|SS-TCP-NA 🇮🇪 IE-13.74.71.116:2..., server: 13.74.71.116, port: 25579, type: ss, cipher: chacha20-ietf-poly1305, password: 1EDLaUEHX0a0Uvyjzmwjh3}
  - {name: "🇮🇪 131,479,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #1", server: 176.34.232.63, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "131,479|1 #11", server: 18.203.118.190, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "🇮🇪 131,479|FI-S13-Ireland-Trojan #7", server: s13.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s13.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s13.mynameismahsa.info}}}
  - {name: "🇮🇪 131,479|FI-S14-Ireland-Trojan #7", server: s14.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s14.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s14.mynameismahsa.info}}}
  - {name: "134|🇮🇪_定制专线：@Alin006Bot #2", server: 54.228.87.128, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "🇺🇸 181,211,257,265,270,321,403,418,420,426,427,430,435,436,463,596|@Vip_Security join us - 37\n", server: 45.131.248.228, port: 59102, type: vmess, uuid: ac027362-c988-4670-f78f-021b5be6f4e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "181,321,403,418,419,420,426,427,430,435,436|🇮🇪IE-185.108.128.60-0965 #7", server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇮🇪 181,257,403,418,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #187", server: 3.249.15.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 181,257,403,418,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #40", server: 34.253.231.7, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 201|🇮🇪IE(AzadNet.t.me)_002, server: 52.215.215.231, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 253,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #115", server: 54.247.173.195, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 257,403,418,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #193", server: 3.252.69.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 263|🇮🇪 IE 1, server: 34.240.61.76, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 263|🇮🇪 IE 2, server: 34.248.205.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 265,268|FI-S13-Ireland-Trojan #3", server: s13.mynameismahsa.info, port: 2053, type: trojan, password: user, skip-cert-verify: false, network: ws, ws-opts: {path: ""}}
  - {name: "🇮🇪 265,268|FI-S14-Ireland-Trojan #3", server: s14.mynameismahsa.info, port: 2053, type: trojan, password: user, skip-cert-verify: false, network: ws, ws-opts: {path: ""}}
  - {name: 276|🔒+TR-TCP-TLS+🌍+IE-54.220.246.2..., server: 54.220.246.241, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 276|🔒+TR-TCP-TLS+🌍+IE-52.213.208.8..., server: 52.213.208.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #10", server: 54.155.61.41, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #9", server: 52.209.230.191, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #8", server: 52.208.218.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #13", server: 54.72.213.33, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #7", server: 34.255.145.254, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #12", server: 54.72.176.224, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 285|IE 5 → tg@nicevpn123, server: 52.169.202.174, port: 28612, type: ss, cipher: chacha20-ietf-poly1305, password: R5vcCFayGJ8ZwKMSUfdyfF}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N...", server: 34.249.148.68, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #2", server: 52.18.22.51, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 285,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #6", server: 34.254.88.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 286|PvCfh6_wn4e1IEpQfExzfDA5MTR8VE..., server: 28b09af269781f9b.cdn.jiashule.com, port: 40255, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh6_wn4e1IEpQfExzfDA5MTR8VE... #1", server: 28b09af269781f9b.cdn.jiashule.com, port: 40256, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh6_wn4e1IEpQfExzfDA5MTR8VE... #2", server: 28b09af269781f9b.cdn.jiashule.com, port: 40257, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: 286|PvCfh63wn4ewIEhLfExzfDEwMTN8VE..., server: 28b09af269781f9b.cdn.jiashule.com, port: 40241, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh63wn4ewIEhLfExzfDA5MTR8VE... #1", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40213, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh63wn4ewIEhLfExzfDA5MTR8VE... #2", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40207, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh63wn4ewIEhLfExzfDA5MTR8VE... #3", server: 28b09af269781f9b.cdn.jiashule.com, port: 40240, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh63wn4ewIEhLfExzfDA5MTR8VE... #4", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40215, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh6_wn4e1IEpQfExzfDA5MTR8VE... #3", server: 7438974b54cf5c57.cdn.jiashule.com, port: 40221, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh63wn4ewIEhLfExzfDA5MTR8VE... #5", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40209, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh6_wn4e1IEpQfExzfDA5MTR8VE... #5", server: 7438974b54cf5c57.cdn.jiashule.com, port: 40218, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: ODY0MTY6U2xaRnV5, obfs-param: ODE5NTk4NjQxNi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: "286|PvCfh6_wn4e1IEpQfExzfDA5MTR8VE... #6", server: 95b1cd85a0968ff2.cdn.jiashule.com, port: 40201, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: NzQ1OTI6bzRmYmVvcHNnY2Y, obfs-param: Y2Q1ZWQ3NDU5Mi42NjAyYjg0NjM0NjQxMDg1MDYubWljcm9zb2Z0LmNvbQ}
  - {name: 314|🔒 TR-TCP-TLS 🇮🇪 IE-34.242.162...., server: 34.242.162.244, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 314|🔒 TR-TCP-TLS 🇮🇪 IE-63.35.42.17..., server: 63.35.42.172, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "315,420|🇮IE-34.253.183.132-2143", server: z0116.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: "www.microsoft.com#User-Agent:Mozilla/5.0(iPhone;CPUiPhoneOS11_4_1likeMacOSX)AppleWebKit/602.4.6(KHTML,likeGecko)Version/10.0Mobile/14D27MicroMessenger/6.5.13Accept:/Connection:keep-alive"}
  - {name: "🇮🇪 315,321,403,418,419,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #197", server: 3.253.67.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 315,321,403,418,419,420,425,427,430,434,436,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #415", server: 54.78.157.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 364|IE 🇮🇪 Dublin, server: 217.138.222.138, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: AsLgDbA45KTMXumtzWhf}
  - {name: "381,382,383,384|💰💥🇮🇪 IE 54.154.42.115 ◈ tcp:22... #3", server: 54.154.42.115, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇮🇪 381,382,383,384,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #325", server: 54.154.42.115, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "381,382,383,384|💰💥🇮🇪 IE 54.194.2.104 ◈ tcp:222... #3", server: 54.194.2.104, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇮🇪 381,382,383,384,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #341", server: 54.194.2.104, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 381,382,383,384,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #269", server: 52.18.208.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "383,384|🇮🇪 IE 85.159.229.88 ◈ grpc:844... #7", server: 85.159.229.88, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "414,415,416|其他 588", server: 34.241.139.127, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "415,416|其他 8", server: 52.30.192.74, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 420|🇪IE-52.169.50.64-0108, server: 52.169.50.64, port: 16141, type: ss, cipher: chacha20-ietf-poly1305, password: jjxXMDnfbChUWPL1QM02fM}
  - {name: 420|🇪IE-13.79.174.197-0251, server: 13.79.174.197, port: 63314, type: ss, cipher: chacha20-ietf-poly1305, password: nAOsWTXwwlBFd2Ez2dGK2s}
  - {name: 463|@V2ray_NG🇮🇪, server: mci.ircf.space, port: 2096, type: vmess, uuid: 6cf2745b-f46e-4820-8b1d-00082b2544b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl.filmino.online, network: ws, ws-opts: {path: /graphql, headers: {Host: dl.filmino.online}}}
  - {name: "463|@V2ray_NG🇮🇪 #1", server: mci.ircf.space, port: 2096, type: vmess, uuid: fa5a6f0e-ab9d-45bf-e3ed-102dd5fee6b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl.filmino.online, network: ws, ws-opts: {path: /nodejs, headers: {Host: dl.filmino.online}}}
  - {name: 475|(S413)🇮🇪t.me/PrivateVPNs, server: 52.212.50.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 475|(S414)🇮🇪t.me/PrivateVPNs, server: 34.255.216.1, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 475|(S433)🇮🇪t.me/PrivateVPNs, server: 3.249.216.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 475|(S434)🇮🇪t.me/PrivateVPNs, server: 3.253.54.148, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 478|🇮🇪IE | 🟢 | trojan | @PrivateVP..., server: 34.251.108.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 479,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #72", server: 52.214.38.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 479,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #118", server: 54.72.217.208, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 479,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #265", server: 52.16.85.24, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 479,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #332", server: 54.155.92.214, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 479,481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #386", server: 54.247.158.123, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
