  - {name: "1,2,3,65,110,193,375|🇪IE-23.92.127.133-9146 #1", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 121|TG频道@mfbpn-0996-IE, server: 85.159.229.88, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 186|IE_757, server: 99.80.130.48, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: splendid-rat.squid592.motorcycles, skip-cert-verify: false}
  - {name: 186|IE_758, server: 54.155.117.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 186|IE_759, server: 63.35.47.160, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: cosmic-mammal.squid592.motorcycles, skip-cert-verify: false}
  - {name: 218|🇮🇪IE(AzadNet.t.me)_002, server: 52.215.215.231, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 270|IE 5 → tg@nicevpn123, server: 52.169.202.174, port: 28612, type: ss, cipher: chacha20-ietf-poly1305, password: R5vcCFayGJ8ZwKMSUfdyfF}
  - {name: 🇮🇪 286|🇮🇪_IE_爱尔兰_9@35, server: 3.253.67.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 286|🇮🇪_IE_爱尔兰_10@35, server: 54.78.157.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "462,463|IzYxOEIvQVM0NTk0OiBIb25nIEtvbm... #1", server: 43.225.100.63, port: 52300, type: ssr, cipher: aes-256-ctr, password: aa5200251314, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 🇮🇪 475|github.com/freefq - 爱尔兰  42, server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/051111230910}}
