  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 97,98|03-201-CN", server: 183.236.48.161, port: 41490, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98|03-180-CN", server: 183.238.90.3, port: 35576, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98|03-133-CN", server: 120.232.153.27, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇨🇳 97|03-119-CN, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98|03-002-CN", server: 120.232.153.40, port: 52442, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,117|🇨🇳 CN😈SSRSUB_-1577236299", server: 183.238.202.173, port: 54565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 97|03-192-CN, server: 183.236.48.163, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0259-CN #1", server: o5gemq.bigmeyear.org, port: 20001, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0260-CN #1", server: 4mkdx0.bigmeyear.org, port: 20232, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0261-CN #1", server: 7wsitt.bigmeyear.org, port: 20233, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0262-CN #1", server: dmshs4.bigmeyear.org, port: 20234, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0263-CN #1", server: npunap.bigmeyear.org, port: 20334, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0264-CN #1", server: pvmatw.bigmeyear.org, port: 20335, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0265-CN", server: z01tyt.bigmeyear.org, port: 20336, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0266-CN", server: goh8x3.bigmeyear.org, port: 30234, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0267-CN", server: exiczs.bigmeyear.org, port: 30235, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0268-CN", server: 7sshgq.bigmeyear.org, port: 30233, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0269-CN", server: jp01.bigmeyear.org, port: 30236, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0270-CN", server: jp02.bigmeyear.org, port: 30237, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0271-CN", server: jp03.bigmeyear.org, port: 30250, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0272-CN", server: us01.bigmeyear.org, port: 30238, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0273-CN", server: us02.bigmeyear.org, port: 30240, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0274-CN", server: us03.bigmeyear.org, port: 30241, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0275-CN", server: rare01.bigmeyear.org, port: 20702, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0276-CN", server: rare02.bigmeyear.org, port: 20703, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0277-CN", server: 231103level3.unclemanco.com, port: 803, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0278-CN", server: 231103level3.unclemanco.com, port: 806, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0279-CN", server: 231103level3.unclemanco.com, port: 913, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0280-CN", server: 231103level3.unclemanco.com, port: 817, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0281-CN", server: 231103level3.unclemanco.com, port: 9030, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0282-CN", server: 231103level3.unclemanco.com, port: 920, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0283-CN", server: 231103level3.unclemanco.com, port: 9035, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0284-CN", server: 231103level3.unclemanco.com, port: 917, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0285-CN", server: 231103level3.unclemanco.com, port: 9019, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0286-CN", server: 231103level3.unclemanco.com, port: 9001, type: ss, cipher: aes-128-gcm, password: ayucew2, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0287-CN", server: 231103level3.unclemanco.com, port: 807, type: ss, cipher: aes-128-gcm, password: ayuclsaa, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0288-CN", server: 231103level3.unclemanco.com, port: 810, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0289-CN", server: 231103level3.unclemanco.com, port: 921, type: ss, cipher: aes-128-gcm, password: ayucl243113, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0290-CN", server: 231103level3.unclemanco.com, port: 919, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0291-CN", server: 231103level3.unclemanco.com, port: 825, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0292-CN", server: 231103level3.unclemanco.com, port: 834, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0293-CN", server: 231103level3.unclemanco.com, port: 908, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0294-CN", server: 231103level3.unclemanco.com, port: 9040, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0295-CN", server: 231103level3.unclemanco.com, port: 835, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0296-CN", server: 231103level3.unclemanco.com, port: 905, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0297-CN", server: 231103level3.unclemanco.com, port: 904, type: ss, cipher: aes-128-gcm, password: a12cloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0298-CN", server: 231103level3.unclemanco.com, port: 824, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0299-CN", server: 231103level3.unclemanco.com, port: 9054, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0300-CN", server: 231103level3.unclemanco.com, port: 9063, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0301-CN", server: 231103level3.unclemanco.com, port: 20012, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0302-CN", server: 231103level3.unclemanco.com, port: 907, type: ss, cipher: aes-128-gcm, password: ayucles1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0303-CN", server: 231103level3.unclemanco.com, port: 823, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0304-CN", server: 231103level3.unclemanco.com, port: 9059, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0305-CN", server: 231103level3.unclemanco.com, port: 9062, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0306-CN", server: 231103level3.unclemanco.com, port: 819, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0307-CN", server: 231103level3.unclemanco.com, port: 9021, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0308-CN", server: 231103level3.unclemanco.com, port: 914, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0309-CN", server: 231103level3.unclemanco.com, port: 909, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0310-CN", server: 231103level3.unclemanco.com, port: 918, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0311-CN", server: 231103level3.unclemanco.com, port: 811, type: ss, cipher: aes-128-gcm, password: ay2dsd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0312-CN", server: 231103level3.unclemanco.com, port: 1313, type: ss, cipher: aes-128-gcm, password: fjlfjafl231303831, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0313-CN", server: 231103level3.unclemanco.com, port: 901, type: ss, cipher: aes-128-gcm, password: ay21d1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0314-CN", server: 231103level3.unclemanco.com, port: 9873, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0315-CN", server: 231103level3.unclemanco.com, port: 821, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0316-CN", server: 231103level3.unclemanco.com, port: 903, type: ss, cipher: aes-128-gcm, password: ay2l23ud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0317-CN", server: 231103level3.unclemanco.com, port: 910, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
