  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0517-CN", server: gdcub.yunnode.win, port: 31640, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0518-CN", server: gdcub.yunnode.win, port: 31644, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "82,85,106|中转节点-8.40MB/s", server: gdcub.yunnode.win, port: 31672, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "82,85,123,604|CN_speednode_0007 #1", server: gdcub.yunnode.win, port: 31675, type: ss, cipher: chacha20-ietf-poly1305, password: 30f09e87-c1d5-4141-adc1-ee4e7ee22895}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0521-CN", server: gdcub.yunnode.win, port: 31642, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0523-CN", server: gdcub.yunnode.win, port: 31648, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0524-CN", server: gdcub.yunnode.win, port: 31679, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0527-CN", server: 4c52.ens3.buzz, port: 31681, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0528-CN", server: 4c52.ens3.buzz, port: 31683, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0530-CN", server: gdcub.yunnode.win, port: 31650, type: ss, cipher: chacha20-ietf-poly1305, password: 0380328b-bc63-4eb8-9252-37eed3daf522}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0543-CN", server: gdcub.yunnode.win, port: 35627, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0547-CN", server: gdcub.yunnode.win, port: 35532, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0548-CN", server: gdcub.yunnode.win, port: 35632, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0550-CN", server: gdcub.yunnode.win, port: 35635, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0553-CN", server: 4c52.ens3.buzz, port: 35638, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0554-CN", server: 4c52.ens3.buzz, port: 35639, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0555-CN", server: gdcub.yunnode.win, port: 12642, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0557-CN", server: gdcub.yunnode.win, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0558-CN", server: gdcub.yunnode.win, port: 31645, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0559-CN", server: gdcub.yunnode.win, port: 31673, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0560-CN", server: gdcub.yunnode.win, port: 31276, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0561-CN", server: gdcub.yunnode.win, port: 31248, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0562-CN", server: gdcub.yunnode.win, port: 31633, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0563-CN", server: gdcub.yunnode.win, port: 31649, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0564-CN", server: gdcub.yunnode.win, port: 31680, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0565-CN", server: gdcub.yunnode.win, port: 31637, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0566-CN", server: gdcub.yunnode.win, port: 31638, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0567-CN", server: 140.249.160.81, port: 31682, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0568-CN", server: 140.249.160.81, port: 31685, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0569-CN", server: gdcub.yunnode.win, port: 31651, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0640-CN", server: hk1.iepl.cooc.icu, port: 21881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0641-CN", server: hk2.iepl.cooc.icu, port: 22881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0642-CN", server: hk3.iepl.cooc.icu, port: 23881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0643-CN", server: jp1.iepl.cooc.icu, port: 47100, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0644-CN", server: jp2.iepl.cooc.icu, port: 47101, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0645-CN", server: jp3.iepl.cooc.icu, port: 19881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0646-CN", server: usa1.iepl.cooc.icu, port: 31881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0647-CN", server: usa2.iepl.cooc.icu, port: 32881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0648-CN", server: usa3.iepl.cooc.icu, port: 33881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0649-CN", server: kr1.iepl.cooc.icu, port: 35101, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0650-CN", server: kr2.iepl.cooc.icu, port: 35102, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0651-CN", server: kr3.iepl.cooc.icu, port: 35609, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0652-CN", server: tw1.iepl.cooc.icu, port: 35109, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0653-CN", server: tw2.iepl.cooc.icu, port: 35110, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0654-CN", server: tw3.iepl.cooc.icu, port: 35111, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0655-CN", server: sg1.iepl.cooc.icu, port: 35105, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0656-CN", server: sg2.iepl.cooc.icu, port: 35106, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0657-CN", server: sg3.iepl.cooc.icu, port: 35107, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0658-CN", server: th.cooc.icu, port: 35613, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0659-CN", server: vn.cooc.icu, port: 35601, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0660-CN", server: uk.cooc.icu, port: 35605, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0661-CN", server: ge.cooc.icu, port: 35607, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0662-CN", server: fr.cooc.icu, port: 35611, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0663-CN", server: ru.cooc.icu, port: 35645, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 82,85|TG频道@mfbpn-0664-CN", server: mas.cooc.icu, port: 35603, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: 🇨🇳 85|TG频道@mfbpn-0039-CN, server: 106.75.77.120, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0040-CN, server: 106.75.104.152, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0041-CN, server: 113.31.124.147, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0055-CN, server: 106.75.218.112, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0056-CN, server: 119.36.161.40, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/120306182525}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0161-CN, server: s4.db-link.in, port: 40580, type: vmess, uuid: 40964130-1b16-490f-faca-f8bbd912fcae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /40964130, headers: {Host: s4.db-link.in}}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0177-CN, server: hk03.ssyhi.xyz, port: 50202, type: ss, cipher: chacha20-ietf-poly1305, password: fb4f378f-a7f6-44f5-8e32-ec7f84b817fd}
  - {name: 🇨🇳 85|TG频道@mfbpn-0178-CN, server: sg04.ssyhi.xyz, port: 50221, type: ss, cipher: chacha20-ietf-poly1305, password: fb4f378f-a7f6-44f5-8e32-ec7f84b817fd}
  - {name: 🇨🇳 85|TG频道@mfbpn-0179-CN, server: se01.ssyhi.xyz, port: 50239, type: ss, cipher: chacha20-ietf-poly1305, password: fb4f378f-a7f6-44f5-8e32-ec7f84b817fd}
  - {name: 🇨🇳 85|TG频道@mfbpn-0180-CN, server: hk06.ssyhi.xyz, port: 50205, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 🇨🇳 85|TG频道@mfbpn-0181-CN, server: hk13.ssyhi.xyz, port: 50252, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 🇨🇳 85|TG频道@mfbpn-0182-CN, server: jp01.ssyhi.xyz, port: 50210, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 🇨🇳 85|TG频道@mfbpn-0235-CN, server: zkr.capoonetwork.com, port: 23741, type: ss, cipher: aes-256-gcm, password: 9c3420ec-46e9-48e9-918e-bcb6ef4ed07c}
  - {name: 🇨🇳 85|TG频道@mfbpn-0908-CN, server: zhk2.capoonetwork.com, port: 12720, type: ss, cipher: aes-256-gcm, password: 9c3420ec-46e9-48e9-918e-bcb6ef4ed07c}
  - {name: "🇺🇸 85,135,136,599|@Vip_Security join us - 399\n", server: 223.244.26.216, port: 46010, type: vmess, uuid: 58ffeca7-7e75-417f-bbac-7b1041ce616d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn}}
  - {name: 🇨🇳 85|TG频道@mfbpn-0425-CN, server: htsub-2024.899696998.xyz, port: 20011, type: vmess, uuid: eb9b6d07-8644-437f-a1c5-dbed378d38ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2024, headers: {Host: htsub-2024.899696998.xyz}}}
  - {name: "🇩🇪 85,108|🇩🇪 [vip①]德国1 - MG Network", server: 16.mamamajd.site, port: 23616, type: vmess, uuid: 70978881-a63f-3c97-944e-bda92581931c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.mamamajd.site}}}
  - {name: "🇩🇪 85,108,289|>🇩🇪 DE|Ns|1013|TG@FProxies|", server: 18.mamamajd.site, port: 23618, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.mamamajd.site}}}
  - {name: "🇸🇬 85,108,289|>🇸🇬 SG|Ns|1013|TG@FProxies| #12", server: 12.mamamajd.site, port: 23612, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.mamamajd.site}}}
  - {name: "🇸🇬 85,108,289|>🇸🇬 SG|Ns|1013|TG@FProxies| #14", server: 17.mamamajd.site, port: 23617, type: vmess, uuid: ac5d02ff-6df5-3edb-b56c-372369798120, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.mamamajd.site}}}
  - {name: "🇺🇸 85,108,289|>🇺🇸 US|Ns|1013|TG@FProxies| #8", server: 14.mamamajd.site, port: 23614, type: vmess, uuid: 2b0f695f-b676-3a66-b37b-c2086b6a7ea4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.mamamajd.site}}}
  - {name: "🇺🇸 85,108,289|>🇺🇸 US|Ns|1013|TG@FProxies| #7", server: 15.mamamajd.site, port: 23615, type: vmess, uuid: 0b3b7a57-b4af-3da1-b764-0c1900674158, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.mamamajd.site}}}
  - {name: "🇬🇧 85,108|🇬🇧 [vip①]英国1 - MG Network", server: 5.mamamajd.site, port: 23605, type: vmess, uuid: 70978881-a63f-3c97-944e-bda92581931c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.mamamajd.site}}}
  - {name: "🇸🇬 85,108,289|>🇸🇬 SG|Ns|1013|TG@FProxies| #10", server: 13.mamamajd.site, port: 23613, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.mamamajd.site}}}
