  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 366,522,587,609,1508,1541,1622,1624,1625,1626,1651,1660,1663,1670,1686,1687,1867,1868,1869,1870,1873,1934,1935,1936,1960,2205,2399,2423,2424,2428,2590,2669|206-🇺🇸 14|美国4|@ripaojiedian", server: 183.236.51.23, port: 52112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "366,522,587,609,696,1508,1541,1551,1622,1624,1625,1626,1651,1660,1662,1663,1686,1687,1867,1868,1869,1870,1934,1935,1936,2205,2379,2399,2420,2423,2424,2427,2429,2590,2669|209-16|d*********g.com_2 #3", server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.zitian.cn}
  - {name: "🇨🇳 366,1508,1935,2205|China_None_trojan_1158", server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2413(2vzho5)", server: zx01.endhigh.xyz, port: 2413, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2412(2vzho5)", server: zx01.endhigh.xyz, port: 2412, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2414(2vzho5)", server: zx01.endhigh.xyz, port: 2414, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]shct.xn--dlq110j6ul.cc:48640(f8de7b51-0288-4f97-b1a8-5ed97f1234a8)", server: shct.xn--dlq110j6ul.cc, port: 48640, type: vmess, uuid: f8de7b51-0288-4f97-b1a8-5ed97f1234a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shct.xn--dlq110j6ul.cc}}}
  - {name: "610|[🇨🇳]shct.xn--dlq110j6ul.cc:33726(f8de7b51-0288-4f97-b1a8-5ed97f1234a8)", server: shct.xn--dlq110j6ul.cc, port: 33726, type: vmess, uuid: f8de7b51-0288-4f97-b1a8-5ed97f1234a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shct.xn--dlq110j6ul.cc}}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2411(2vzho5)", server: zx01.endhigh.xyz, port: 2411, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]sqyd.biubiufly.monster:50021(242bf205-7fea-3667-b1e6-141327dd9225)", server: sqyd.biubiufly.monster, port: 50021, type: vmess, uuid: 242bf205-7fea-3667-b1e6-141327dd9225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "610|[🇨🇳]shct.xn--dlq110j6ul.cc:20598(26402d77-1c76-4a01-b1f3-5709a54d1a84)", server: shct.xn--dlq110j6ul.cc, port: 20598, type: vmess, uuid: 26402d77-1c76-4a01-b1f3-5709a54d1a84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shct.xn--dlq110j6ul.cc}}}
  - {name: "🇭🇰 610,1600|🇨🇳_CN_中国->🇭🇰_HK_香港_6_15@44", server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: "610|[🇨🇳]shct.xn--dlq110j6ul.cc:15800(cbe52b98-59c9-4d93-bb8a-1043ae6af2c7)", server: shct.xn--dlq110j6ul.cc, port: 15800, type: vmess, uuid: cbe52b98-59c9-4d93-bb8a-1043ae6af2c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shct.xn--dlq110j6ul.cc}}}
  - {name: "610|[🇨🇳]dxshanghai.bpzhuanfa.com:20009(1606e934-d453-4338-9606-b3b62942822f)", server: dxshanghai.bpzhuanfa.com, port: 20009, type: vmess, uuid: 1606e934-d453-4338-9606-b3b62942822f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: dxshanghai.bpzhuanfa.com}}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2415(2vzho5)", server: zx01.endhigh.xyz, port: 2415, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2419(2vzho5)", server: zx01.endhigh.xyz, port: 2419, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2418(2vzho5)", server: zx01.endhigh.xyz, port: 2418, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2417(2vzho5)", server: zx01.endhigh.xyz, port: 2417, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2416(2vzho5)", server: zx01.endhigh.xyz, port: 2416, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7717(2vzho5)", server: cm01.newcome.xyz, port: 7717, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7718(2vzho5)", server: cm01.newcome.xyz, port: 7718, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]xiamen.onenovnode.org:16223(a7ee983c-d688-49aa-9e2f-988f57cb5ade)", server: xiamen.onenovnode.org, port: 16223, type: ss, cipher: chacha20-ietf-poly1305, password: a7ee983c-d688-49aa-9e2f-988f57cb5ade}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3714(2vzho5)", server: cm01.newcome.xyz, port: 3714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6716(2vzho5)", server: cm01.newcome.xyz, port: 6716, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:5711(2vzho5)", server: cm01.newcome.xyz, port: 5711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:5714(2vzho5)", server: cm01.newcome.xyz, port: 5714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6718(2vzho5)", server: cm01.newcome.xyz, port: 6718, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:5713(2vzho5)", server: cm01.newcome.xyz, port: 5713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6711(2vzho5)", server: cm01.newcome.xyz, port: 6711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6714(2vzho5)", server: cm01.newcome.xyz, port: 6714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3712(2vzho5)", server: cm01.newcome.xyz, port: 3712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6713(2vzho5)", server: cm01.newcome.xyz, port: 6713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:5715(2vzho5)", server: cm01.newcome.xyz, port: 5715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3715(2vzho5)", server: cm01.newcome.xyz, port: 3715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6717(2vzho5)", server: cm01.newcome.xyz, port: 6717, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6710(2vzho5)", server: cm01.newcome.xyz, port: 6710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7711(2vzho5)", server: cm01.newcome.xyz, port: 7711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3713(2vzho5)", server: cm01.newcome.xyz, port: 3713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3711(2vzho5)", server: cm01.newcome.xyz, port: 3711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:5712(2vzho5)", server: cm01.newcome.xyz, port: 5712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7710(2vzho5)", server: cm01.newcome.xyz, port: 7710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6719(2vzho5)", server: cm01.newcome.xyz, port: 6719, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6715(2vzho5)", server: cm01.newcome.xyz, port: 6715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3716(2vzho5)", server: cm01.newcome.xyz, port: 3716, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:6712(2vzho5)", server: cm01.newcome.xyz, port: 6712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3718(2vzho5)", server: cm01.newcome.xyz, port: 3718, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7713(2vzho5)", server: cm01.newcome.xyz, port: 7713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7715(2vzho5)", server: cm01.newcome.xyz, port: 7715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7714(2vzho5)", server: cm01.newcome.xyz, port: 7714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7716(2vzho5)", server: cm01.newcome.xyz, port: 7716, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:5710(2vzho5)", server: cm01.newcome.xyz, port: 5710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3717(2vzho5)", server: cm01.newcome.xyz, port: 3717, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7712(2vzho5)", server: cm01.newcome.xyz, port: 7712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3719(2vzho5)", server: cm01.newcome.xyz, port: 3719, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:3710(2vzho5)", server: cm01.newcome.xyz, port: 3710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]zx01.endhigh.xyz:2410(2vzho5)", server: zx01.endhigh.xyz, port: 2410, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "610|[🇨🇳]cm01.newcome.xyz:7719(2vzho5)", server: cm01.newcome.xyz, port: 7719, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "🇨🇳 929,930,1687,1823|🇳CN-59.56.77.178-0124", server: 59.56.77.178, port: 15082, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 1108|🇨🇳_239, server: v3-js-sg.as9929.uk, port: 22466, type: ss, cipher: aes-128-gcm, password: e41b8b00-d940-4006-80ff-bc7865b3b5e0}
  - {name: 1108|🇨🇳_249, server: v3-js-hk.as9929.uk, port: 34936, type: ss, cipher: aes-128-gcm, password: e41b8b00-d940-4006-80ff-bc7865b3b5e0}
  - {name: "🇨🇳 1129,2394|CN 321 → tg@nicevpn123", server: I40ZUL.gov.goldliond.top, port: 20182, type: vmess, uuid: 3aa5da73-fa0b-41a7-85e3-df10579130ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1129,2394|CN 87 → tg@nicevpn123", server: EyZzcc.gov.goldliond.top, port: 20182, type: vmess, uuid: 3aa5da73-fa0b-41a7-85e3-df10579130ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1129|CN_66, server: gzyd.pmxu.link, port: 26841, type: vmess, uuid: 32cd139b-237d-3574-bc52-64428e3e238d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1141|🇨🇳 TaiWan1, server: curcoyn.sfrae.net, port: 44230, type: ss, cipher: aes-256-gcm, password: d00888fc-e8f8-4503-bf86-4c77c99ea7a5}
  - {name: 🇨🇳 1141|🇨🇳 TaiWan 2, server: dahuwh.sdwan.biz, port: 33178, type: ss, cipher: aes-256-gcm, password: d00888fc-e8f8-4503-bf86-4c77c99ea7a5}
  - {name: 🇨🇳 1141|🇨🇳 TaiWan 3, server: shanghai.sfrae.net, port: 28096, type: ss, cipher: aes-256-gcm, password: d00888fc-e8f8-4503-bf86-4c77c99ea7a5}
  - {name: 🇨🇳 1142|🇨🇳 国内.四川成都.80 Game, server: 47.108.39.3, port: 80, type: vmess, uuid: e57d6217-18be-49f4-b40c-3ace76fd1a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1142|🇨🇳 国内.湖北襄阳 1080, server: 119.36.225.19, port: 1080, type: vmess, uuid: e57d6217-18be-49f4-b40c-3ace76fd1a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1142|🇨🇳 国内.湖北襄阳 4443, server: 119.36.225.19, port: 4443, type: vmess, uuid: e57d6217-18be-49f4-b40c-3ace76fd1a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1142|🇨🇳 国内.辽宁鞍山 4443(0.5G口), server: 59.47.74.92, port: 4443, type: vmess, uuid: e57d6217-18be-49f4-b40c-3ace76fd1a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1142|🇨🇳 国内.辽宁鞍山 1080(0.5G口), server: 59.47.74.92, port: 1080, type: vmess, uuid: e57d6217-18be-49f4-b40c-3ace76fd1a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1178|🇨🇳 CN-KH-IEPL 2, server: gd.bajienetwork.com, port: 36605, type: ss, cipher: chacha20-ietf-poly1305, password: 6d4fea88-660d-44ba-980a-1e8511a5bc6c}
  - {name: 1228| CN_330, server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: "🇨🇳 1298|🇨🇳中国【YouTube-由零開始】 #5", server: yes.iamagoodman.net, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 🇨🇳 1298|中国_youtube_lsj开车_21, server: yes.iamagoodman.net, port: 16638, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mjp, headers: {Host: pull.free.video.10010.com}}}
  - {name: "🇨🇳 1298|中国【YouTube-由零開始】_3 #1", server: m.lwvzmdu.cn, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇨🇳 1298|🇨🇳中国【YouTube-由零開始】 #6", server: t.cccao.cyou, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cccao.cyou}}}
  - {name: 🇨🇳 1298|中国_youtube_lsj开车_18, server: yes.iamagoodman.net, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: "🇨🇳 1298|🇨🇳中国【YouTube-由零開始】 #8", server: t.cccao.cyou, port: 16616, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cccao.cyou}}}
  - {name: "1298,1644,1745,1786,2259|教育网专区(安徽)_1", server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1298,1644,1745|TG:@hkaa0|中国 #4", server: 36.133.171.209, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1298|CN_youtube@资源分享师_48, server: yes.iamagoodman.net, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 1298|CN_youtube@资源分享师_29, server: yes.iamagoodman.net, port: 16648, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
