  - {name: "🇺🇸 2,9,14,23,29,128,129,133,134,596|@Vip_Security join us - 45\n", server: 45.159.50.76, port: 15836, type: vmess, uuid: e1218e34-80a3-4a65-8524-88ca51e79191, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 48,67,80,84,92,95,116,169,170,176,190,235,273,286,325,339,341,346,403,418,419,420,425,427,430,434,436,454,455,456,457,591,604|日本_1111001", server: n3.jp4589871.top, port: 8443, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n3.jp4589871.top, skip-cert-verify: false}
  - {name: "🇺🇸 50,57,92,96,104,137,149,168,181,215,217,230,330,339,343,351,366,375,517,519,525,526,536,538,544,545,547,548,549,550,552,558,559,596|@Vip_Security join us - 196\n #1", server: 150.66.24.104, port: 16798, type: vmess, uuid: bc6c7c93-9245-47be-bfd7-c34a39d0f155, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "50,67,105,176|Relay_🇧🇪BE-JP_23 |19.03Mb", server: jp005.421421.xyz, port: 20230, type: trojan, password: 5c7dbef8-0fb5-4e88-bb84-24cafeb73f8d, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 52,84,106,116,118,120,159,169,273,325,358,420,454,566,591|China_None_ss_1121", server: 120.241.45.50, port: 18001, type: ss, cipher: aes-256-gcm, password: 7DJY7GZN9AQ2AURN}
  - {name: 🇯🇵 54|🇯🇵 10|🇯🇵 日本特殊|@ripaojiedian, server: 13.212.113.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "54,163,242,254,588|_121320001 #6", server: 103.35.190.65, port: 443, type: vmess, uuid: ed531ebe-4971-47f9-a881-636d0b101a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 54,163,254,588|🇵 日本_121320048 #1", server: 64.176.39.31, port: 56262, type: vmess, uuid: 590f2744-e9d1-4f2c-a384-d35b736bca41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,105,163,191,254,285,588|🇯🇵 日本_121320014 #2", server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,127,163,254,588|🇯🇵 日本_121320009 #2", server: kkyx.yydsii.com, port: 80, type: vmess, uuid: f32fb637-67eb-48be-9f29-4523c4720de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yxtw.651568.xyz}}}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320047 #2", server: 149.28.19.63, port: 42280, type: vmess, uuid: 823ca0d4-a7f8-4e99-8090-2351f718d106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320046 #2", server: 45.77.176.217, port: 16142, type: vmess, uuid: 1f57a1cc-d395-4bde-bfcf-f62a8a4f9559, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320050 #2", server: 139.180.202.213, port: 42434, type: vmess, uuid: d9a7c529-f98b-429b-eb26-c90979c910a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320043 #2", server: 139.162.125.97, port: 49499, type: vmess, uuid: 3ce1d2e3-0e1b-4b00-921b-fcc0f8abe1f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320055 #2", server: 172.105.226.166, port: 36173, type: vmess, uuid: 5de808d1-b707-462c-83f3-68739504ad70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320049 #2", server: 202.182.107.52, port: 12626, type: vmess, uuid: 4b01e517-f98a-4dbd-802b-023302afc2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320052 #2", server: 139.162.90.170, port: 29475, type: vmess, uuid: d9dc506b-9bcf-497e-ea11-53c369e2b343, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320060 #2", server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320056 #2", server: 167.179.83.138, port: 36013, type: vmess, uuid: 97700372-07d0-4e10-db96-937844f30a50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320057 #2", server: 45.88.43.143, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 54,163,254,588|🇯🇵 日本_121320058 #2", server: 45.88.43.163, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 61,271,461,475|FI-S15-Japan-Trojan #8", server: s15.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s15.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s15.mynameismahsa.info}}}
  - {name: "🇯🇵 61,271,461,475|FI-S16-Japan-Trojan #8", server: s16.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s16.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s16.mynameismahsa.info}}}
  - {name: "🇺🇸 67,105,128,129,133,134,135,149,150,151,152,153,154,155,156,157,158,175,451,596|@Vip_Security join us - 63\n", server: 61.120.9.18, port: 43720, type: vmess, uuid: f248d0e9-19f7-ea7f-6659-17a610dfe8d6, alterId: 0, cipher: none, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 72|【C】日本 VIP W - Leaseweb, server: n22.boom.party, port: 32200, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【C】日本 VIP Y - Leaseweb, server: n116.boom.party, port: 33200, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 1 - Azure, server: nf1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 2 - Azure, server: nf2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 3 - Azure, server: nf3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 4 - Azure, server: nf4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 5 - Azure, server: nf5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 6 - Azure, server: nf6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 7 - Azure, server: nf7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 8 - Azure, server: nf8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP 9 - Azure, server: nf9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP A - Azure, server: nf10.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【I】日本 VIP B - Azure, server: nf11.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 1 - Nerocloud, server: jp6.boom.party, port: 35000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 10 - Nerocloud, server: jp15.boom.party, port: 39500, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 11 - Nerocloud, server: jp16.boom.party, port: 39600, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 12 - Nerocloud, server: jp17.boom.party, port: 39700, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 13 - Nerocloud, server: jp18.boom.party, port: 39800, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 14 - Nerocloud, server: jp19.boom.party, port: 39900, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 15 - Nerocloud, server: jp20.boom.party, port: 38100, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 2 - Nerocloud, server: jp7.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 3 - Nerocloud, server: jp8.boom.party, port: 37000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 4 - Nerocloud, server: jp9.boom.party, port: 38000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 5 - Nerocloud, server: jp10.boom.party, port: 39000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 6 - Nerocloud, server: jp11.boom.party, port: 39100, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 7 - Nerocloud, server: jp12.boom.party, port: 39200, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 8 - Nerocloud, server: jp13.boom.party, port: 39300, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP 9 - Nerocloud, server: jp14.boom.party, port: 39400, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP A - Leaseweb, server: nn1.boom.party, port: 40000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP B - Leaseweb, server: nn2.boom.party, port: 41000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP C - Leaseweb, server: nn3.boom.party, port: 42000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP D - Leaseweb, server: nn4.boom.party, port: 43000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP E - Leaseweb, server: nn5.boom.party, port: 44000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP F - Leaseweb, server: nn6.boom.party, port: 45000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 VIP G - Leaseweb, server: nn7.boom.party, port: 46000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 普通 1 - Nerocloud, server: jp1.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 普通 2 - Nerocloud, server: jp2.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 普通 3 - Nerocloud, server: jp3.boom.party, port: 32000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 普通 4 - Nerocloud, server: jp4.boom.party, port: 33000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 72|【N】日本 普通 5 - Nerocloud, server: jp5.boom.party, port: 34000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|💰💥🇯🇵 JP 84.17.34.108 ◈ tcp:431... #14", server: 84.17.34.108, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|💰💥🇯🇵 JP 84.17.34.108 ◈ tcp:431... #15", server: 138.199.23.100, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|💰💥🇯🇵 JP 178.157.94.133 ◈ ws:44... #30", server: 178.157.94.133, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|💰💥🇯🇵 JP 178.157.94.133 ◈ ws:44... #32", server: 178.157.94.133, port: 443, type: trojan, password: 4c5eefe8-f287-3813-8346-f2ce7de69bdb, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|🔒🇯🇵 JP 178.157.94.133 ◈ ws:443... #14", server: speed.cloudflare.com, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp1-july.88888802.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: jp1-july.88888802.xyz}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|🔒🇯🇵 JP 178.157.94.133 ◈ ws:443... #15", server: speed.cloudflare.com, port: 443, type: trojan, password: 4c5eefe8-f287-3813-8346-f2ce7de69bdb, sni: jp-ult.gobo.life, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: jp-ult.gobo.life}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|💰💥🇯🇵 JP 109.166.38.14 ◈ ws:443... #7", server: 109.166.38.14, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|🔒🇯🇵 JP 132.226.10.228 ◈ ws:443... #14", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rbcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|🔒🇯🇵 JP 132.226.10.228 ◈ ws:443... #15", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rbcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:80 ◈... #14", server: speed.cloudflare.com, port: 80, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 74,75,76,77,381,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:80 ◈... #15", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 74,75,77,381,382,384|💰🇯🇵 JP 131.186.47.204 ◈ ws:202... #7", server: jp-tokyo-oracle-a5a4f1.ip1.shop, port: 20277, type: vmess, uuid: ebace182-ad9a-4044-92fd-ad48adf52779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 75,76,77,261,382,383,384,481|🇯🇵 Japan - Tokyo 🌏 TR-TCP-NA 4... #16", server: 84.17.34.108, port: 43118, type: trojan, password: ypDt8RkT7J, sni: radtz.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇯🇵 75,76,77,382,383,384|💥🇯🇵 JP 178.157.94.133 ◈ ws:443... #10", server: 178.157.94.133, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp1-july.88888802.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: jp1-july.88888802.xyz}}}
  - {name: "🇯🇵 75,76,77,382,383,384|💥🇯🇵 JP 178.157.94.133 ◈ ws:443... #11", server: 178.157.94.133, port: 443, type: trojan, password: 4c5eefe8-f287-3813-8346-f2ce7de69bdb, sni: jp-ult.gobo.life, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: jp-ult.gobo.life}}}
