  - {name: "🇺🇸 4,11,16,25,31,48,50,67,104,134,135,168,286,326,330,596|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 61,271,461,475|FI-S12-Korea-Trojan #6", server: s12.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s12.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s12.mynameismahsa.info}}}
  - {name: 🇰🇷 72|【F】韩国  VIP 2 - VPC, server: n13.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1U", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: be5a9e1f-98cb-4b5f-a86b-86b3b5db98cd, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3L", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: efd267be-9db1-4427-b85a-c37feab929f0, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1P", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 14a9c7ca-9341-4d59-af86-48864495d766, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3M", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2b933a85-a25c-4084-9c10-5d47c89d4e19, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1C", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2e85d4a8-5d7b-43fb-888b-1cf8fff4e6d1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1x", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 64a47318-6adf-4494-8f0c-8207efbd0f2a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3W", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 71a56fd2-7a83-466f-b04c-6155da50a0e9, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3N", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 403c53ed-aa53-40d4-9c51-9656e70626f3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1E", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2d9835ef-d6f5-48ab-aab6-1b69879b6aa7, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2Y", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 63e11520-b162-4328-8a09-65bdeb5b1f6a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3K", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: db571a9d-5cf1-4a69-9831-59d7c691301d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3I", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ec434684-a86f-4cff-b45b-fad8b3d33897, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2V", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 084485f4-cf1e-4300-84d4-d8fd378be2a6, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3F", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 305ec9e6-a012-4850-ae03-c7dd24ce41bf, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3R", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b0110a03-777c-4fe8-9119-cd896c34b726, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3S", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: bdacdccc-1b53-4285-8dc1-d7883eacc527, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3T", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c2cb42d3-b71c-4d1b-9781-e9150153aadd, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3A", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 3283aea7-5bbc-4252-907b-526f88b45d25, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1W", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f6d64f39-7747-4687-80f6-05065073fda5, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2B", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 851cd674-3005-4ca5-8a36-40eb3cbea910, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2S", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8310d8e1-265f-42a7-b998-f4f86d7b5b08, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1L", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4564658a-ec34-4263-af74-92b13cb93102, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3D", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f8181bee-8878-49c8-a937-4dbcaa32c86a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2T", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 60a434a4-4282-4c13-86b5-2cb3ea42b1ad, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1V", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 89a5e287-7375-4f7b-becb-edca8361aeae, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1R", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b64a86ba-bca6-4e63-8c4a-7f814e3ec423, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1N", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: aaca14b2-4e09-41ce-9c43-24fdab49b53f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1K", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 7252e3e4-be36-4b2e-91cf-2e33a912e7c8, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3H", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f6de5387-6487-42f1-b2bd-d267ec7e4f52, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2x", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 06df3108-b6f9-4291-b090-527c555c7580, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1A", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 89226374-03a9-41d8-a70b-fd818097c68e, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3Z", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1aee4f54-b89e-4087-bb9a-5f3154dc844d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3E", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ae299e8f-cb49-46d9-b557-e12d124bd7b3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2N", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 11a479ea-6e7f-4884-9800-b4507e0f1198, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2Q", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: e3193e5f-262f-4044-bf63-ece4c6faafce, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3Y", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4ab59f82-5cea-45ec-a9ac-b0ae6972437c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3C", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0e6ef013-90d9-4406-aa48-aa39a78e804d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-4B", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 670536da-2736-449b-92ae-7978a327f65f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3P", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2c3dec6b-5d57-4f54-a781-b9d0a45d281a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1S", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 765a5782-7d3b-41c9-bfbb-a222e60420f4, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1M", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c1192f10-c20e-4318-802a-eb8af8adee0f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3B", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1509f5c3-f65a-4f0e-bb24-4b229840e0b9, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1F", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: afcff925-90f9-4528-8791-7931215c4cb2, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2L", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 026a2c18-8604-4ac2-a1a9-642a98a9a939, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2O", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4f71aa67-3bc3-4be7-b92f-ceb086d5f017, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1J", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 856b2118-de6c-4b68-81b8-862f108352ad, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2P", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ba5de21c-56a6-4375-880d-1ba50cdfee44, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2R", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 732e472a-cf8d-415f-8839-9cddd6b7dd82, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1O", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f04bb99f-1072-415f-bfce-e78bd3b9ba50, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2J", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c61ecb0c-04cf-4e55-88f1-49a206376d28, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2F", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: cb595ba1-7017-4c69-89c1-624ab1e89ece, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2C", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 6f5aa309-8e89-4cf8-beb9-bba3e718409d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2M", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b621e140-7f3f-4bac-8c03-bb6af3d45dc2, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3G", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 383d5f6a-c035-4920-b1b4-75e204d0c7a3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1Q", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 3a855dc9-3bca-45da-b241-e24c2413d6d6, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2E", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ff8313a0-d2aa-460d-aa5b-3dbdb431858c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3x", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 96281cfa-d719-4ebb-b9d3-a806f6acd6e1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2D", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2d8f7b15-2326-4f64-8d82-30312d112c94, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3O", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: a83ea09b-14ae-475c-9568-afd5c729863b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-4A", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 6a5f78ef-8b16-4771-9384-dab3595b1cd0, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1B", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: bc67d77c-1e46-48e2-a010-caf9118b384b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2I", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 27db8814-9667-4146-902b-d3d0fd069b54, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1I", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 3815e408-7dd8-4277-b88f-9a4338ebe695, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1G", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: e32b98ce-8306-4c37-a3c0-e9940b45c447, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2U", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 59f801e3-299b-4785-b305-8636ab2f9951, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1Y", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 196e765d-6f00-47f0-a46e-54c5cf312967, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1D", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b8265296-f805-444c-8d7a-2ec47e70b86a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2Z", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 814bc31e-ce6a-44f5-b5d8-8bfa9fe3100a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1Z", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 63295c61-6bfb-4a9a-aa61-a99e89105e5d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1T", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: de60573c-8012-41f2-8fa6-ead5061db131, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3V", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 04f36017-de51-45f5-b94a-96d592819da3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3U", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 72c895c4-1a8f-4f53-a058-f5639a35bf7c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2A", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8f0cc592-165f-46b4-81e8-0b80d320e489, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2H", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: db8e6af6-6eaa-4ab2-a897-6d5501b0cb43, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2G", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 3f6f6e8d-2ad1-4354-ae9b-cb724176643c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2W", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 35fda420-433b-44e9-8069-4dc899b1c9f8, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-1H", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: dca38c64-72ee-4bc1-b3a6-412e91c988d9, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-2K", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0536aaee-9e51-4dc2-b4e5-6ae4864c7e78, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3J", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8ded1a50-2b1e-442b-8b63-adea77bab37c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82,97|🇰🇷 韩国-三网优化2-3Q", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ea7cee07-8c54-4c26-a64d-16c8f0ad7f0f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|05-0382-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 43e6c3f7-1809-4788-abbd-073b61cd6b57, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|06-0471-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c695ed8e-fe11-40a2-b1c8-3c449c8aee52, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|08-0530-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8408a78e-2677-4334-bab7-a58511284adf, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|10-0624-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: db52d72a-f5e9-4c69-8efa-c88b6dce3c59, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|24-2665-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 17952870-e17a-46b2-8106-5cc009a9df65, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|24-2669-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0193f523-25a2-4496-9821-6fa17754fb95, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|24-2698-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 19d1731b-ed1d-4e87-a039-d09307ddd74d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|24-2702-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 81eb4f10-0645-4f74-9a26-e8f51f2e4c1b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|24-2710-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 88f4e5de-79a8-4aa6-8ff3-7a3c7d1b78a1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: "🇰🇷 81,82|24-2714-KR #1", server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: e23bb9c9-e70c-4a84-8aee-11b48915ea20, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|11-0755-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1db25b33-5408-4679-83db-b949478a3480, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|12-0767-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 5bcecb69-df75-40a9-b671-5edae0e448b4, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|13-0888-KR, server: ch1.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: ch1.12123.org}}}
  - {name: 🇰🇷 82|13-0891-KR, server: cc111.12123.org, port: 30000, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: cc111.12123.org}}}
  - {name: 🇰🇷 82|13-0908-KR, server: cc112.12123.org, port: 30000, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc112.12123.org}}}
  - {name: 🇰🇷 82|13-0918-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: a72a0544-0474-4d42-ad28-35179a735bac, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|13-0945-KR, server: shouer2112.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: shouer2112.12123.org}}}
