  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "15|👉🆔 @v2ray_configs_pool📡🇸🇬Singa... #1", server: 192.53.172.191, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.191, network: ws, ws-opts: {path: /wrPUMAzPF, headers: {Host: 192.53.172.191}}}
  - {name: 🇸🇬 15|🇸🇬SG-192.53.114.167-2747, server: 192.53.114.167, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.167, network: ws, ws-opts: {path: /BqVwBioP, headers: {Host: 192.53.114.167}}}
  - {name: "🇭🇰 15,155,159,160,183,1575,1818,2221,2567,2853,3119,3513,3837,4613,5109,5777|香港 BGP.NET CN2数据中心", server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: "🇭🇰 15,183,212,1596,1849,2272,2651,2919,3343,3699,3785,4292,4424,5107,5768,5769,5777,5778,5779|github.com/freefq - 香港BGP.NET ... #4", server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: 🇸🇬 15|🇸🇬SG-43.156.15.28-1002, server: acting.zhangyuanyi19920627.top, port: 8443, type: vmess, uuid: 74514f38-13d9-4825-c1bc-cdb9275f2d99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: acting.zhangyuanyi19920627.top, network: ws, ws-opts: {path: /acting, headers: {Host: acting.zhangyuanyi19920627.top}}}
  - {name: "🇸🇬 15,1731,1739,2278,2688,2903,3158,3400,4200,4435,5118|🇸🇬SG-51.79.146.225-2319 #5", server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-5.0rd.net, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: "🇸🇬 15,1488,1893,2104,2516,2830,3100,3494,4003,4354,4609,5118,5700|TG频道@kxswa|TLS - VIP Singapore... #2", server: sg2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "🇸🇬 15,183,1421,2053,2103,2565,3036,3077,3404,3841,4198,4404,5271|🇸🇬SG-165.22.107.124-2503 #1", server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg2.safepn.net, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "19,20,1419,1701,1809,1959,2086,2249,2549,2609,2796,2855,3393,3407,3959,4348,4435,5118,5255|4Jadi-24551 #2", server: 168.138.161.22, port: 26039, type: vmess, uuid: 2b353530-fd72-4079-9a73-e50842f8b39d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /we}}
  - {name: "🇸🇬 19,20|🇸🇬SG-168.138.161.22-266", server: 168.138.161.22, port: 26039, type: vmess, uuid: 2b353530-fd72-4079-9a73-e50842f8b39d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /we, headers: {Host: 168.138.161.22}}}
  - {name: "19,20,150,1632,2003,2252,2705,2758,4598,5127,5495,5502,6183|🇸🇬 中国-vmess-8.214.33.15880-被墙-... #4", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇮🇷 20,1433,1603,1820,1974,2200,2281,2484,2486,2859,3029,3309,3362,3434,3489,3799,4250,4322,4408,5100,5117,5278|4FreeIran-24691", server: 138.2.71.189, port: 11188, type: vmess, uuid: 923f14b3-9131-46a9-ef9b-863e8d026078, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hello}}
  - {name: 🇸🇬 20|🇸🇬SG-138.2.71.189-267, server: 138.2.71.189, port: 11188, type: vmess, uuid: 923f14b3-9131-46a9-ef9b-863e8d026078, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hello, headers: {Host: 138.2.71.189}}}
  - {name: "22,212|🇸🇬⊶🆔⟪@LonUp_M⟫🍃⊶627", server: 202.79.172.78, port: 443, type: vmess, uuid: d71ae8be-c664-4d25-9909-f9e2b28aa7d9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: 202.79.172.78, network: ws, ws-opts: {path: /path/243535322906, headers: {Host: www.38785208.xyz}}}
  - {name: "🇸🇬 23,25,216,5942|🇸🇬_SG_新加坡->🇺🇸_US_美国 #4", server: cdn.anycast.eu.org, port: 80, type: vmess, uuid: 4a47e680-d860-4e63-9fa6-813857fb0f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 4a47e680, headers: {Host: ddp2.1808.cf}}}
  - {name: "🇸🇬 25,31,34|🇸🇬SG-101.32.141.164-0070", server: shuijun01.sologoog.xyz, port: 25577, type: vmess, uuid: f7d480fd-450d-4162-b65e-4df7daa69a08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shuijun01.sologoog.xyz}}}
  - {name: "🇸🇬 25,31,34,36,37,38|🇸🇬SG-43.156.43.215-0080", server: hang02.sologoog.xyz, port: 26888, type: vmess, uuid: f7d480fd-450d-4162-b65e-4df7daa69a08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hang02.sologoog.xyz}}}
  - {name: "🇸🇬 25,31,34,36,37,5937,5939|🇸🇬 SG 新加坡 156 #1", server: 43.156.43.215, port: 26888, type: vmess, uuid: f7d480fd-450d-4162-b65e-4df7daa69a08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 26,27,29,30,31,35,5937|github.com/freefq - 美国  23 #4", server: 146.190.106.128, port: 12280, type: vmess, uuid: 5a5ec64d-baff-49bb-ab6a-d5978dc53e4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tharuwafree, headers: {Host: zoom.us}}}
  - {name: "🇸🇬 28,33,34,36,37,38,39,40|🇸🇬SG-146.190.106.128-0290", server: 146.190.106.128, port: 12280, type: vmess, uuid: 5a5ec64d-baff-49bb-ab6a-d5978dc53e4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tharuwafree}}
  - {name: "🇸🇬 29,1693,1733,2319,2648,2835,3076,3465,3985,5094,5958|🇸🇬 Singapore 19 @nodpai", server: sg02.vipnode.online, port: 80, type: vmess, uuid: 95d58891-4ff4-403b-b120-e656169621cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg02.vipnode.online}}}
  - {name: "🇸🇬 29,1608,1763,2332,2434,3004,3380,3529,3753,4279,4649,5337|🇸🇬SG-13.229.205.114-14086 gith... #10", server: sg04.vipnode.online, port: 80, type: vmess, uuid: 95d58891-4ff4-403b-b120-e656169621cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg04.vipnode.online}}}
  - {name: "30,31,32,5940,5942|Telegram@kxswa | https://t.me/... #1013", server: sg2.669990.xyz, port: 12569, type: vmess, uuid: 5316071b-5bff-45d9-ba69-3146d5e49f40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5316071b, headers: {Host: sg2.669990.xyz}}}
  - {name: "🇸🇬 30,31|🇸🇬SG-168.138.160.119-3445", server: sg.windowsupdates.eu.org, port: 30078, type: vmess, uuid: 538a5968-c08a-4a52-8631-76d45628a147, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /run, headers: {Host: www.gov.hk}}}
  - {name: "🇩🇪 31,62,63,5977,5980,5982|德国_Telegram@kxswa", server: js.bfyun.eu.org, port: 2082, type: vmess, uuid: 8f04c171-95bf-49ba-8564-60b6a147f9b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hostodo, headers: {Host: hostodo.galenet.online}}}
  - {name: "🇸🇬 31,5942|github.com/freefq - 新加坡Amazon数... #6", server: sg2.amazonwebservicesss.com, port: 80, type: vmess, uuid: a0b1adec-ee6e-4772-b62a-0c3745290d03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/QAcTKp3Ic-M.mp4, headers: {Host: media.amazonwebservices.com}}}
  - {name: 🇸🇬 34|🇸🇬SG-167.172.93.42-0261, server: 167.172.93.42, port: 80, type: vmess, uuid: e3a37909-487c-4748-8ba4-945290267018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e3a37909, headers: {Host: dd2.1808.cf}}}
  - {name: "🇸🇬 34,35|🇸🇬SG-168.138.180.229-0269", server: 168.138.180.229, port: 80, type: vmess, uuid: e3a37909-487c-4748-8ba4-945290267018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e3a37909, headers: {Host: dd2.1808.cf}}}
  - {name: "🇸🇬 34,35|🇸🇬SG-178.128.216.181-0267", server: 178.128.216.181, port: 80, type: vmess, uuid: e3a37909-487c-4748-8ba4-945290267018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e3a37909, headers: {Host: dd2.1808.cf}}}
  - {name: 🇸🇬 35|🇸🇬SG-143.198.223.30-0287, server: 143.198.223.30, port: 80, type: vmess, uuid: e3a37909-487c-4748-8ba4-945290267018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e3a37909, headers: {Host: dd2.1808.cf}}}
  - {name: "🇸🇬 36,44,45,58,60,86,89,93,113,116|🇸🇬SG-194.233.95.180-0359", server: 194.233.95.180, port: 80, type: vmess, uuid: 034f7e88-561a-4fb9-b917-4ab3343b6755, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇸🇬 37|🇸🇬SG-43.134.178.227-0073, server: 84sg.fr99kt.top, port: 80, type: vmess, uuid: ad13f574-f6b7-427e-bb29-224a07c56d10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84sg.fr99kt.top}}}
  - {name: "🇸🇬 39,41,42|🇸🇬SG-128.199.237.138-0222", server: 128.199.237.138, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: 🇸🇬 40|🇸🇬SG-138.2.108.27-0284, server: 138.2.108.27, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: 🇸🇬 40|🇸🇬SG-146.190.98.29-0292, server: 146.190.98.29, port: 37013, type: vmess, uuid: d5d37ea9-f32d-420c-db52-094116a125ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xConfigZ}}
  - {name: "🇸🇬 40,41,42,113,114,119,5939,5977|新加坡_Telegram@kxswa", server: si4co.09vpn.com, port: 80, type: vmess, uuid: 034f7e88-561a-4fb9-b917-4ab3343b6755, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: si4co.09vpn.com}}}
  - {name: "🇸🇬 40,41|🇸🇬SG-134.209.101.195-0256", server: 134.209.101.195, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: "🇸🇬 41,44|🇸🇬SG-129.150.47.162-0255", server: 129.150.47.162, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: 🇸🇬 41|🇸🇬SG-128.199.174.56-0261, server: 128.199.174.56, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: 🇸🇬 41|🇸🇬SG-128.199.171.169-0254, server: 128.199.171.169, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: 🇸🇬 43|🇸🇬SG-103.253.26.220-0043, server: 103.253.26.220, port: 2082, type: vmess, uuid: 9c137e90-3ce1-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 43|🇸🇬SG-103.253.26.220-0251, server: 103.253.26.220, port: 2082, type: vmess, uuid: 9c137e90-3ce1-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: 🇸🇬 44|🇸🇬SG-206.189.92.4-0254, server: 206.189.92.4, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4, headers: {Host: dd2.1808.cf}}}
  - {name: "🇸🇬 45,46,47,48,49,50|🇸🇬SG-51.79.224.41-0075", server: 51.79.224.41, port: 2082, type: vmess, uuid: 6f6b92f6-ec8a-4427-8d47-4e219012eda5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 46|🇸🇬SG-157.230.47.44-0257, server: 157.230.47.44, port: 443, type: vmess, uuid: aebfc5ae-ffeb-48ee-b319-f318b6ce92d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aebfc5ae-ffeb-48ee-b319-f318b6ce92d8, headers: {Host: xjpp.mlbldzz.top}}}
  - {name: 🇸🇬 46|🇸🇬SG-18.139.224.25-0253, server: sg.jfyun.top, port: 49998, type: vmess, uuid: 7a978561-dace-4ecb-b673-00e765dd3bc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /gitee, headers: {Host: sg.jfyun.top}}}
  - {name: 🇸🇬 46|🇸🇬SG-103.172.116.149-0080, server: 103.172.116.149, port: 8880, type: vmess, uuid: 640ea6e0-3d92-11ee-b134-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 49|🇸🇬SG-45.77.40.75-0897, server: sing.sky4g.com, port: 80, type: vmess, uuid: dfb9395d-c872-4bf5-9f6a-7542eeb3c64e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sky4g.com, headers: {Host: sing.sky4g.com}}}
  - {name: "🇸🇬 53,54|🇸🇬SG-202.79.171.216-0081", server: 202.79.171.216, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.51160840.xyz, network: ws, ws-opts: {path: /path/292102151328, headers: {Host: www.51160840.xyz}}}
  - {name: 🇸🇬 58|🇸🇬SG-54.255.240.236-0213, server: 54.255.240.236, port: 49691, type: vmess, uuid: 710b8663-4211-46b6-b5a3-3814aac2abf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xTrash}}
  - {name: 🇸🇬 58|🇸🇬SG-52.74.52.121-0182, server: sqaws4.azzhuangaping.tw, port: 80, type: vmess, uuid: dd46dd47-8bc0-3f05-83fc-f0e551cc6fc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: sqaws4.azzhuangaping.tw}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.40.90-2034, server: 129.150.40.90, port: 80, type: vmess, uuid: ea22edad-63a7-4ca8-fe6d-0b00ec6c5ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 3.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-158.178.229.189-1972, server: 158.178.229.189, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.83.59-1975, server: 138.2.83.59, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,61|🇸🇬SG-129.150.56.146-2403", server: 129.150.56.146, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-168.138.191.170-2035, server: 168.138.191.170, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.72.43-2041, server: 138.2.72.43, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.106.77-2043, server: 138.2.106.77, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-168.138.191.170-1957, server: 168.138.191.170, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.56.146-2019, server: 129.150.56.146, port: 80, type: vmess, uuid: e8cd2905-e89c-4d26-9d00-7545077ae2a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 5.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,60,62|🇸🇬SG-158.178.229.189-0580", server: 158.178.229.189, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.83.59-1949, server: 138.2.83.59, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.40.90-1956, server: 129.150.40.90, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-152.69.221.98-1948, server: 152.69.221.98, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-158.178.229.189-2011, server: 158.178.229.189, port: 80, type: vmess, uuid: e8cd2905-e89c-4d26-9d00-7545077ae2a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 5.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-158.178.225.61-2012, server: 158.178.225.61, port: 80, type: vmess, uuid: e8cd2905-e89c-4d26-9d00-7545077ae2a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 5.wyhkaa0.gq}}}
