  - {name: "🇸🇬 0,1,2,55,78,84,85,128,192,437,446|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #6", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 64,73,106,109,374,375,377|🇸🇬SG-8.222.222.64-9024 #2", server: 8.222.222.64, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 64,73,106,109,374,375,377|🇸🇬SG-8.222.138.164-9025 #2", server: 8.222.138.164, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 64,73,106,109,374,375,377|🇸🇬SG-8.219.150.28-9026 #4", server: 8.219.150.28, port: 443, type: vmess, uuid: 1d4379ed-27c2-4f12-9f69-25b8ca8b084c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 64,73,106,109,374,375,377|🇸🇬SG-8.219.123.35-9027 #4", server: 8.219.123.35, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 64,109,374|🇸🇬SG-54.254.129.246-9050 #1", server: 54.254.129.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 64,109,374|🇬SG-51.79.161.232-9066 #1", server: 51.79.161.232, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖874, server: 27.124.47.64, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖1004, server: 202.79.174.157, port: 55264, type: vmess, uuid: 121c9c89-7d11-4f49-9112-dc1e85363f6f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖❖SG❖1470, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: 15.235.197.4, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖1471, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: anetwork.ir, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖1472, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: getandroid.com, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖1473, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖1474, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: bama.ir, skip-cert-verify: false}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖1475, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: "getandroid.com,bsi.ir,telewebion.com", skip-cert-verify: false}
  - {name: "🇸🇬 64,109,374|🇬SG-13.213.44.183-9753 #1", server: 13.213.44.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 64,109,374|🇸🇬SG-13.212.199.120-9754 #1", server: 13.212.199.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 64,73,106,109,374,375,377|🇸🇬SG-118.107.46.173-9759 #2", server: 118.107.46.173, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "🇸🇬 64,109,374|SG-103.172.116.79-9968 #1", server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇸🇬 73,106,109,243,374,375,377|🇸🇬SG-139.99.61.53-0799 #3", server: 139.99.61.53, port: 80, type: vmess, uuid: 60f30e26-0af7-4b64-ba94-71450ed77e23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 139.99.61.53, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,89,106,109,286,317,374,375,377|🇸🇬SG-15.235.147.186-0881 #3", server: sg-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: sg-lb.vhax.net}}}
  - {name: "🇸🇬 73,89,106,109,120,278,286,317,374,375,377|🇸🇬SG-15.235.147.186-0885 #3", server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 15.235.147.186, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/}}
  - {name: "73,106,109,285,374,375,377,390|0.35|SG2", server: 174.138.25.187, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0}}
  - {name: "73,106,109,126,292,374,375,377,476|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使... #167", server: 103.83.156.89, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.83.156.89}}}
  - {name: "73,106,109,126,292,374,375,377,476|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使... #90", server: 104.248.148.147, port: 21888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.248.148.147}}}
