  - {name: "2,44,94|SG_842", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 11,46,49,86,109,261|🇸🇬SG-206.238.236.36-1580 #1", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇸🇬SG-206.238.236.36-8522 | 17.197MB, network: ws, ws-opts: {path: /, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇸🇬 17,30,57|新加坡 DigitalOcean数据中心 #2", server: tls.96.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.96.node-for-bigairport.win}}}
  - {name: "🇸🇬 19,80|🇸🇬Cloud Singapore 01 #1", server: 167.172.85.122, port: 80, type: vmess, uuid: 7dd0898d-2cd6-4606-acd0-c2368bdbea6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 20,82,173|新加坡_121320001", server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 20,82,173|新加坡_121320036", server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 20,82,173|新加坡_121320037", server: 8.219.59.222, port: 46998, type: vmess, uuid: 5c9bed1a-716b-43e7-c807-9e0758186360, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 20,82,173|新加坡_121320090", server: 143.42.66.9, port: 40637, type: vmess, uuid: 7e30d039-1751-4fbd-aa0a-918b03003515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /chami}}
  - {name: 🇸🇬 27|FI-S5-Singapore-Trojan, server: s5.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s5.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s5.mynameismahsa.info}}}
  - {name: 🇸🇬 27|FI-S6-Singapore-Trojan, server: s6.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s6.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s6.mynameismahsa.info}}}
  - {name: "🇸🇬 35,46,57,134,136,149,197,209,261|🇸🇬SG-206.238.236.36-8335 #1", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: 🇸🇬 38|【C】狮城  VIP 6 - 阿里云, server: n48.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【C】狮城  VIP 7 - DO, server: n47.boom.party, port: 31100, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【C】狮城 VIP C - 阿里云, server: n05.boom.party, port: 30001, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【F】新加坡  VIP 1 - Linode, server: n17.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【F】新加坡  VIP 8 - Linode, server: n96.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【F】新加坡  VIP 9 - Linode, server: n30.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【F】新加坡  VIP A - Linode, server: n11.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【F】新加坡 VIP B - DO, server: n110.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 1 - DO, server: nk8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 2 - DO, server: nk9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 3 - DO, server: nka.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 4 - DO, server: nkb.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 5 - DO, server: nkc.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 6 - DO, server: nkd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【K】新加坡 普通 7 - DO, server: nke.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP1 - Netflix, server: nl1.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP2 - Netflix, server: nl2.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP3 - Netflix, server: nl3.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP4 - Netflix, server: nl4.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP5 - Netflix, server: nl5.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP6 - Netflix, server: nl6.boom.party, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP7 - Netflix, server: nl7.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP8 - Netflix, server: nl8.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIP9 - Netflix, server: nl9.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 38|【L】新加坡  VIPA - Netflix, server: nla.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 39|t.me/v2Line | (1396) SG, server: sg-full.privateip.net, port: 443, type: trojan, password: 05699368-52c7-4ae7-bef9-bd9099718f4e, skip-cert-verify: false}
  - {name: "🇸🇬 40,41,43,239,240,242|🔒🇸🇬 SG 54.251.201.168 ◈ tcp:71... #7", server: 4sgmax02.156786.xyz, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, skip-cert-verify: false}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|💰💥🇸🇬 SG 54.251.201.168 ◈ tcp:7... #7", server: 54.251.201.168, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇸🇬 40,41,43,239,240,242|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:1295... #9", server: 64.lwdh.us, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 40,41,43,239,240,242|💰💥🇸🇬 SG 152.42.250.151 ◈ tcp:4... #7", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇸🇬 40,41,43,239,240,242|🔒🇸🇬 SG 152.42.250.151 ◈ tcp:44... #7", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: facebook.com, skip-cert-verify: false}
  - {name: "🇸🇬 40,41,43,239,240,242|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443... #7", server: sgdo.vipcasper.com, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #35", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #36", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #37", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #38", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #39", server: speed.cloudflare.com, port: 443, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,43,239,240,242|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ... #7", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🇸🇬 SG 213.35.113.150 ◈ ws:80 ◈... #7", server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #28", server: speed.cloudflare.com, port: 80, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #29", server: speed.cloudflare.com, port: 80, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #30", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #31", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 40,41,42,43,239,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #22", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|💥🇸🇬 SG 54.251.201.168 ◈ tcp:71... #5", server: 54.251.201.168, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: 4sgmax02.156786.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #35", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: youtube.com, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #36", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: content.m.viber.com, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #37", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.com, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #38", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #39", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: aka.ms, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #40", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #41", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.net, skip-cert-verify: false}
  - {name: "🇸🇬 41,43,240,242|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈... #5", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 41,43,240,242|🇸🇬 SG 157.230.241.29 ◈ ws:8080... #5", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 41,43,240,242|💰🇸🇬 SG 157.230.241.29 ◈ ws:808... #5", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2052... #10", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2052... #11", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #25", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #26", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #27", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #28", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #29", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #25", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #26", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #27", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #28", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
