  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 48,84,92,95,128,129,131,169,170,175,176,235,339,341,346,454,455,456,457,604|新加坡_1111001", server: master-boxer.pig299.lat, port: 443, type: trojan, password: "!!str 3690911436885991424", sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: "🇸🇬 48,67,80,84,92,95,116,120,126,137,160,169,170,176,190,286,339,341,345,346,403,418,419,420,425,427,430,434,436,454,455,456,457,567,604|新加坡_1111002", server: n2.sps465ad81.top, port: 8009, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: "🇺🇸 48,84,136,137,169,170,235,286,339,341,346,454,455,456,457,514,515|@Hope_Net-join-us-on-Telegram #809", server: master-boxer.pig299.lat, port: 443, type: trojan, password: "!!str 3690911436885991424", skip-cert-verify: false}
  - {name: "🇸🇬 53,161|🇸🇬Cloud Singapore 01 #1", server: 167.172.85.122, port: 80, type: vmess, uuid: 73a31919-afca-4e16-a0c5-2311983524e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "54,163,254,588|_121320001 #4", server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 54,163,254,588|🇸🇬 新加坡_121320036 #2", server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 54,163,254,588|🇸🇬 新加坡_121320037 #2", server: 8.219.59.222, port: 46998, type: vmess, uuid: 5c9bed1a-716b-43e7-c807-9e0758186360, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 54,163,254,588|🇸🇬 新加坡_121320090 #2", server: 143.42.66.9, port: 40637, type: vmess, uuid: 7e30d039-1751-4fbd-aa0a-918b03003515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /chami}}
  - {name: "🇸🇬 59,60,84,100,103,105,112,116,169,232,318,420,454|SG-188.166.211.235-025 #1", server: sg.premium404.web.id, port: 25056, type: ss, cipher: chacha20-ietf-poly1305, password: 1TB1N/FO5QA4NoIrAT8IFmf0x3gynq3ZzCIhctObHoY=}
  - {name: "🇸🇬 61,271,461,475|FI-S5-Singapore-Trojan #9", server: s5.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s5.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s5.mynameismahsa.info}}}
  - {name: "🇸🇬 61,271,461,475|FI-S6-Singapore-Trojan #8", server: s6.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s6.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s6.mynameismahsa.info}}}
  - {name: 🇸🇬 72|【C】狮城  VIP 6 - 阿里云, server: n48.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【C】狮城  VIP 7 - DO, server: n47.boom.party, port: 31100, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【C】狮城 VIP C - 阿里云, server: n05.boom.party, port: 30001, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【F】新加坡  VIP 1 - Linode, server: n17.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【F】新加坡  VIP 8 - Linode, server: n96.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【F】新加坡  VIP 9 - Linode, server: n30.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【F】新加坡  VIP A - Linode, server: n11.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【F】新加坡 VIP B - DO, server: n110.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 1 - DO, server: nk8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 2 - DO, server: nk9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 3 - DO, server: nka.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 4 - DO, server: nkb.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 5 - DO, server: nkc.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 6 - DO, server: nkd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【K】新加坡 普通 7 - DO, server: nke.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP1 - Netflix, server: nl1.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP2 - Netflix, server: nl2.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP3 - Netflix, server: nl3.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP4 - Netflix, server: nl4.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP5 - Netflix, server: nl5.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP6 - Netflix, server: nl6.boom.party, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP7 - Netflix, server: nl7.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP8 - Netflix, server: nl8.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIP9 - Netflix, server: nl9.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 72|【L】新加坡  VIPA - Netflix, server: nla.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 73|t.me/v2Line | (1396) SG, server: sg-full.privateip.net, port: 443, type: trojan, password: 05699368-52c7-4ae7-bef9-bd9099718f4e, skip-cert-verify: false}
  - {name: "🇸🇬 74,77,381,382,384|🔒🇸🇬 SG 54.251.201.168 ◈ tcp:71... #6", server: 4sgmax02.156786.xyz, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, skip-cert-verify: false}
  - {name: "🇸🇬 74,76,77,381,382,383,384|💰💥🇸🇬 SG 54.251.201.168 ◈ tcp:7... #6", server: 54.251.201.168, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇸🇬 74,77,381,382,384|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:1295... #8", server: 64.lwdh.us, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 74,77,381,382,384|💰💥🇸🇬 SG 152.42.250.151 ◈ tcp:4... #6", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇸🇬 74,77,381,382,384|🔒🇸🇬 SG 152.42.250.151 ◈ tcp:44... #6", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: facebook.com, skip-cert-verify: false}
  - {name: "🇸🇬 74,77,381,382,384|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443... #6", server: sgdo.vipcasper.com, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #30", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #31", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #32", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #33", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #34", server: speed.cloudflare.com, port: 443, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,77,381,382,384|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ... #6", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🇸🇬 SG 213.35.113.150 ◈ ws:80 ◈... #6", server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #24", server: speed.cloudflare.com, port: 80, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #25", server: speed.cloudflare.com, port: 80, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #26", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #27", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 74,76,77,381,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #18", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,383|🔒🇸🇬 SG 54.251.201.168 ◈ tcp:71... #5", server: 18.136.31.147, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: 4sgmax02.156786.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 76,77,382,383,384,481|🇸🇬 Singapore - Singapore 🌏 TR-... #18", server: 54.251.201.168, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: 4sgmax02.156786.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 76,77,383,384|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:1295... #7", server: 31.192.234.7, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 64.lwdh.us}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #21", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: content.m.viber.com, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #22", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.com, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #23", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #24", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #25", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: aka.ms, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #26", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: youtube.com, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #27", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.net, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|💰💥🇸🇬 SG 152.42.250.151 ◈ tcp:4... #5", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|🔒🇸🇬 SG 152.42.250.151 ◈ tcp:44... #5", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: facebook.com, skip-cert-verify: false}
  - {name: "🇸🇬 76,383|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443... #5", server: 157.230.241.29, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgdo.vipcasper.com, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 76,383|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈... #3", server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 76,383|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ... #5", server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 76,383|🇸🇬 SG 157.230.241.29 ◈ ws:8080... #3", server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 76,383|💰🇸🇬 SG 157.230.241.29 ◈ ws:808... #3", server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2052... #8", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2052... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #20", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #21", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #22", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #23", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #24", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
