  - {name: "0,1,2,3,6,173,369|SS-TCP-NA 🇨🇭 CH-23.166.88.198:5003", server: 23.166.88.198, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 71,131,166,222,223,228,636|@Vip_Security join us - 505\n", server: 141.148.187.195, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇺🇸 71,131,166,222,223,228,636|@Vip_Security join us - 506\n", server: 141.148.203.6, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "116,418,438|🇨CH-185.126.116.125-0114 #2", server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "🇨🇭 116,131,417,418,427,428,431,436,437,438,450,452,532,648|瑞士_1126002", server: 152.67.65.201, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "116,131,199,208,293,297,306,401,417,418,419,420,427,428,429,431,436,437,438,453,634|🇨🇭CH-186.190.215.32-7617 #13", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.32}}}
  - {name: "🇵🇦 116,131,208,417,418,427,428,431,436,437,438,453|巴拿马 v2rayfree.eu.org #1", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.75}}}
  - {name: "🇨🇭 116,131,417,418,427,428,431,436,437,438,648|瑞士_1126003", server: 140.238.212.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "116,131,417,418,427,428,431,436,437,438|🇭CH-23.166.88.27-7851 #2", server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.166.88.27}}}
  - {name: "116,131,417,418,427,428,431,436,437,438,453|@ShadowProxy66 🇨🇭", server: 186.190.215.149, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 186.190.215.149, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.149}}}
  - {name: "🇩🇪 131,352|德国-530.2KB/s", server: 194.87.18.224, port: 8080, type: vmess, uuid: 9d655d30-cfad-4cda-82d6-9028ab41907d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 131,166,636|@Vip_Security join us - 513\n", server: 152.67.65.201, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "131,453|🇨🇭CH-140.238.212.95-1211", server: 140.238.212.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "249,359,376,645,656|CN_speednode_0015 #2", server: jsyd.yunnode.win, port: 31642, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,376,645,656|CN_speednode_0017 #2", server: jsyd.yunnode.win, port: 31648, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,376,645,656|CN_speednode_0007 #2", server: jsyd.yunnode.win, port: 31632, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,376,645,656|CN_speednode_0001 #2", server: jsyd.yeahfast.com, port: 35635, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "249,359,376,645,656|CN_speednode_0006 #2", server: jsyd.yunnode.win, port: 31738, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,366,367,376,504,529,645,656|CN_speednode_0014 #2", server: jsyd.yunnode.win, port: 31650, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,376,645,656|CN_speednode_0005 #2", server: jsyd.yeahfast.com, port: 35637, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "249,359,366,367,376,504,529,645,656|CN_speednode_0003 #2", server: jsyd.yeahfast.com, port: 35632, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "249,359,376,645,656|CN_speednode_0004 #2", server: jsyd.yunnode.win, port: 31640, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,376,645,656|CN_speednode_0008 #2", server: jsyd.yunnode.win, port: 31672, type: ss, cipher: chacha20-ietf-poly1305, password: d3571b43-f940-410c-bf6b-f35d2db19a17}
  - {name: "249,359,376,645,656|CN_speednode_0009 #2", server: jsyd.yeahfast.com, port: 35630, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "249,359,376,645,656|CN_speednode_0016 #2", server: jsyd.yeahfast.com, port: 35532, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: "249,359,376,645,656|CN_speednode_0010 #2", server: jsyd.yeahfast.com, port: 35627, type: ss, cipher: chacha20-ietf-poly1305, password: 75393bce-9f1d-4263-98f0-27bf0f640a77}
  - {name: 🇨🇭 323|CH 🇨🇭 Zurich, server: 37.120.137.82, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: EGTHtnGhcnggx5yBYSqS}
  - {name: 🇨🇭 341|瑞士-苏黎世-001, server: 194.87.18.224, port: 8080, type: vmess, uuid: 58295eb4-d83e-453a-b4a6-6f659825afc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "348,382|🇨_CH_", server: 84.17.53.163, port: 80, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 352|二爷免费翻墙网https://1808.free.hr/_CH_34, server: 140.238.212.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 352|二爷免费翻墙网https://1808.free.hr/_CH_39, server: 141.148.203.6, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇨🇭 352|🇨🇭 CH 瑞士, server: node-a.dlg365.com, port: 49969, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇨🇭 352|bngan.com_🇨🇭_CH_瑞士_1-128, server: ch-server-01.f7256f.cn, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, sni: ch-server-01.f7256f.cn, skip-cert-verify: false}
  - {name: 369|SS-TCP-NA 🇨🇭 CH-195.15.243.125:5555, server: 195.15.243.125, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: AdcivTASb8XWqRKubWaz2w}
  - {name: 369|SS-TCP-NA 🇨🇭 CH-91.103.253.151:19057, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: lBKSphQOzhFm9I5fsg5gK6}
  - {name: 369|TR-WS-TLS 🇨🇭 CH-185.18.250.117:443, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev}}}
  - {name: 453|🇨🇭CH-23.166.88.27-1665, server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 23.166.88.27}}}
  - {name: "453|Channel id: @ShadowProxy66 🇨🇭", server: 23.166.88.101, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 466|Switzerland Private Layer, server: sw-179.43.155.25.nip.io, port: 443, type: vmess, uuid: 47b43bb4-2768-431c-b704-edee85e2a48d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 476|🇨🇭_CH_瑞士, server: b2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 2.wuxianliulianng.xyz}}}
  - {name: "482|@v2rayng_v #3", server: germany1-cdn1.unlimiteddev.co, port: 80, type: vmess, uuid: 97ea79a6-615c-4ad7-8083-4f3b49cbe8a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany1-cdn1.unlimiteddev.co}}}
  - {name: "482|@V2_Vmess #1", server: arvancloud.ir, port: 2086, type: vmess, uuid: cae9d1fb-34bd-4a08-e061-77bee7d067d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl01.میداس.net}}}
  - {name: 482|کانال کانفیگ رایگان @V2FETCH, server: v2fetch.msdfx.top, port: 56544, type: vmess, uuid: 346b0e6f-564d-42b3-dc68-d08becc83681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "482|کانال کانفیگ رایگان @V2FETCH #1", server: v2fetch.msdfx.top, port: 53652, type: vmess, uuid: 1f4bc3b8-0006-4422-ee84-deff4cbe6f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "482|کانال کانفیگ رایگان @V2FETCH #2", server: v2fetch.msdfx.top, port: 38823, type: vmess, uuid: ff3dd4cb-0079-49fb-e3e5-d7853eb7cdfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "482|کانال کانفیگ رایگان @V2FETCH #3", server: v2fetch.msdfx.top, port: 28431, type: vmess, uuid: 62266d1e-c91f-4450-d497-7d6ed831197c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "482|@V2FETCH #3", server: 185.162.228.4, port: 443, type: vmess, uuid: ece98d73-def3-4f30-b81f-02facbcada97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess-ctb-de01.globalssh.xyz, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: vmess-ctb-de01.globalssh.xyz}}}
  - {name: 🇨🇭 629|op瑞士3-解锁, server: yx3.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 629|op瑞士1-解锁, server: yx1.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 629|op瑞士2-解锁, server: yx2.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 629|🇨🇭 瑞士1|cf, server: hk.wish.ml, port: 2052, type: vmess, uuid: 714fbc68-3302-4750-b03f-c7f417c9ef78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ch1.wish.ml}}}
