  - {name: "36,60,61,170,178,179,235,321,457|CH-23.166.88.132-034 #1", server: 23.166.88.132, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 156|🇨🇭CH-194.87.18.224-443, server: ba.kovmk.website, port: 443, type: vmess, uuid: bc96f6e4-095f-4503-8e2c-601aab98f49a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ba.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: ba.kovmk.website}}}
  - {name: 🇨🇭 257|瑞士_121320001, server: 136.0.9.8, port: 15139, type: vmess, uuid: ca13f999-6ac7-4b49-ed57-cf6abcd371e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 260|🆔@LuxyNet💎❖❖CH❖19, server: w8w.jelicc-ray.shop, port: 85, type: vmess, uuid: c03b6565-fd0c-43fc-89d8-f3e7ab7f3d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 260|🆔@LuxyNet💎❖🇭❖CH❖57, server: v2node8.bipbupvpn.com, port: 443, type: vmess, uuid: 4e048d74-e46e-431f-a2f6-e81164e312e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node8.bipbupvpn.com}}}
  - {name: "260,288,423,442,443|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇨🇭 #1", server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇭 367|CH 🇨🇭 Zurich, server: 37.120.137.82, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: EGTHtnGhcnggx5yBYSqS}
  - {name: "406,421,423,429,430,433,438,439,605|未知_1108412", server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.166.88.27}}}
  - {name: "406,421,423,429,430,433,438,439,454|@ShadowProxy66 🇨🇭", server: 186.190.215.149, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 186.190.215.149, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.149}}}
  - {name: 423|🇨CH-185.126.116.125-0188, server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "454|Channel id: @ShadowProxy66 🇨🇭", server: 23.166.88.101, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 466|Switzerland Private Layer, server: sw-179.43.155.25.nip.io, port: 443, type: vmess, uuid: 47b43bb4-2768-431c-b704-edee85e2a48d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 474|🇨🇭_CH_瑞士, server: b2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 2.wuxianliulianng.xyz}}}
  - {name: "480|@v2rayng_v #3", server: germany1-cdn1.unlimiteddev.co, port: 80, type: vmess, uuid: 97ea79a6-615c-4ad7-8083-4f3b49cbe8a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany1-cdn1.unlimiteddev.co}}}
  - {name: "480|@V2_Vmess #1", server: arvancloud.ir, port: 2086, type: vmess, uuid: cae9d1fb-34bd-4a08-e061-77bee7d067d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl01.میداس.net}}}
  - {name: 480|کانال کانفیگ رایگان @V2FETCH, server: v2fetch.msdfx.top, port: 56544, type: vmess, uuid: 346b0e6f-564d-42b3-dc68-d08becc83681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "480|کانال کانفیگ رایگان @V2FETCH #1", server: v2fetch.msdfx.top, port: 53652, type: vmess, uuid: 1f4bc3b8-0006-4422-ee84-deff4cbe6f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "480|کانال کانفیگ رایگان @V2FETCH #2", server: v2fetch.msdfx.top, port: 38823, type: vmess, uuid: ff3dd4cb-0079-49fb-e3e5-d7853eb7cdfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "480|کانال کانفیگ رایگان @V2FETCH #3", server: v2fetch.msdfx.top, port: 28431, type: vmess, uuid: 62266d1e-c91f-4450-d497-7d6ed831197c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "480|@V2FETCH #3", server: 185.162.228.4, port: 443, type: vmess, uuid: ece98d73-def3-4f30-b81f-02facbcada97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess-ctb-de01.globalssh.xyz, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: vmess-ctb-de01.globalssh.xyz}}}
