  - {name: "34,321|CH-156.146.62.162-3867 | 13.619MB", server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "34,321|CH-156.146.62.161-3768 | 12.381MB", server: 156.146.62.161, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "36,182,197|CH-156.146.62.164-0339", server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "179,188,191,196,197|🇭CH-23.166.88.27-7851", server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.166.88.27}}}
  - {name: "179,188,191,196,197,212|@ShadowProxy66 🇨🇭", server: 186.190.215.149, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 186.190.215.149, network: ws, ws-opts: {path: linkvws, headers: {Host: 186.190.215.149}}}
  - {name: 197|CH-185.126.116.125-0078, server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 197|CH-23.166.88.221-0883, server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 212|🇨🇭CH-140.238.212.95-1211, server: 140.238.212.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 212|🇨🇭CH-23.166.88.27-1665, server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 23.166.88.27}}}
  - {name: "212|Channel id: @ShadowProxy66 🇨🇭", server: 23.166.88.101, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 223|Switzerland Private Layer, server: sw-179.43.155.25.nip.io, port: 443, type: vmess, uuid: 47b43bb4-2768-431c-b704-edee85e2a48d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 229|🇨🇭_CH_瑞士, server: b2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 2.wuxianliulianng.xyz}}}
  - {name: "235|@v2rayng_v #3", server: germany1-cdn1.unlimiteddev.co, port: 80, type: vmess, uuid: 97ea79a6-615c-4ad7-8083-4f3b49cbe8a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany1-cdn1.unlimiteddev.co}}}
  - {name: "235|@V2_Vmess #1", server: arvancloud.ir, port: 2086, type: vmess, uuid: cae9d1fb-34bd-4a08-e061-77bee7d067d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl01.میداس.net}}}
  - {name: 235|کانال کانفیگ رایگان @V2FETCH, server: v2fetch.msdfx.top, port: 56544, type: vmess, uuid: 346b0e6f-564d-42b3-dc68-d08becc83681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "235|کانال کانفیگ رایگان @V2FETCH #1", server: v2fetch.msdfx.top, port: 53652, type: vmess, uuid: 1f4bc3b8-0006-4422-ee84-deff4cbe6f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "235|کانال کانفیگ رایگان @V2FETCH #2", server: v2fetch.msdfx.top, port: 38823, type: vmess, uuid: ff3dd4cb-0079-49fb-e3e5-d7853eb7cdfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "235|کانال کانفیگ رایگان @V2FETCH #3", server: v2fetch.msdfx.top, port: 28431, type: vmess, uuid: 62266d1e-c91f-4450-d497-7d6ed831197c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "235|@V2FETCH #3", server: 185.162.228.4, port: 443, type: vmess, uuid: ece98d73-def3-4f30-b81f-02facbcada97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess-ctb-de01.globalssh.xyz, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: vmess-ctb-de01.globalssh.xyz}}}
  - {name: 🇨🇭 339|op瑞士3-解锁, server: yx3.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 339|op瑞士1-解锁, server: yx1.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 339|op瑞士2-解锁, server: yx2.xsjhl.xyz, port: 2082, type: vmess, uuid: 4b5ce38b-1de2-4666-8f4f-7070e5c9643c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: oprs.xsjhl.xyz}}}
  - {name: 🇨🇭 339|🇨🇭 瑞士1|cf, server: hk.wish.ml, port: 2052, type: vmess, uuid: 714fbc68-3302-4750-b03f-c7f417c9ef78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ch1.wish.ml}}}
