  - {name: "47,54,274|ZZ_1085", server: 23.166.88.132, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "167,1047|CH-186.190.215.32-8207 | 1.292MB #1", server: 186.190.215.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "167,1047|CH-186.190.215.75-8241 | 1.254MB #1", server: 186.190.215.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇭 167|瑞士 001 #2", server: xr005.louwangzhiyu.xyz, port: 8080, type: vmess, uuid: 6e1ea1c1-c140-4f15-b98e-457390972704, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: xr005.louwangzhiyu.xyz}}}
  - {name: 🇨🇭 167|瑞士 001_1, server: xr005.louwangzhiyu.xyz, port: 30000, type: vmess, uuid: 402c5684-46b2-4b6d-891c-b8266023763e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: xr005.louwangzhiyu.xyz}}}
  - {name: 167|CH😈SSRSUB_-1628870745, server: SuitEn.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 167|CH😈SSRSUB_-2059992362, server: mjhgoD.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 167|CH😈SSRSUB_-1541558068, server: 6WqoBB.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 167|CH😈SSRSUB_1183078647, server: N6eKz0.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 167|CH😈SSRSUB_1319126873, server: sOeU2r.gov.goldliond.top, port: 20185, type: vmess, uuid: 0dbf5048-e89c-4295-859c-71dc8bf71d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 244|🇨🇭CH-194.87.18.224-443, server: ba.kovmk.website, port: 443, type: vmess, uuid: bc96f6e4-095f-4503-8e2c-601aab98f49a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ba.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: ba.kovmk.website}}}
  - {name: 🇨🇭 495|瑞士_121320001, server: 136.0.9.8, port: 15139, type: vmess, uuid: ca13f999-6ac7-4b49-ed57-cf6abcd371e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "505,506|🆔@LuxyNet💎❖❖CH❖19 #1", server: w8w.jelicc-ray.shop, port: 85, type: vmess, uuid: c03b6565-fd0c-43fc-89d8-f3e7ab7f3d5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "505,506|🆔@LuxyNet💎❖🇨🇭❖CH❖57", server: v2node8.bipbupvpn.com, port: 443, type: vmess, uuid: 4e048d74-e46e-431f-a2f6-e81164e312e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node8.bipbupvpn.com}}}
  - {name: "505,506,554,859,885,892,893|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇨🇭 #1", server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇨🇭 713|CH 🇨🇭 Zurich, server: 37.120.137.82, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: EGTHtnGhcnggx5yBYSqS}
  - {name: "859,885|🇨CH-185.126.116.125-0184 #1", server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇨🇭 956|Switzerland Private Layer, server: sw-179.43.155.25.nip.io, port: 443, type: vmess, uuid: 47b43bb4-2768-431c-b704-edee85e2a48d, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇭 971|🇨🇭_CH_瑞士, server: b2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 2.wuxianliulianng.xyz}}}
  - {name: "977|@v2rayng_v #3", server: germany1-cdn1.unlimiteddev.co, port: 80, type: vmess, uuid: 97ea79a6-615c-4ad7-8083-4f3b49cbe8a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany1-cdn1.unlimiteddev.co}}}
  - {name: "977|@V2_Vmess #1", server: arvancloud.ir, port: 2086, type: vmess, uuid: cae9d1fb-34bd-4a08-e061-77bee7d067d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl01.میداس.net}}}
  - {name: 977|کانال کانفیگ رایگان @V2FETCH, server: v2fetch.msdfx.top, port: 56544, type: vmess, uuid: 346b0e6f-564d-42b3-dc68-d08becc83681, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "977|کانال کانفیگ رایگان @V2FETCH #1", server: v2fetch.msdfx.top, port: 53652, type: vmess, uuid: 1f4bc3b8-0006-4422-ee84-deff4cbe6f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "977|کانال کانفیگ رایگان @V2FETCH #2", server: v2fetch.msdfx.top, port: 38823, type: vmess, uuid: ff3dd4cb-0079-49fb-e3e5-d7853eb7cdfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "977|کانال کانفیگ رایگان @V2FETCH #3", server: v2fetch.msdfx.top, port: 28431, type: vmess, uuid: 62266d1e-c91f-4450-d497-7d6ed831197c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "977|@V2FETCH #3", server: 185.162.228.4, port: 443, type: vmess, uuid: ece98d73-def3-4f30-b81f-02facbcada97, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess-ctb-de01.globalssh.xyz, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: vmess-ctb-de01.globalssh.xyz}}}
