  - {name: "34,35,36,38,84,176,179,292|Euro😈github.com/Ruk1ng001_2440...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "368,403,418,419,427,430,436,503|8J%2BHs%2FCfh7FOTC05NC4xMDIuNT... #14", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "368,403,418,419,420,427,430,436,503|8J%2BHs%2FCfh7FOTC05NC4xMDIuNT... #15", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "403,418,419,420,426,427,430,435,436|🇱🇹LT-85.206.165.38-8893 #7", server: 85.206.165.38, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.83322971.xyz}}}
  - {name: "🇱🇹 403,418,419,420,426,427,430,435,436,451|立陶宛 v2rayfree.eu.org", server: 85.206.165.35, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/173403330828, headers: {Host: www.83322971.xyz}}}
  - {name: "🇺🇸 403,418,419,420,426,427,430,435,436,451|🇺🇸US-146.190.59.252-0147", server: us03.xpoti.online, port: 80, type: vmess, uuid: 432b1dd7-5787-440e-9af9-d924e6cf461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us03.xpoti.online}}}
  - {name: "🇺🇸 403,418,419,420,426,427,430,435,436,451,602|美国_1110767", server: kr01.xpoti.online, port: 80, type: vmess, uuid: 432b1dd7-5787-440e-9af9-d924e6cf461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr01.xpoti.online}}}
  - {name: "🇺🇸 403,418,419,420,426,427,430,435,436,602|美国_1110768", server: de02.xpoti.online, port: 80, type: vmess, uuid: 432b1dd7-5787-440e-9af9-d924e6cf461c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de02.xpoti.online}}}
  - {name: "414,415,416|其他 560", server: 181.214.147.202, port: 6565, type: vmess, uuid: 82fd7d74-8055-41a0-9f5d-9a56ef302563, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 420|LT-45.87.175.157-0468, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: 420|🇹LT-45.87.175.192-0476, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: 420|🇹LT-45.87.175.164-0521, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: g9AJsrBPgW4Nhjoy3xCioC}
  - {name: 420|🇹LT-45.87.175.178-0561, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: 451|🇱🇹LT-85.206.165.38-0189, server: 85.206.165.38, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927, headers: {Host: www.83322971.xyz}}}
  - {name: 461|t.me/kutoproxy🇱🇹, server: ltt1.sshocean.net, port: 443, type: trojan, password: 0e0d29a3-6033-4041-b076-cf5ae0fe35b9, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: "461|t.me/kutoproxy🇱🇹 #1", server: ltt1.sshocean.net, port: 443, type: trojan, password: f1f8e5be-94a4-4c30-8c88-5cf72e09b800, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: 481|🇱🇹 Lithuania - Vilnius 🌍 TR-TC..., server: 212.24.103.3, port: 2053, type: trojan, password: 2228e29d-942a-4ee8-b3c0-f4a846e3f355, skip-cert-verify: false}
  - {name: 481|🇱🇹 Lithuania - NA 🌍 TR-TCP-TLS..., server: 45.12.80.220, port: 443, type: trojan, password: 24abd310-c9d5-11ed-8c10-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 481|🇱🇹 Lithuania - NA 🌍 TR-WS-TLS ..., server: 89.116.161.133, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: p1us1.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/us1, headers: {Host: p1us1.pqjc.buzz}}}
  - {name: 481|🇱🇹 Lithuania - NA 🌍 TR-GRPC-TL..., server: 84.32.84.33, port: 443, type: trojan, password: saMgiangGt, sni: teo.history-paint.art, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: grpc17224}}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-TCP-TLS... #2", server: 89.116.161.133, port: 443, type: trojan, password: 097f6b5f-bcf9-4a24-9f0d-d1feaa638d86, sni: p1us1.pqjc.buzz, skip-cert-verify: false}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-TCP-TLS... #3", server: 89.116.180.158, port: 443, type: trojan, password: 097f6b5f-bcf9-4a24-9f0d-d1feaa638d86, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-TCP-TLS... #4", server: 89.116.180.179, port: 443, type: trojan, password: 097f6b5f-bcf9-4a24-9f0d-d1feaa638d86, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: "484|🇱🇹 Lithuania - Vilnius 🌍 TR-TC... #1", server: 212.24.103.3, port: 443, type: trojan, password: 0e0d29a3-6033-4041-b076-cf5ae0fe35b9, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: "484|🇱🇹 Lithuania - Vilnius 🌍 TR-TC... #2", server: 212.24.103.3, port: 2053, type: trojan, password: 2228e29d-942a-4ee8-b3c0-f4a846e3f355, sni: xbox.com, skip-cert-verify: false}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-TCP-TLS... #5", server: 45.12.80.220, port: 443, type: trojan, password: 234e8bf0-efcf-11ed-95df-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-WS-TLS ... #2", server: 89.116.250.235, port: 443, type: trojan, password: 27853d20-9861-11ee-86b5-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false, network: ws, ws-opts: {path: /howdy, headers: {Host: fr1.test3.net}}}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-WS-TLS ... #3", server: 89.116.161.180, port: 443, type: trojan, password: 2e0cb061-2d9c-412e-aa8b-f35aa3aa00c3, sni: k10jp2.yfjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /yfjc/kjp2, headers: {Host: k10jp2.yfjc.sbs}}}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-WS-TLS ... #4", server: 89.116.161.189, port: 443, type: trojan, password: 56a5e910-6ab2-41c1-917a-2b8e615cd448, sni: k10sg1.yfjc.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /yfjc/ksg1, headers: {Host: k10sg1.yfjc.sbs}}}
  - {name: "484|🇱🇹 Lithuania - NA 🌍 TR-GRPC-TL... #1", server: 84.32.231.244, port: 8443, type: trojan, password: 8uprJ5su2S, sni: tr.vhealth.ir, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: gRPC}}
  - {name: "484|🇱🇹 Lithuania - Vilnius 🌍 TR-TC... #3", server: 94.131.13.159, port: 16128, type: trojan, password: zwbdPys6Va, sni: vpnallpha.online, skip-cert-verify: false}
  - {name: 493|8J-HrfCfh7BISy0xMTYuNDkuMjQyLj..., server: 116.49.242.93, port: 443, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjUxNjM6YWltaDEyNTY4Njg, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 493|6aaZ5rivLTE, server: 139.159.148.72, port: 7037, type: ssr, cipher: chacha20-ietf, password: hmepTiqoMUPgha2BUc, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTM5NzA1NDI4MDo5M2M0YzNjMzEwODk0MTcy, obfs-param: Z2l0aHViLmNvbQ}
  - {name: 493|5Lit5Zu9LTk0Ni4xS0IvcyhZb3V0dW..., server: gz2.52168.xyz, port: 2101, type: ssr, cipher: aes-256-cfb, password: epChJS35fV, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: MTQ5Omd0OWltZzBkMmpw, obfs-param: ZWU4MjExNDkuYmFpZHUuY29t}
  - {name: 493|8J-HrvCfh7NJTi0zLjYuMjE4LjIwLT..., server: z0114.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: PT09PQ, obfs-param: PT09PQ}
  - {name: 493|8J-HqPCfh6ZDQS0zLjk3LjE0Mi45Ni..., server: z0115.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: d3d3Lm1pY3Jvc29mdC5jb20jVXNlci1BZ2VudDpNb3ppbGxhLzUuMChpUGhvbmU7Q1BVaVBob25lT1MxMV80XzFsaWtlTWFjT1NYKUFwcGxlV2ViS2l0LzYwMi40LjYoS0hUTUwsbGlrZUdlY2tvKVZlcnNpb24vMTAuME1vYmlsZS8xNEQyN01pY3JvTWVzc2VuZ2VyLzYuNS4xM0FjY2VwdDovQ29ubmVjdGlvbjprZWVwLWFsaXZl}
  - {name: 503|8J%2BHq%2FCfh7dGUi0xMy4zNi4yND..., server: 13.36.243.160, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "503|8J%2BHq%2FCfh7dGUi0xNS4yMzcuMT... #3", server: 15.237.117.32, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHq%2FCfh7dGUi0zNS4xODAuMT..., server: 35.180.121.70, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHq%2FCfh7dGUi0zNS4xODAuMj..., server: 35.180.250.79, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Tm9uJe%2B%2FvQ%3D%3D, obfs-param: ""}
  - {name: "503|8J%2BHq%2FCfh7dGUi0zNS4xODAuMj... #1", server: 35.180.255.90, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHq%2FCfh7dGUi01Mi40Ny4xMz..., server: 52.47.132.197, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0xMy4xMTQuMj..., server: 13.114.224.72, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0xMy4yMzEuMT..., server: 13.231.179.45, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0xMy4yMzEuMj..., server: 13.231.209.14, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0xOC4xNzYuNT..., server: 18.176.53.205, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0xOC4xNzkuMT..., server: 18.179.196.11, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0xOC4xODMuMT..., server: 18.183.107.90, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "503|8J%2BHr%2FCfh7VKUC0xOC4xODMuMT... #1", server: 18.183.186.61, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC0zNS43Ny4xMD..., server: 35.77.106.184, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC00My4yMDcuNj..., server: 43.207.68.104, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC01Mi4xOTIuMj..., server: 52.192.249.50, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Tm9uZQ%3D%3D, obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC01Mi4xOTMuMT..., server: 52.193.161.21, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC01Mi42OS4xND..., server: 52.69.143.125, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Tm9uJSXvv70%3D, obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC01NC4yNTAuMT..., server: 54.250.161.30, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHr%2FCfh7VKUC01NC4yNTAuMz..., server: 54.250.38.239, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: dC5tZS92cG5oJe%2B%2FvQ%3D%3D}
  - {name: 503|8J%2BHt%2FCfh7pSVS0xODUuMjIuMT..., server: r.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: "503|8J%2BHt%2FCfh7pSVS0xODUuMjIuMT... #1", server: 185.22.154.70, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHt%2FCfh7pSVS00NS4xMzAuMT..., server: 45.130.146.86, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHt%2FCfh7pSVS00NS4xMzUuMT..., server: 45.135.134.73, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: "503|8J%2BHt%2FCfh7pSVS00NS4xMzUuMT... #1", server: en.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yMTMuMTUx..., server: 13.213.151.66, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yMTMuNjIu..., server: 13.213.62.211, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yMTMuNzYu..., server: 13.213.76.232, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yMjkuMTAy..., server: 13.229.102.83, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yMjkuMjUw..., server: 13.229.250.74, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yNTAuMjQx..., server: 13.250.241.28, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70lJSXvv71b77%2B9x4NcXHgxNiXvv70%3D}
  - {name: "503|8J%2BHuPCfh6xTRy0xMy4yNTAuMjQx... #1", server: 13.250.241.28, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70lJSXvv71b77%2B9x4NcXFxceDE2Je%2B%2FvQ%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yNTAuMzUu..., server: 13.250.35.163, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yNTEuMTkw..., server: 13.251.190.56, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70l77%2B9}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xMzguMjUw..., server: 18.138.250.34, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xMzkuMTYz..., server: 18.139.163.41, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xMzkuNTgu..., server: 18.139.58.249, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70lJSXvv71b77%2B9x4NcXHgxNiXvv70%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDAuMzcu..., server: 18.140.37.197, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDMuMTc4..., server: 18.143.178.77, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: dC5tZS92cG5oYXQ%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDMuMTc5..., server: 18.143.179.92, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDMuNjcu..., server: 18.143.67.251, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0zLjAuNTguMTgz..., server: 3.0.58.183, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy01Mi43Ny4yNTEu..., server: 52.77.251.162, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy01NC4xNzkuMjU0..., server: 54.179.254.31, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70%3D}
  - {name: 503|8J%2BHuPCfh6xTRy01NC4yNTQuNDku..., server: 54.254.49.227, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHqPCfh7NDTi0xMzkuMjI3Ljc4..., server: shzzzhk.eucdurl.me, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NTE2NDk6MjMxNDU2NTc1, obfs-param: dC5tZS92cG5oYXQ%3D}
