  - {name: "20,29,32,35,49,249,380,490,860,1100,1226|21|_41", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 20,29,32,35,380|🇵🇱 PL 2 → anjue", server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9186 #1", server: 217.30.10.68, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9187 #1", server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9188 #1", server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9189 #1", server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9190 #1", server: 217.30.10.68, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "🇵🇱 433,490,925,1100|🇵🇱PL-217.30.10.68-9191 #1", server: 217.30.10.68, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: "🇵🇱 490,1097,1099,1100|🇱PL-51.68.139.22-0865 #1", server: 51.68.139.22, port: 80, type: vmess, uuid: c6744c44-4eb7-48d5-a879-a10474e2ba34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.68.139.22, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇵🇱 490,1097,1099,1100|🇱PL-70.34.252.176-5118 #1", server: 70.34.252.176, port: 8081, type: vmess, uuid: 984ff24e-2bbb-4461-a761-bf8ccb77b80d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇵🇱 490,1100|🇱PL-217.30.10.63-5205 #1", server: 217.30.10.63, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "🇵🇱 490,1100|🇵🇱PL-217.30.10.65-5206 #1", server: 217.30.10.65, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "🇵🇱 490,1100|🇵🇱PL-217.30.10.63-5207 #1", server: 217.30.10.63, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇵🇱 490,1100|🇱PL-217.30.10.63-5208 #1", server: 217.30.10.63, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-160-217.30.10.63", server: 217.30.10.63, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-167-217.30.10.63", server: 217.30.10.63, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-130-217.30.10.63", server: 217.30.10.63, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇵🇱 490,1100|🇱PL-217.30.10.63-5212 #1", server: 217.30.10.63, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "🇵🇱 490,1100|🇱PL-217.30.10.63-5213 #1", server: 217.30.10.63, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "🇵🇱 490,1100|🇱PL-217.30.10.63-5214 #1", server: 217.30.10.63, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "🇵🇱 490,1100|🇵🇱PL-217.30.10.63-5215 #1", server: 217.30.10.63, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-188-217.30.10.63", server: 217.30.10.63, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-179-217.30.10.63", server: 217.30.10.63, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 490,1100|🇵🇱PL-217.30.10.63-5218 #1", server: 217.30.10.63, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "🇵🇱 490,1100|🇵🇱PL-217.30.10.63-5219 #1", server: 217.30.10.63, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-061-217.30.10.63", server: 217.30.10.63, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "🇷🇺 490,1100,1239|[02-24]-🇺-俄罗斯-045-217.30.10.63", server: 217.30.10.63, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇵🇱 911|👉🆔 @v2ray_configs_pool📡🇵🇱Poland, server: freedns3065.ip-dynamic.org, port: 3064, type: vmess, uuid: 6f004d92-ba37-4f21-8e50-79fcb67721fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: freedns3065.ip-dynamic.org, grpc-opts: {grpc-service-name: /}}
  - {name: 🇵🇱 920|波兰_121320022, server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 920|波兰_121320023, server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 920|波兰_121320026, server: 94.131.96.137, port: 2086, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.96.137}}}
  - {name: 🇵🇱 920|波兰_121320029, server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 967|US_欢迎订阅小閑哥频道❤️telegram群组：https://t.me/xiaoxiange88_12, server: poland.seeworld.pro, port: 8880, type: vmess, uuid: 3e18f9bf-21b5-47d5-9b92-e712bf3daef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c986, headers: {Host: poland.seeworld.pro}}}
  - {name: 🇵🇱 981|VIP0.波兰1, server: pl01.jiasuba.click, port: 47085, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 986|_PL_兰16, server: gcorepl.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoreplnode, headers: {Host: gcorepl.sylu.cyou}}}
  - {name: 🇵🇱 986|🇵🇱_PL_波兰, server: 194.15.196.78, port: 8000, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
  - {name: 🇵🇱 1077|波兰1, server: 95.214.55.120, port: 13256, type: vmess, uuid: 828aacdf-8c06-4bd9-d501-8f4eb506734c, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
