  - {name: "46,192,198,199,206,212,213,217|t.me/peterjest #3", server: 128.204.223.115, port: 13194, type: vmess, uuid: 6bd68f20-a6ac-4225-c9e5-6bb2478f630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_17, server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_18, server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_19, server: 51.77.53.200, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_20, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_21, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_22, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 91|🇵🇱_PL_波兰_23, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 107|🇵🇱 v2rayfree.eu.org - 波兰  13, server: 5.133.12.63, port: 443, type: vmess, uuid: 4d0247e0-d1da-444c-9cda-8cc20e4e4435, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "117,131|t.me/kutoproxy 🇵🇱 #1", server: 91.107.155.16, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 131|Poland BlueVPS, server: 194.61.121.73, port: 22723, type: vmess, uuid: 55854c8a-a4bc-4ace-bf5d-8af75d774f0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 172,179,180,191,198,199,201,205,212,213,217,250|@Vip_Security join us - 191\n", server: 128.204.223.42, port: 62049, type: vmess, uuid: d7d9ec7c-da8f-4ac7-9485-70110d12cad1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@AstroVPN_Official"}}
  - {name: "🇵🇱 172,179,180,191,198,199,201,205,212,213|🔒 VM-GRPC-NA 🇵🇱 PL-128.204.223.42:27377 #9", server: 128.204.223.42, port: 27377, type: vmess, uuid: bd696dac-3b1c-42a9-b8a1-66b87d0b72ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: "@FreeIranWeb"}}
  - {name: "🇵🇱 206,212|🔒 VM-TCP-NONE 🇵🇱 PL-128.204.223.115:8328 #1", server: 128.204.223.115, port: 8328, type: vmess, uuid: e29641c2-4cfe-41b5-b507-cf9df9e81f36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 218|🇵🇱PL-217.30.10.70-3728 | 9.374MB, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇵🇱 218,226|SS-兰-NF解锁波兰地区非自制剧-ChatGPT-TikTok-YouTube-45.144.48.58:57456", server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 218,226|SS-波兰-NF解锁波兰自制剧-ChatGPT-TikTok-YouTube-45.144.48.63:57456", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
